#scan	iMeasureCycle=1	iMux=0	time=0.145	N=482	LocalTime=31/10/2023 17:18:56
#VGate(V)	IGate(A)	time(s)	VDrain(V)	IDrain(A)	time(s)
-60.0001	-6.6043E-10	0.305856	0.1000002	1.329E-11	0.305856
-59.5	-5.4919E-10	0.482921	0.1	7.28E-12	0.482921
-59.0001	-4.7532E-10	0.659582	0.1000001	8.96E-12	0.659582
-58.5	-4.2343E-10	0.85398	0.0999998	3.59E-12	0.85398
-58.0001	-3.8851E-10	1.034366	0.0999997	3.54E-12	1.034366
-57.5	-3.664E-10	1.210936	0.1000001	5.87E-12	1.210936
-57	-3.4151E-10	1.420779	0.1000003	3.83E-12	1.420779
-56.5	-3.2268E-10	1.597463	0.0999999	9E-13	1.597463
-56.0001	-3.0879E-10	1.773975	0.1000001	2.7E-12	1.773975
-55.5	-2.7237E-10	1.950552	0.1000002	-9.1E-13	1.950552
-55	-2.6672E-10	2.127204	0.0999997	2.39E-12	2.127204
-54.5	-2.5581E-10	2.303753	0.1	1.6E-13	2.303753
-54.0001	-2.5885E-10	2.480483	0.0999998	1.87E-12	2.480483
-53.5001	-2.4003E-10	2.657094	0.0999998	-1.15E-12	2.657094
-53	-2.3281E-10	2.833634	0.0999999	4.17E-12	2.833634
-52.5001	-2.2501E-10	3.016231	0.1000002	1.39E-12	3.016231
-52	-2.1329E-10	3.19269	0.1000001	3.51E-12	3.19269
-51.5001	-1.9537E-10	3.402203	0.0999999	3.8E-13	3.402203
-51	-1.9271E-10	3.578724	0.0999998	-6.7E-13	3.578724
-50.5001	-1.9868E-10	3.755197	0.1	-2.8E-13	3.755197
-50.0001	-1.7849E-10	3.93282	0.0999998	-2.91E-12	3.93282
-49.5001	-1.6823E-10	4.109392	0.1000001	-4.5E-13	4.109392
-49.0001	-1.6471E-10	4.286024	0.0999999	-1.6E-12	4.286024
-48.5	-1.7877E-10	4.463695	0.1000003	6.9E-13	4.463695
-48.0001	-1.6872E-10	4.640382	0.0999998	-6.4E-13	4.640382
-47.5	-1.5246E-10	4.816893	0.1000001	-1.9E-13	4.816893
-47.0001	-1.5192E-10	4.995326	0.1	2E-14	4.995326
-46.5001	-1.545E-10	5.171873	0.1	-9.4E-13	5.171873
-46	-1.5025E-10	5.366831	0.0999999	4.18E-12	5.366831
-45.5	-1.3395E-10	5.543667	0.0999999	2.79E-12	5.543667
-45	-1.3595E-10	5.720216	0.0999999	3.69E-12	5.720216
-44.5	-1.2185E-10	5.934768	0.1000001	2.93E-12	5.934768
-44.0001	-1.1855E-10	6.111228	0.0999998	5.94E-12	6.111228
-43.5	-1.3308E-10	6.28771	0.0999998	1.244E-11	6.28771
-43	-1.2983E-10	6.464237	0.1	1.952E-11	6.464237
-42.5	-1.1732E-10	6.640719	0.0999999	2.513E-11	6.640719
-42	-1.0219E-10	6.817197	0.1000001	3.765E-11	6.817197
-41.4999	-1.1401E-10	6.99621	0.1	5.484E-11	6.99621
-41	-1.1839E-10	7.172635	0.1	7.77E-11	7.172635
-40.5001	-1.1332E-10	7.372538	0.0999998	1.087E-10	7.372538
-40	-9.803E-11	7.549358	0.1000002	1.4748E-10	7.549358
-39.5	-8.978E-11	7.725736	0.1	2.0101E-10	7.725736
-39	-8.26E-11	7.936029	0.1	2.6712E-10	7.936029
-38.5001	-9.101E-11	8.112362	0.1000002	3.3951E-10	8.112362
-38	-9.89E-11	8.28869	0.1000001	4.932E-10	8.28869
-37.5001	-9.267E-11	8.46509	0.0999999	6.4093E-10	8.46509
-37.0001	-7.315E-11	8.641464	0.0999998	7.9699E-10	8.641464
-36.5001	-6.593E-11	8.817844	0.0999998	1.08002E-09	8.817844
-36	-7.949E-11	8.995941	0.0999994	1.41372E-09	8.995941
-35.5001	-8.448E-11	9.172341	0.1000004	1.76366E-09	9.172341
-35	-7.21E-11	9.348723	0.1000008	2.30858E-09	9.348723
-34.5001	-6.009E-11	9.53557	0.0999997	2.86788E-09	9.53557
-34	-6.656E-11	9.711936	0.1000004	3.55542E-09	9.711936
-33.5001	-6.711E-11	9.921065	0.1	4.23782E-09	9.921065
-33	-6.847E-11	10.097516	0.0999999	5.27767E-09	10.097516
-32.5001	-5.654E-11	10.273809	0.099999	6.36776E-09	10.273809
-32	-4.393E-11	10.45103	0.1000009	7.62375E-09	10.45103
-31.5	-5.296E-11	10.621516	0.0999996	9.1001E-09	10.621516
-31	-5.548E-11	10.771528	0.0999998	1.10159E-08	10.771528
-30.5	-4.133E-11	10.926232	0.1000003	1.31182E-08	10.926232
-30.0001	-3.52E-11	11.076212	0.1000006	1.52663E-08	11.076212
-29.5	-3.061E-11	11.226167	0.0999979	1.81083E-08	11.226167
-29.0001	-4.76E-11	11.41517	0.1000002	2.12553E-08	11.41517
-28.5	-3.126E-11	11.565249	0.099998	2.45902E-08	11.565249
-28	-3.121E-11	11.715301	0.0999995	2.8456E-08	11.715301
-27.5	-2.449E-11	11.900405	0.1000011	3.20036E-08	11.900405
-27.0001	-2.239E-11	12.050504	0.0999999	3.59911E-08	12.050504
-26.5	-1.678E-11	12.200561	0.0999979	4.09948E-08	12.200561
-26	-1.641E-11	12.350639	0.0999989	4.68463E-08	12.350639
-25.5001	-1.356E-11	12.516248	0.0999992	5.32082E-08	12.516248
-25.0001	-1.549E-11	12.666274	0.1000026	5.8545E-08	12.666274
-24.5001	-1.747E-11	12.816313	0.1000052	6.55409E-08	12.816313
-24	-9.07E-12	12.966255	0.0999994	7.19117E-08	12.966255
-23.5001	-4.07E-12	13.11729	0.0999997	8.00593E-08	13.11729
-23	-9.04E-12	13.267195	0.1000032	8.76329E-08	13.267195
-22.5001	-6.21E-12	13.432002	0.0999989	9.61593E-08	13.432002
-22	-1.098E-11	13.587882	0.1	1.05362E-07	13.587882
-21.5001	-6.3E-12	13.738042	0.0999999	1.14892E-07	13.738042
-21	-2.67E-12	13.925441	0.0999999	1.25213E-07	13.925441
-20.5	3.52E-12	14.07531	0.1	1.35611E-07	14.07531
-20	1.254E-11	14.22531	0.1	1.46521E-07	14.22531
-19.5001	5.3E-12	14.406768	0.1000001	1.58315E-07	14.406768
-19.0001	5.16E-12	14.556663	0.1	1.7162E-07	14.556663
-18.5	4.75E-12	14.706521	0.0999998	1.84861E-07	14.706521
-18.0001	8.26E-12	14.85626	0.0999998	1.97702E-07	14.85626
-17.5	7.1E-12	15.022516	0.0999999	2.12202E-07	15.022516
-17.0001	7.61E-12	15.172294	0.1	2.27298E-07	15.172294
-16.5	1.463E-11	15.322153	0.0999999	2.42172E-07	15.322153
-16	1.355E-11	15.471989	0.1000002	2.58353E-07	15.471989
-15.4999	1.766E-11	15.622064	0.1000001	2.74587E-07	15.622064
-15.0001	1.199E-11	15.771891	0.1000001	2.91745E-07	15.771891
-14.5001	2.041E-11	15.938162	0.1000001	3.08459E-07	15.938162
-14.0001	2.013E-11	16.087992	0.0999999	3.27428E-07	16.087992
-13.5	2.789E-11	16.237789	0.0999999	3.45772E-07	16.237789
-13.0001	1.955E-11	16.414129	0.1	3.64389E-07	16.414129
-12.5001	2.152E-11	16.564008	0.1000001	3.84315E-07	16.564008
-12	2.685E-11	16.713873	0.1000002	4.03665E-07	16.713873
-11.5	2.719E-11	16.863673	0.1	4.24261E-07	16.863673
-11	3.636E-11	17.027601	0.0999998	4.44421E-07	17.027601
-10.5	3.547E-11	17.177398	0.1	4.65197E-07	17.177398
-10	4.358E-11	17.327249	0.0999999	4.86604E-07	17.327249
-9.5001	4.051E-11	17.477146	0.0999999	5.08387E-07	17.477146
-9	3.424E-11	17.627172	0.0999999	5.30277E-07	17.627172
-8.5	4.612E-11	17.777107	0.0999999	5.53106E-07	17.777107
-8.0001	4.421E-11	17.939328	0.1000001	5.74837E-07	17.939328
-7.5001	4.224E-11	18.089147	0.1000001	5.9777E-07	18.089147
-7.0001	4.857E-11	18.238931	0.1000001	6.20804E-07	18.238931
-6.5001	4.474E-11	18.418978	0.0999997	6.44559E-07	18.418978
-6.0001	4.859E-11	18.568879	0.0999999	6.68105E-07	18.568879
-5.5001	5.583E-11	18.718725	0.0999999	6.91014E-07	18.718725
-5.0001	5.657E-11	18.868437	0.0999999	7.15193E-07	18.868437
-4.5	5.735E-11	19.032659	0.0999999	7.38884E-07	19.032659
-4	6.137E-11	19.182456	0.0999999	7.63293E-07	19.182456
-3.5001	5.811E-11	19.332324	0.1000002	7.88754E-07	19.332324
-3.0001	5.57E-11	19.482227	0.1000002	8.13305E-07	19.482227
-2.5	6.021E-11	19.634549	0.1000001	8.38778E-07	19.634549
-2.0001	6.669E-11	19.784516	0.1000001	8.62681E-07	19.784516
-1.5	6.72E-11	19.949066	0.0999999	8.87739E-07	19.949066
-1	6.101E-11	20.098885	0.1	9.12564E-07	20.098885
-0.5	5.763E-11	20.248726	0.1	9.37558E-07	20.248726
0	6.345E-11	20.433239	0.1	9.63217E-07	20.433239
0.4999	6.955E-11	20.583157	0.1	9.87388E-07	20.583157
0.9999	6.476E-11	20.733041	0.1000001	1.013189E-06	20.733041
1.4999	6.657E-11	20.882868	0.0999999	1.038553E-06	20.882868
1.9999	6.979E-11	21.041007	0.1	1.06423E-06	21.041007
2.5	6.888E-11	21.191001	0.1	1.09013E-06	21.191001
3	6.898E-11	21.340824	0.1000001	1.11654E-06	21.340824
3.5	7.264E-11	21.490716	0.1000002	1.14169E-06	21.490716
4	7.427E-11	21.640681	0.0999999	1.16686E-06	21.640681
4.5	7.7E-11	21.790553	0.1	1.19337E-06	21.790553
4.9999	7.523E-11	21.954561	0.1	1.21852E-06	21.954561
5.4999	7.432E-11	22.104406	0.1	1.24541E-06	22.104406
6	7.462E-11	22.254165	0.0999999	1.27119E-06	22.254165
6.5	7.898E-11	22.438865	0.1	1.29625E-06	22.438865
6.9999	8.772E-11	22.588971	0.1000001	1.32288E-06	22.588971
7.5	8.535E-11	22.73881	0.1000001	1.3491E-06	22.73881
8	8.005E-11	22.913319	0.1	1.37521E-06	22.913319
8.4999	8.027E-11	23.063233	0.0999999	1.40117E-06	23.063233
9	8.84E-11	23.21308	0.1	1.42715E-06	23.21308
9.4999	8.808E-11	23.362895	0.1	1.45396E-06	23.362895
9.9999	8.699E-11	23.512759	0.0999998	1.48101E-06	23.512759
10.5	9.888E-11	23.662707	0.0999998	1.50696E-06	23.662707
10.9999	9.535E-11	23.812531	0.0999999	1.53284E-06	23.812531
11.4999	9.788E-11	23.962416	0.1	1.5594E-06	23.962416
12	9.741E-11	24.112222	0.0999998	1.58606E-06	24.112222
12.4999	1.0335E-10	24.262083	0.0999998	1.61293E-06	24.262083
12.9999	9.05E-11	24.44899	0.0999999	1.63908E-06	24.44899
13.5001	9.49E-11	24.599053	0.0999998	1.66494E-06	24.599053
13.9999	9.501E-11	24.748875	0.0999999	1.6917E-06	24.748875
14.5	1.0396E-10	24.934161	0.1	1.71765E-06	24.934161
15	9.923E-11	25.08406	0.1	1.74379E-06	25.08406
15.5	9.353E-11	25.233884	0.0999999	1.76992E-06	25.233884
15.9999	1.0233E-10	25.383697	0.0999999	1.79632E-06	25.383697
16.4999	1.0854E-10	25.549107	0.1	1.82338E-06	25.549107
17	1.0644E-10	25.698891	0.0999999	1.84897E-06	25.698891
17.4999	1.0607E-10	25.848875	0.1000001	1.87562E-06	25.848875
17.9999	1.0879E-10	25.998727	0.1	1.90144E-06	25.998727
18.4999	1.1204E-10	26.151138	0.1000001	1.92783E-06	26.151138
18.9999	1.1094E-10	26.301055	0.1000001	1.95489E-06	26.301055
19.5	1.1085E-10	26.46191	0.0999999	1.98089E-06	26.46191
20	1.1754E-10	26.611688	0.0999999	2.0064E-06	26.611688
20.5	1.2916E-10	26.761487	0.1	2.03318E-06	26.761487
20.9999	1.1676E-10	26.940865	0.0999999	2.05903E-06	26.940865
21.5	1.1505E-10	27.090818	0.1000002	2.0853E-06	27.090818
22	1.2196E-10	27.240751	0.1	2.11168E-06	27.240751
22.4999	1.2229E-10	27.390736	0.0999998	2.13783E-06	27.390736
22.9999	1.3339E-10	27.554346	0.1	2.16363E-06	27.554346
23.4999	1.3415E-10	27.704353	0.0999999	2.18976E-06	27.704353
24	1.3332E-10	27.854386	0.0999998	2.21598E-06	27.854386
24.4999	1.3333E-10	28.004301	0.1	2.24271E-06	28.004301
24.9999	1.2537E-10	28.156216	0.1	2.26763E-06	28.156216
25.4999	1.3339E-10	28.306226	0.1000001	2.29424E-06	28.306226
26	1.4077E-10	28.471429	0.1	2.32019E-06	28.471429
26.4999	1.438E-10	28.621486	0.1000001	2.34603E-06	28.621486
26.9999	1.4347E-10	28.771528	0.1	2.37272E-06	28.771528
27.4999	1.3034E-10	28.960273	0.1000001	2.39926E-06	28.960273
27.9999	1.3909E-10	29.11053	0.1000001	2.42584E-06	29.11053
28.4999	1.455E-10	29.260564	0.0999998	2.45202E-06	29.260564
29	1.4956E-10	29.445505	0.1000002	2.4789E-06	29.445505
29.4999	1.4703E-10	29.595566	0.1	2.50422E-06	29.595566
30	1.5905E-10	29.745613	0.1	2.53067E-06	29.745613
30.4999	1.6229E-10	29.895604	0.1	2.55731E-06	29.895604
31	1.4703E-10	30.061431	0.0999999	2.58244E-06	30.061431
31.5	1.5295E-10	30.21139	0.0999998	2.60813E-06	30.21139
31.9999	1.6473E-10	30.361416	0.0999999	2.63437E-06	30.361416
32.5	1.5899E-10	30.511517	0.1	2.66186E-06	30.511517
32.9999	1.7444E-10	30.662621	0.0999999	2.68704E-06	30.662621
33.4999	1.6775E-10	30.812639	0.1	2.71389E-06	30.812639
33.9999	1.6541E-10	30.977697	0.0999998	2.73991E-06	30.977697
34.5	1.7398E-10	31.12783	0.0999999	2.76616E-06	31.12783
35	1.7855E-10	31.277835	0.1	2.79219E-06	31.277835
35.4999	1.8179E-10	31.462452	0.1000001	2.81748E-06	31.462452
35.9999	1.8498E-10	31.612765	0.0999998	2.84248E-06	31.612765
36.5	1.8938E-10	31.762834	0.1	2.86823E-06	31.762834
36.9999	1.8062E-10	31.947708	0.1000001	2.89488E-06	31.947708
37.5	1.8331E-10	32.097844	0.0999999	2.92101E-06	32.097844
38	1.9345E-10	32.247927	0.0999999	2.94782E-06	32.247927
38.5	1.9019E-10	32.398077	0.0999999	2.97252E-06	32.398077
39	1.8262E-10	32.567107	0.0999999	3.00057E-06	32.567107
39.4999	1.8827E-10	32.717313	0.0999999	3.02645E-06	32.717313
39.9999	1.8381E-10	32.867524	0.0999999	3.05231E-06	32.867524
40.5001	1.9843E-10	33.017694	0.1000001	3.07837E-06	33.017694
41	2.0557E-10	33.168997	0.1000001	3.10513E-06	33.168997
41.5	1.999E-10	33.319164	0.1	3.13081E-06	33.319164
42	1.9599E-10	33.484241	0.0999999	3.15561E-06	33.484241
42.5	1.9795E-10	33.634515	0.0999998	3.18204E-06	33.634515
43	2.0375E-10	33.784737	0.0999999	3.20787E-06	33.784737
43.4999	2.1325E-10	33.985833	0.0999998	3.23369E-06	33.985833
43.9999	2.1665E-10	34.136201	0.1000001	3.26112E-06	34.136201
44.4999	2.1618E-10	34.286313	0.1	3.28703E-06	34.286313
45	1.9539E-10	34.475194	0.1	3.31365E-06	34.475194
45.5	2.1101E-10	34.625434	0.1	3.33871E-06	34.625434
46	2.0733E-10	34.775664	0.1000003	3.36468E-06	34.775664
46.5	2.1141E-10	34.959828	0.1000001	3.39045E-06	34.959828
46.9999	2.1776E-10	35.110064	0.0999997	3.41551E-06	35.110064
47.5	2.2215E-10	35.260336	0.1	3.44191E-06	35.260336
47.9999	2.2906E-10	35.410628	0.0999999	3.46701E-06	35.410628
48.5	2.1419E-10	35.575631	0.1000001	3.49298E-06	35.575631
49	2.1854E-10	35.725901	0.0999999	3.51848E-06	35.725901
49.5	2.2541E-10	35.876127	0.1	3.54564E-06	35.876127
50	2.2346E-10	36.026398	0.1	3.57148E-06	36.026398
50.4999	2.4108E-10	36.177755	0.0999999	3.59735E-06	36.177755
50.9999	2.5006E-10	36.328106	0.0999998	3.6226E-06	36.328106
51.5	2.3293E-10	36.493254	0.1000001	3.64954E-06	36.493254
52	2.3587E-10	36.643544	0.1000001	3.67519E-06	36.643544
52.4999	2.4664E-10	36.793863	0.0999999	3.70115E-06	36.793863
53	2.4085E-10	36.981779	0.1	3.726E-06	36.981779
53.4999	2.3985E-10	37.132067	0.0999999	3.75161E-06	37.132067
54	2.3746E-10	37.282479	0.1	3.77772E-06	37.282479
54.4999	2.3999E-10	37.466265	0.1	3.80321E-06	37.466265
55	2.4434E-10	37.616625	0.1000001	3.82963E-06	37.616625
55.5	2.3484E-10	37.766972	0.0999998	3.85564E-06	37.766972
55.9999	2.4339E-10	37.917184	0.0999999	3.88087E-06	37.917184
56.4999	2.4508E-10	38.082085	0.0999998	3.90684E-06	38.082085
56.9999	2.4501E-10	38.232427	0.0999999	3.93246E-06	38.232427
57.4999	2.4531E-10	38.382728	0.0999999	3.95929E-06	38.382728
57.9999	2.5239E-10	38.532991	0.0999999	3.98535E-06	38.532991
58.4999	2.5251E-10	38.684335	0.0999999	4.00987E-06	38.684335
59	2.6368E-10	38.834662	0.1000001	4.03749E-06	38.834662
59.4999	2.5692E-10	38.998883	0.0999998	4.06288E-06	38.998883
