#scan	iMeasureCycle=1	iMux=0	time=0.145	N=482	LocalTime=31/10/2023 17:18:56
59.9999	2.5328E-10	39.149201	0.1000001	4.08755E-06	39.149201
59.9999	2.6567E-10	39.271573	0.0999999	4.08738E-06	39.271573
59.5	2.513E-10	39.421929	0.0999999	4.05606E-06	39.421929
59	2.3873E-10	39.585757	0.1	4.02969E-06	39.585757
58.5	2.296E-10	39.736088	0.1	4.00207E-06	39.736088
58	2.2005E-10	39.886384	0.0999998	3.97417E-06	39.886384
57.4999	2.162E-10	40.036654	0.1	3.94468E-06	40.036654
57	2.0899E-10	40.18796	0.0999999	3.91847E-06	40.18796
56.4999	2.0509E-10	40.338379	0.1000001	3.89025E-06	40.338379
55.9999	2.0174E-10	40.502614	0.1	3.86209E-06	40.502614
55.5	1.964E-10	40.652873	0.0999999	3.83467E-06	40.652873
54.9999	1.8176E-10	40.803134	0.1	3.80722E-06	40.803134
54.4999	1.5944E-10	40.99124	0.1000001	3.78124E-06	40.99124
54	1.6159E-10	41.141585	0.0999999	3.7539E-06	41.141585
53.5	1.4984E-10	41.291967	0.0999999	3.72617E-06	41.291967
52.9999	1.5476E-10	41.476465	0.0999999	3.69796E-06	41.476465
52.5	1.514E-10	41.626828	0.1000001	3.67022E-06	41.626828
51.9999	1.5234E-10	41.777176	0.0999999	3.64233E-06	41.777176
51.4999	1.4861E-10	41.927447	0.0999998	3.61566E-06	41.927447
51	1.4009E-10	42.092111	0.1000001	3.58808E-06	42.092111
50.4999	1.3733E-10	42.242395	0.0999999	3.55998E-06	42.242395
50	1.3154E-10	42.392624	0.1	3.53216E-06	42.392624
49.5	1.2773E-10	42.542883	0.1	3.50409E-06	42.542883
49	1.3738E-10	42.694157	0.0999999	3.47695E-06	42.694157
48.4999	1.334E-10	42.844448	0.1	3.44934E-06	42.844448
47.9999	1.3263E-10	43.004552	0.0999999	3.42116E-06	43.004552
47.5	1.1843E-10	43.154825	0.0999998	3.395E-06	43.154825
47	1.2551E-10	43.30503	0.1	3.36626E-06	43.30503
46.5	1.2103E-10	43.478935	0.1000001	3.33973E-06	43.478935
46	1.1125E-10	43.629222	0.0999998	3.31152E-06	43.629222
45.4999	1.1576E-10	43.779471	0.1	3.28497E-06	43.779471
45	1.1097E-10	43.929631	0.0999998	3.25628E-06	43.929631
44.5	1.0284E-10	44.09711	0.0999998	3.23011E-06	44.09711
44	9.852E-11	44.247352	0.1	3.20211E-06	44.247352
43.5	8.821E-11	44.397599	0.0999998	3.17467E-06	44.397599
42.9999	8.731E-11	44.547797	0.0999999	3.14718E-06	44.547797
42.5	7.753E-11	44.69909	0.1	3.11963E-06	44.69909
41.9999	6.262E-11	44.849298	0.1	3.09167E-06	44.849298
41.4999	7.209E-11	45.013866	0.0999999	3.0645E-06	45.013866
41	5.731E-11	45.164237	0.1	3.03551E-06	45.164237
40.5001	5.55E-11	45.314335	0.0999999	3.0088E-06	45.314335
40	5.795E-11	45.502936	0.1	2.98033E-06	45.502936
39.4999	5.97E-11	45.65325	0.1000001	2.95237E-06	45.65325
38.9999	5.478E-11	45.80334	0.1	2.92407E-06	45.80334
38.5	4.409E-11	45.987734	0.1000002	2.89638E-06	45.987734
38	4.451E-11	46.137838	0.0999999	2.86764E-06	46.137838
37.5	4.306E-11	46.287873	0.1000001	2.8401E-06	46.287873
36.9999	3.482E-11	46.437946	0.1000001	2.81103E-06	46.437946
36.5	3.4E-11	46.603166	0.0999999	2.78256E-06	46.603166
36	3.351E-11	46.753172	0.1	2.75493E-06	46.753172
35.5	3.567E-11	46.903211	0.1	2.72573E-06	46.903211
34.9999	2.957E-11	47.053245	0.1000001	2.69842E-06	47.053245
34.4999	2.348E-11	47.205348	0.1	2.67111E-06	47.205348
34	2.584E-11	47.35544	0.1	2.64275E-06	47.35544
33.4999	1.8E-11	47.516023	0.1000002	2.61605E-06	47.516023
32.9999	1.985E-11	47.666105	0.1000001	2.58898E-06	47.666105
32.4999	1.897E-11	47.816151	0.1	2.56087E-06	47.816151
31.9999	1.526E-11	47.990718	0.0999998	2.53355E-06	47.990718
31.5	1.49E-11	48.140772	0.0999998	2.50675E-06	48.140772
31	1.169E-11	48.290764	0.1000001	2.47887E-06	48.290764
30.4999	1.775E-11	48.440856	0.1	2.45166E-06	48.440856
29.9999	1.342E-11	48.608119	0.1000001	2.42333E-06	48.608119
29.5	7.43E-12	48.758115	0.1	2.39634E-06	48.758115
29	7.06E-12	48.90809	0.1	2.36962E-06	48.90809
28.4999	-2E-14	49.058118	0.1000001	2.34275E-06	49.058118
27.9999	1.69E-11	49.210336	0.1	2.31484E-06	49.210336
27.4999	1.007E-11	49.360289	0.0999998	2.28807E-06	49.360289
27	5E-12	49.525545	0.1000001	2.26147E-06	49.525545
26.5	-4.07E-12	49.675546	0.1000001	2.23464E-06	49.675546
25.9999	-3.08E-12	49.825578	0.1	2.20731E-06	49.825578
25.5	-1.6E-13	50.014433	0.1000001	2.18042E-06	50.014433
25	1.41E-12	50.164455	0.1	2.15364E-06	50.164455
24.4999	-3.65E-12	50.314502	0.1000001	2.12599E-06	50.314502
23.9999	-1.267E-11	50.4995	0.1	2.09976E-06	50.4995
23.5	-9.74E-12	50.649583	0.0999998	2.073E-06	50.649583
22.9999	-1.614E-11	50.799701	0.1	2.0463E-06	50.799701
22.5	-2.015E-11	50.949668	0.1	2.01884E-06	50.949668
21.9999	-2.379E-11	51.114569	0.0999998	1.9918E-06	51.114569
21.5	-1.899E-11	51.264489	0.0999998	1.96522E-06	51.264489
20.9999	-1.76E-11	51.414343	0.1000001	1.93849E-06	51.414343
20.5	-2.296E-11	51.564188	0.1000002	1.91181E-06	51.564188
19.9999	-2.765E-11	51.716487	0.0999999	1.8855E-06	51.716487
19.4999	-2.626E-11	51.866343	0.0999997	1.8582E-06	51.866343
19	-2.501E-11	52.031838	0.1	1.83205E-06	52.031838
18.5	-3.073E-11	52.181768	0.1000001	1.80533E-06	52.181768
18	-2.626E-11	52.331687	0.1000001	1.77951E-06	52.331687
17.5	-2.457E-11	52.516447	0.1	1.75336E-06	52.516447
17	-2.8E-11	52.666499	0.1	1.7276E-06	52.666499
16.5	-3.084E-11	52.816302	0.1000001	1.70151E-06	52.816302
16	-3.242E-11	53.001353	0.1000001	1.67493E-06	53.001353
15.5	-3.073E-11	53.151279	0.0999999	1.64818E-06	53.151279
15	-3.287E-11	53.301159	0.0999999	1.62207E-06	53.301159
14.5	-4.259E-11	53.451104	0.0999998	1.59585E-06	53.451104
13.9999	-3.552E-11	53.620672	0.1000001	1.57053E-06	53.620672
13.4999	-4.256E-11	53.770553	0.0999998	1.54412E-06	53.770553
12.9999	-3.219E-11	53.920462	0.1000001	1.51873E-06	53.920462
12.4999	-3.926E-11	54.070306	0.1000001	1.49288E-06	54.070306
11.9999	-3.761E-11	54.2204	0.0999999	1.46764E-06	54.2204
11.5	-4.238E-11	54.370276	0.1	1.44188E-06	54.370276
11	-4.182E-11	54.537319	0.0999999	1.41526E-06	54.537319
10.5	-4.592E-11	54.687145	0.1	1.39012E-06	54.687145
9.9999	-3.991E-11	54.837006	0.0999998	1.36432E-06	54.837006
9.4999	-4.654E-11	55.027113	0.1	1.33906E-06	55.027113
9	-5.059E-11	55.176971	0.0999998	1.31336E-06	55.176971
8.4999	-5.788E-11	55.326811	0.1	1.28761E-06	55.326811
7.9999	-5.141E-11	55.512399	0.1000002	1.26246E-06	55.512399
7.5	-5.603E-11	55.662376	0.0999998	1.23682E-06	55.662376
6.9999	-5.33E-11	55.812301	0.0999999	1.21143E-06	55.812301
6.5	-5.782E-11	55.962113	0.0999997	1.18575E-06	55.962113
6	-5.905E-11	56.126967	0.1	1.16068E-06	56.126967
5.4999	-6.012E-11	56.276999	0.1000001	1.13523E-06	56.276999
5	-6.334E-11	56.426908	0.1	1.11079E-06	56.426908
4.5	-6.325E-11	56.576728	0.1	1.08481E-06	56.576728
4	-6.625E-11	56.726753	0.0999999	1.05953E-06	56.726753
3.4999	-6.755E-11	56.876609	0.0999999	1.03497E-06	56.876609
2.9999	-6.223E-11	57.060473	0.1	1.01019E-06	57.060473
2.5	-6.806E-11	57.210356	0.1	9.8531E-07	57.210356
2	-7.197E-11	57.360231	0.0999998	9.6085E-07	57.360231
1.4999	-6.619E-11	57.545687	0.1	9.3601E-07	57.545687
1	-7.228E-11	57.695673	0.1000001	9.1152E-07	57.695673
0.5	-7.652E-11	57.848276	0.0999999	8.87105E-07	57.848276
-0.0001	-7.607E-11	58.037559	0.1	8.62691E-07	58.037559
-0.5	-7.375E-11	58.18735	0.0999999	8.38202E-07	58.18735
-1.0001	-8.282E-11	58.337228	0.0999999	8.13891E-07	58.337228
-1.5001	-7.633E-11	58.515782	0.0999999	7.90083E-07	58.515782
-2	-7.969E-11	58.665619	0.0999999	7.66124E-07	58.665619
-2.5	-7.822E-11	58.815474	0.1	7.41637E-07	58.815474
-3.0001	-7.964E-11	58.965349	0.1	7.18529E-07	58.965349
-3.5	-8.554E-11	59.135702	0.1	6.9486E-07	59.135702
-4.0001	-8.388E-11	59.285592	0.1	6.71333E-07	59.285592
-4.5	-9.051E-11	59.435422	0.0999999	6.47759E-07	59.435422
-5.0001	-9.124E-11	59.585195	0.1	6.24756E-07	59.585195
-5.5	-9.565E-11	59.735322	0.1	6.02534E-07	59.735322
-6	-9.493E-11	59.885137	0.1	5.7984E-07	59.885137
-6.5001	-8.963E-11	60.052097	0.0999998	5.57165E-07	60.052097
-7	-1.0193E-10	60.201944	0.1000001	5.34987E-07	60.201944
-7.5	-9.883E-11	60.351874	0.0999999	5.1269E-07	60.351874
-8.0001	-9.173E-11	60.541506	0.0999998	4.91661E-07	60.541506
-8.5001	-9.663E-11	60.691408	0.1	4.69441E-07	60.691408
-9	-1.0475E-10	60.841254	0.0999999	4.4949E-07	60.841254
-9.5	-9.142E-11	61.022278	0.0999999	4.28416E-07	61.022278
-10.0001	-9.86E-11	61.172128	0.0999998	4.07776E-07	61.172128
-10.5001	-1.0363E-10	61.321949	0.0999998	3.87888E-07	61.321949
-11	-1.0004E-10	61.48255	0.1	3.68064E-07	61.48255
-11.5	-1.0787E-10	61.642303	0.0999999	3.4842E-07	61.642303
-12.0001	-1.0951E-10	61.792175	0.1	3.30572E-07	61.792175
-12.5001	-1.0948E-10	61.942035	0.0999999	3.12561E-07	61.942035
-13	-1.0809E-10	62.091791	0.0999998	2.95262E-07	62.091791
-13.5	-1.1373E-10	62.241869	0.1	2.77295E-07	62.241869
-14.0001	-1.1313E-10	62.391677	0.1	2.59903E-07	62.391677
-14.5001	-1.1344E-10	62.55873	0.1000001	2.428E-07	62.55873
-15.0001	-1.1409E-10	62.70863	0.0999999	2.27396E-07	62.70863
-15.5	-1.281E-10	62.858474	0.1000001	2.11881E-07	62.858474
-16	-1.0986E-10	63.048234	0.0999997	1.96609E-07	63.048234
-16.5001	-1.1651E-10	63.198123	0.0999999	1.82869E-07	63.198123
-17	-1.1787E-10	63.347994	0.1000001	1.69154E-07	63.347994
-17.5001	-1.202E-10	63.529049	0.1	1.56668E-07	63.529049
-18	-1.2301E-10	63.678934	0.0999999	1.44031E-07	63.678934
-18.5001	-1.3081E-10	63.82886	0.0999999	1.32594E-07	63.82886
-19.0001	-1.2799E-10	63.97862	0.0999999	1.21595E-07	63.97862
-19.5001	-1.3003E-10	64.148783	0.1000001	1.10304E-07	64.148783
-20.0001	-1.3201E-10	64.298668	0.1000001	9.9921E-08	64.298668
-20.5001	-1.2745E-10	64.448616	0.1	9.0203E-08	64.448616
-21.0001	-1.2678E-10	64.615756	0.1000012	8.14347E-08	64.615756
-21.5001	-1.4386E-10	64.78614	0.0999967	7.33194E-08	64.78614
-22.0001	-1.3354E-10	64.95637	0.0999987	6.53241E-08	64.95637
-22.5	-1.3012E-10	65.106389	0.0999987	5.80984E-08	65.106389
-23.0001	-1.3857E-10	65.25673	0.1000013	5.12665E-08	65.25673
-23.5	-1.3812E-10	65.406667	0.0999998	4.53352E-08	65.406667
-24.0001	-1.4528E-10	65.567239	0.0999994	3.98514E-08	65.567239
-24.5001	-1.5001E-10	65.717248	0.1000009	3.44365E-08	65.717248
-25	-1.4992E-10	65.867324	0.1000012	3.00622E-08	65.867324
-25.5	-1.4841E-10	66.056392	0.1000008	2.6021E-08	66.056392
-26.0001	-1.4454E-10	66.206501	0.0999993	2.23282E-08	66.206501
-26.5	-1.5167E-10	66.35664	0.0999982	1.88045E-08	66.35664
-27.0001	-1.5008E-10	66.541188	0.0999999	1.55319E-08	66.541188
-27.5001	-1.5497E-10	66.691226	0.0999996	1.28607E-08	66.691226
-28.0001	-1.5293E-10	66.841285	0.0999995	1.01675E-08	66.841285
-28.5	-1.5739E-10	67.024941	0.1000002	7.98632E-09	67.024941
-29.0001	-1.6538E-10	67.20153	0.0999999	6.05613E-09	67.20153
-29.5	-1.6384E-10	67.377849	0.0999998	4.68046E-09	67.377849
-30.0001	-1.5972E-10	67.594922	0.0999995	3.45936E-09	67.594922
-30.5	-1.5887E-10	67.771487	0.0999995	2.34033E-09	67.771487
-31.0001	-1.5946E-10	67.947801	0.0999992	1.59211E-09	67.947801
-31.5	-1.6439E-10	68.124073	0.0999996	9.273E-10	68.124073
-32	-1.6197E-10	68.300665	0.0999998	5.7843E-10	68.300665
-32.5	-1.7049E-10	68.476882	0.0999995	3.2528E-10	68.476882
-33	-1.6741E-10	68.654295	0.0999999	1.819E-10	68.654295
-33.5	-1.6559E-10	68.830681	0.0999998	1.017E-10	68.830681
-34.0001	-1.5331E-10	69.031642	0.1000001	6.161E-11	69.031642
-34.5001	-1.6454E-10	69.208118	0.1000001	3.479E-11	69.208118
-35.0001	-1.8005E-10	69.384374	0.0999998	1.879E-11	69.384374
-35.5001	-1.6619E-10	69.597202	0.0999999	1.238E-11	69.597202
-36	-1.7419E-10	69.77354	0.1	8.77E-12	69.77354
-36.5	-1.7433E-10	69.949975	0.1000001	4.17E-12	69.949975
-37.0001	-1.8589E-10	70.126329	0.0999999	4.78E-12	70.126329
-37.5	-1.927E-10	70.302895	0.1	3.02E-12	70.302895
-38.0001	-1.8156E-10	70.479203	0.0999999	1.78E-12	70.479203
-38.5	-1.8686E-10	70.65796	0.0999998	4.56E-12	70.65796
-39	-1.9261E-10	70.834439	0.0999993	2.99E-12	70.834439
-39.5	-1.9511E-10	71.010693	0.1000006	1.26E-12	71.010693
-40	-1.8605E-10	71.195775	0.0999998	5.2E-13	71.195775
-40.5	-1.87E-10	71.372223	0.0999998	2.66E-12	71.372223
-41	-1.7534E-10	71.5826	0.0999999	-1.87E-12	71.5826
-41.5001	-1.9871E-10	71.759137	0.0999998	2.93E-12	71.759137
-42.0001	-1.992E-10	71.93559	0.1	6E-14	71.93559
-42.5001	-1.898E-10	72.112787	0.1000001	-5E-14	72.112787
-43.0001	-1.8916E-10	72.289161	0.0999996	2.18E-12	72.289161
-43.5001	-1.966E-10	72.465673	0.1000004	3.49E-12	72.465673
-44.0001	-2.1458E-10	72.644404	0.0999997	3.81E-12	72.644404
-44.5	-2.0679E-10	72.820974	0.1000002	3.49E-12	72.820974
-45	-1.9331E-10	72.997374	0.1000001	1.82E-12	72.997374
-45.5	-2.0833E-10	73.175755	0.0999998	1.65E-12	73.175755
-46.0001	-2.187E-10	73.352189	0.1000001	4.27E-12	73.352189
-46.5001	-2.0917E-10	73.545584	0.1	2.68E-12	73.545584
-47.0001	-1.929E-10	73.722186	0.0999996	3E-13	73.722186
-47.5001	-1.966E-10	73.898558	0.1	-6.5E-13	73.898558
-48.0001	-2.016E-10	74.13005	0.1000002	2.39E-12	74.13005
-48.5001	-2.0383E-10	74.306608	0.1	2.7E-12	74.306608
-49.0001	-2.1186E-10	74.483055	0.1000002	2.52E-12	74.483055
-49.5	-2.3345E-10	74.659647	0.0999998	6.08E-12	74.659647
-50	-2.2827E-10	74.836112	0.0999999	3.33E-12	74.836112
-50.5	-2.0877E-10	75.012552	0.0999998	-5.4E-13	75.012552
-51	-2.1883E-10	75.208394	0.1	1.76E-12	75.208394
-51.5	-2.3537E-10	75.384858	0.0999999	4.46E-12	75.384858
-52.0001	-2.163E-10	75.5957	0.0999996	1.17E-12	75.5957
-52.5	-2.1195E-10	75.772295	0.1000003	1.23E-12	75.772295
-53	-2.1158E-10	75.948855	0.1	-7.9E-13	75.948855
-53.5	-2.3145E-10	76.126057	0.0999999	-6E-14	76.126057
-54.0001	-2.4553E-10	76.302742	0.1000005	1.83E-12	76.302742
-54.5001	-2.2398E-10	76.479312	0.1000003	1.42E-12	76.479312
-55	-2.2158E-10	76.657062	0.0999997	1.38E-12	76.657062
-55.5	-2.2993E-10	76.83366	0.1000001	4.6E-13	76.83366
-56	-2.4655E-10	77.010217	0.1	4.09E-12	77.010217
-56.5	-2.2328E-10	77.189131	0.0999996	1.85E-12	77.189131
-57	-2.3234E-10	77.36572	0.1000002	4.01E-12	77.36572
-57.5	-2.4024E-10	77.558158	0.0999999	4.5E-12	77.558158
-58.0001	-2.5739E-10	77.735086	0.0999996	4.3E-12	77.735086
-58.5001	-2.3989E-10	77.911626	0.0999997	1.44E-12	77.911626
-59.0001	-2.382E-10	78.129371	0.0999997	4.82E-12	78.129371
-59.5	-2.344E-10	78.30607	0.1000002	4.28E-12	78.30607
-60	-2.4063E-10	78.482647	0.1	4.24E-12	78.482647
