#scan;iMeasureCycle=1;iMux=0;time=0.147;N=482;LocalTime=27/10/2023 11:44:38
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s)
-60;-2.33E-08;0.295487;1.000005;1.55E-08;0.295487
-59.5001;-1.92E-08;0.419341;1.000002;1.19E-08;0.419341
-59.0001;-1.57E-08;0.54292;1;9.19E-09;0.54292
-58.5001;-1.31E-08;0.681299;1;7.02E-09;0.681299
-58.0001;-1.09E-08;0.914557;0.999997;5.40E-09;0.914557
-57.5001;-9.94E-09;1.064422;0.999999;4.85E-09;1.064422
-57.0001;-8.92E-09;1.214192;1;4.20E-09;1.214192
-56.5001;-8.16E-09;1.399216;0.999999;3.70E-09;1.399216
-56;-8.58E-09;1.576028;0.999999;4.32E-09;1.576028
-55.5;-8.34E-09;1.752636;1;4.31E-09;1.752636
-55;-7.43E-09;1.929307;1.000001;3.61E-09;1.929307
-54.5;-7.46E-09;2.105874;0.999997;3.80E-09;2.105874
-54.0001;-6.91E-09;2.282502;0.999999;3.36E-09;2.282502
-53.5;-6.63E-09;2.459104;1;3.20E-09;2.459104
-53;-6.35E-09;2.635594;0.999998;3.05E-09;2.635594
-52.5001;-6.52E-09;2.812041;0.999999;3.32E-09;2.812041
-52.0001;-5.83E-09;3.006385;0.999999;2.74E-09;3.006385
-51.5;-6.71E-09;3.182862;0.999999;3.70E-09;3.182862
-51.0001;-6.49E-09;3.38875;0.999998;3.56E-09;3.38875
-50.5001;-5.62E-09;3.56539;1;2.79E-09;3.56539
-50.0001;-6.06E-09;3.741881;1;3.31E-09;3.741881
-49.5001;-6.90E-09;3.924052;0.999996;4.22E-09;3.924052
-49.0001;-6.19E-09;4.100632;1;3.58E-09;4.100632
-48.5;-6.03E-09;4.277351;1;3.48E-09;4.277351
-48.0001;-5.61E-09;4.455035;1;3.13E-09;4.455035
-47.5001;-5.37E-09;4.631648;0.999999;2.95E-09;4.631648
-47.0001;-5.08E-09;4.808105;1.000001;2.72E-09;4.808105
-46.5001;-4.90E-09;4.986592;0.999998;2.60E-09;4.986592
-46.0001;-4.57E-09;5.163166;1;2.33E-09;5.163166
-45.5001;-4.72E-09;5.357225;0.999999;2.53E-09;5.357225
-45;-4.81E-09;5.533801;1;2.68E-09;5.533801
-44.5001;-4.97E-09;5.710295;1;2.90E-09;5.710295
-44;-4.34E-09;5.921026;1.000001;2.30E-09;5.921026
-43.5;-4.29E-09;6.097506;1;2.31E-09;6.097506
-43;-4.20E-09;6.274166;0.999999;2.27E-09;6.274166
-42.5001;-4.02E-09;6.450619;0.999999;2.14E-09;6.450619
-42;-3.93E-09;6.627004;1.000001;2.10E-09;6.627004
-41.4999;-3.78E-09;6.80358;0.999999;2.00E-09;6.80358
-41;-3.99E-09;6.981657;0.999999;2.24E-09;6.981657
-40.5001;-3.52E-09;7.158104;1;1.82E-09;7.158104
-40;-3.36E-09;7.33452;1;1.71E-09;7.33452
-39.5;-3.23E-09;7.520553;1;1.63E-09;7.520553
-39;-3.13E-09;7.696932;1;1.57E-09;7.696932
-38.5;-3.02E-09;7.901857;0.999999;1.50E-09;7.901857
-38;-2.89E-09;8.078244;0.999999;1.41E-09;8.078244
-37.5;-2.79E-09;8.254627;0.999999;1.35E-09;8.254627
-37;-2.71E-09;8.436357;1;1.31E-09;8.436357
-36.5001;-2.63E-09;8.612839;0.999999;1.26E-09;8.612839
-36.0001;-2.56E-09;8.789491;0.999999;1.23E-09;8.789491
-35.5001;-2.51E-09;8.968114;0.999999;1.23E-09;8.968114
-35.0001;-2.44E-09;9.144428;1;1.20E-09;9.144428
-34.5;-2.42E-09;9.320818;1;1.21E-09;9.320818
-34;-2.33E-09;9.499345;1;1.15E-09;9.499345
-33.5;-2.26E-09;9.675633;0.999999;1.12E-09;9.675633
-33;-2.26E-09;9.871361;1;1.15E-09;9.871361
-32.5001;-2.10E-09;10.047818;1;1.04E-09;10.047818
-32;-2.00E-09;10.224096;0.999999;9.70E-10;10.224096
-31.5001;-2.02E-09;10.43516;0.999999;1.01E-09;10.43516
-31.0001;-1.93E-09;10.611713;0.999999;9.68E-10;10.611713
-30.5;-1.84E-09;10.78822;1;9.21E-10;10.78822
-30.0001;-1.81E-09;10.964601;1;9.31E-10;10.964601
-29.5001;-1.79E-09;11.140884;0.999999;9.55E-10;11.140884
-29.0001;-1.76E-09;11.317208;0.999999;9.59E-10;11.317208
-28.5001;-1.73E-09;11.4958;1;9.70E-10;11.4958
-28;-1.66E-09;11.672151;0.999999;9.50E-10;11.672151
-27.5;-1.61E-09;11.848394;1;9.49E-10;11.848394
-27;-1.57E-09;12.033534;0.999999;9.66E-10;12.033534
-26.5;-1.55E-09;12.209777;0.999999;1.00E-09;12.209777
-26.0001;-1.58E-09;12.42048;1;1.08E-09;12.42048
-25.5001;-1.46E-09;12.596885;0.999999;1.06E-09;12.596885
-25;-1.41E-09;12.773336;1;1.10E-09;12.773336
-24.5001;-1.39E-09;12.95056;1;1.18E-09;12.95056
-24.0001;-1.34E-09;13.126826;0.999999;1.27E-09;13.126826
-23.5001;-1.30E-09;13.303107;1;1.39E-09;13.303107
-23;-1.25E-09;13.479595;0.999999;1.50E-09;13.479595
-22.5001;-1.16E-09;13.655994;1;1.62E-09;13.655994
-22.0001;-1.05E-09;13.83219;0.999999;1.79E-09;13.83219
-21.5001;-1.05E-09;14.011031;0.999999;2.01E-09;14.011031
-21.0001;-1.04E-09;14.187196;1.000001;2.41E-09;14.187196
-20.5001;-1.07E-09;14.384618;1;2.76E-09;14.384618
-20;-1.01E-09;14.56082;0.999999;3.10E-09;14.56082
-19.5001;-9.78E-10;14.737052;1;3.64E-09;14.737052
-19;-8.92E-10;14.952552;1;4.28E-09;14.952552
-18.5;-8.09E-10;15.128807;0.999999;4.86E-09;15.128807
-18;-7.26E-10;15.305156;1;5.62E-09;15.305156
-17.5;-6.35E-10;15.481377;1.000001;6.47E-09;15.481377
-17.0001;-6.05E-10;15.657495;1;7.74E-09;15.657495
-16.5;-6.04E-10;15.827542;0.999999;8.87E-09;15.827542
-16.0001;-5.62E-10;15.977537;0.999998;1.05E-08;15.977537
-15.5;-5.30E-10;16.127507;0.999998;1.21E-08;16.127507
-15;-4.40E-10;16.27748;1;1.39E-08;16.27748
-14.4999;-3.78E-10;16.434142;0.999999;1.62E-08;16.434142
-14.0001;-2.68E-10;16.58407;0.999999;1.87E-08;16.58407
-13.5001;-9.47E-11;16.73387;0.999999;2.14E-08;16.73387
-13.0001;4.73E-11;16.918574;0.999998;2.37E-08;16.918574
-12.5;2.71E-10;17.068572;0.999998;2.70E-08;17.068572
-12.0001;4.61E-10;17.218349;1.000002;2.78E-08;17.218349
-11.5001;6.09E-10;17.368303;1.000004;3.04E-08;17.368303
-11;5.65E-10;17.523708;0.999996;3.47E-08;17.523708
-10.5;4.00E-10;17.673497;1.000002;3.92E-08;17.673497
-10.0001;2.23E-10;17.823406;1;4.37E-08;17.823406
-9.5001;1.39E-10;17.973259;1.000008;4.72E-08;17.973259
-9;1.33E-10;18.124758;1.000001;5.30E-08;18.124758
-8.5001;1.73E-10;18.274719;0.999997;5.79E-08;18.274719
-8.0001;1.87E-10;18.439775;0.999999;6.31E-08;18.439775
-7.5001;2.42E-10;18.589635;0.999999;6.92E-08;18.589635
-7;3.00E-10;18.739476;1.000006;7.69E-08;18.739476
-6.5;2.88E-10;18.928614;0.999992;8.15E-08;18.928614
-6;3.45E-10;19.078433;1.000003;9.00E-08;19.078433
-5.5;4.04E-10;19.228294;1.000004;9.66E-08;19.228294
-5;3.79E-10;19.420034;1;1.06E-07;19.420034
-4.5001;4.45E-10;19.56984;1;1.15E-07;19.56984
-4;4.93E-10;19.719771;1;1.21E-07;19.719771
-3.5001;5.23E-10;19.869628;1;1.31E-07;19.869628
-3;5.65E-10;20.029242;0.999999;1.44E-07;20.029242
-2.5001;6.28E-10;20.179043;1;1.55E-07;20.179043
-2.0001;6.55E-10;20.328961;1;1.66E-07;20.328961
-1.5;6.81E-10;20.478799;0.999999;1.79E-07;20.478799
-1.0001;7.28E-10;20.628924;1;1.92E-07;20.628924
-0.5;7.40E-10;20.778748;1;2.06E-07;20.778748
-0.0001;7.56E-10;20.941344;1;2.26E-07;20.941344
0.4999;7.91E-10;21.091204;1;2.41E-07;21.091204
0.9999;8.09E-10;21.241109;1;2.54E-07;21.241109
1.4999;8.33E-10;21.416772;1;2.69E-07;21.416772
2;8.38E-10;21.566709;1;2.89E-07;21.566709
2.4999;8.74E-10;21.716547;1;3.08E-07;21.716547
3;8.91E-10;21.866349;1;3.27E-07;21.866349
3.5;9.29E-10;22.035406;1;3.48E-07;22.035406
3.9999;9.55E-10;22.185186;0.999999;3.73E-07;22.185186
4.5;9.83E-10;22.335111;0.999999;3.95E-07;22.335111
5;1.01E-09;22.484917;1;4.14E-07;22.484917
5.4999;1.05E-09;22.63646;1;4.37E-07;22.63646
5.9999;1.08E-09;22.786294;1;4.63E-07;22.786294
6.4999;1.08E-09;22.950821;1;4.85E-07;22.950821
6.9999;1.11E-09;23.100712;0.999999;5.10E-07;23.100712
7.4999;1.15E-09;23.250586;0.999999;5.52E-07;23.250586
7.9999;1.15E-09;23.435799;1;5.74E-07;23.435799
8.4999;1.19E-09;23.585672;1;6.12E-07;23.585672
9;1.21E-09;23.735548;0.999999;6.41E-07;23.735548
9.5;1.23E-09;23.910173;1;6.76E-07;23.910173
9.9999;1.27E-09;24.060107;0.999999;7.08E-07;24.060107
10.5;1.31E-09;24.209952;1;7.48E-07;24.209952
11;1.34E-09;24.359843;1;7.89E-07;24.359843
11.4999;1.36E-09;24.509613;0.999999;8.28E-07;24.509613
11.9999;1.40E-09;24.659631;0.999999;8.72E-07;24.659631
12.4999;1.44E-09;24.809483;0.999998;9.13E-07;24.809483
13;1.46E-09;24.959473;1.000001;9.60E-07;24.959473
13.4999;1.51E-09;25.109274;1;1.00E-06;25.109274
14;1.55E-09;25.262423;1;1.03E-06;25.262423
14.5;1.57E-09;25.447555;1;1.08E-06;25.447555
14.9999;1.60E-09;25.597389;1;1.12E-06;25.597389
15.5;1.69E-09;25.747343;1;1.17E-06;25.747343
15.9999;1.70E-09;25.926788;1;1.21E-06;25.926788
16.4999;1.78E-09;26.076832;1;1.30E-06;26.076832
16.9999;1.88E-09;26.226643;1;1.33E-06;26.226643
17.4999;2.04E-09;26.37658;1;1.39E-06;26.37658
18;2.06E-09;26.546097;1;1.45E-06;26.546097
18.5;2.05E-09;26.695897;1;1.51E-06;26.695897
19;2.07E-09;26.84574;1;1.58E-06;26.84574
19.4999;2.08E-09;26.995694;1;1.61E-06;26.995694
20;2.11E-09;27.145717;1;1.70E-06;27.145717
20.4999;2.16E-09;27.295675;0.999999;1.75E-06;27.295675
20.9999;2.14E-09;27.462907;1;1.84E-06;27.462907
21.5;2.18E-09;27.612943;1;1.90E-06;27.612943
21.9999;2.25E-09;27.762949;1;1.97E-06;27.762949
22.5;2.20E-09;27.952627;1;2.05E-06;27.952627
23;2.25E-09;28.102655;1;2.12E-06;28.102655
23.4999;2.30E-09;28.252642;1;2.19E-06;28.252642
24;2.31E-09;28.433339;1;2.26E-06;28.433339
24.4999;2.42E-09;28.583332;0.999999;2.34E-06;28.583332
24.9999;2.48E-09;28.733287;1;2.41E-06;28.733287
25.5;2.47E-09;28.883245;1;2.47E-06;28.883245
25.9999;2.46E-09;29.053512;1;2.54E-06;29.053512
26.4999;2.52E-09;29.203489;1;2.65E-06;29.203489
26.9999;2.54E-09;29.353495;1;2.74E-06;29.353495
27.5;2.61E-09;29.503544;1;2.82E-06;29.503544
27.9999;2.63E-09;29.654937;1;2.89E-06;29.654937
28.4999;2.65E-09;29.804913;1;2.99E-06;29.804913
29;2.65E-09;29.966077;1;3.08E-06;29.966077
29.4999;2.69E-09;30.116063;1;3.18E-06;30.116063
29.9999;2.73E-09;30.26608;1;3.26E-06;30.26608
30.4999;2.72E-09;30.440627;1;3.34E-06;30.440627
30.9999;2.75E-09;30.590718;1;3.44E-06;30.590718
31.4999;2.79E-09;30.740842;1;3.54E-06;30.740842
32;2.83E-09;30.890913;0.999999;3.63E-06;30.890913
32.4999;2.85E-09;31.058728;1;3.72E-06;31.058728
32.9999;2.93E-09;31.20875;1;3.82E-06;31.20875
33.5;3.03E-09;31.35881;1;3.91E-06;31.35881
34;3.15E-09;31.508868;1;4.01E-06;31.508868
34.4999;3.18E-09;31.661047;1;4.08E-06;31.661047
35;3.21E-09;31.811048;1;4.21E-06;31.811048
35.4999;3.28E-09;31.971296;0.999999;4.27E-06;31.971296
35.9999;3.41E-09;32.121336;1;4.38E-06;32.121336
36.4999;3.61E-09;32.271351;1;4.47E-06;32.271351
36.9999;3.58E-09;32.445855;1;4.56E-06;32.445855
37.4999;3.67E-09;32.595995;1;4.65E-06;32.595995
37.9999;3.70E-09;32.746085;1;4.75E-06;32.746085
38.5;3.65E-09;32.896149;1;4.84E-06;32.896149
39;3.64E-09;33.064197;1;4.94E-06;33.064197
39.4999;3.72E-09;33.214299;1;5.03E-06;33.214299
40;3.80E-09;33.364516;1;5.13E-06;33.364516
40.4999;3.95E-09;33.514709;1;5.23E-06;33.514709
41;4.09E-09;33.665572;1;5.35E-06;33.665572
41.5;4.20E-09;33.815753;1;5.44E-06;33.815753
42;4.46E-09;33.976843;1;5.53E-06;33.976843
42.4999;5.02E-09;34.127087;1;5.64E-06;34.127087
43;4.29E-09;34.27732;1;5.71E-06;34.27732
43.4999;4.24E-09;34.450881;1;5.78E-06;34.450881
43.9999;4.44E-09;34.601134;1;5.91E-06;34.601134
44.4999;4.41E-09;34.751353;1;6.03E-06;34.751353
44.9999;4.37E-09;34.901583;1;6.13E-06;34.901583
45.5;4.36E-09;35.069341;1;6.21E-06;35.069341
45.9999;4.40E-09;35.219587;1;6.34E-06;35.219587
46.5;4.54E-09;35.369813;1;6.40E-06;35.369813
47;4.60E-09;35.520077;1;6.51E-06;35.520077
47.4999;4.70E-09;35.671646;1;6.59E-06;35.671646
48;4.64E-09;35.821902;1;6.72E-06;35.821902
48.5;4.58E-09;35.981903;1;6.81E-06;35.981903
49;4.63E-09;36.132219;1;6.90E-06;36.132219
49.4999;4.68E-09;36.28251;1;6.99E-06;36.28251
49.9999;4.70E-09;36.456491;1;7.11E-06;36.456491
50.4999;4.79E-09;36.606801;1;7.21E-06;36.606801
50.9999;4.94E-09;36.757012;1;7.28E-06;36.757012
51.4999;4.92E-09;36.907465;1;7.38E-06;36.907465
51.9999;4.88E-09;37.074632;1;7.49E-06;37.074632
52.5;4.99E-09;37.224946;1;7.59E-06;37.224946
52.9999;5.10E-09;37.375191;1;7.70E-06;37.375191
53.5;5.20E-09;37.525454;1;7.80E-06;37.525454
53.9999;5.14E-09;37.67686;1;7.91E-06;37.67686
54.5;5.22E-09;37.827203;1;8.00E-06;37.827203
55;5.23E-09;37.987379;1;8.07E-06;37.987379
55.5;5.19E-09;38.137735;0.999999;8.19E-06;38.137735
56;5.17E-09;38.288092;1;8.30E-06;38.288092
56.5;5.15E-09;38.461697;0.999999;8.40E-06;38.461697
57;5.07E-09;38.611994;1;8.55E-06;38.611994
57.4999;5.06E-09;38.76225;1;8.64E-06;38.76225
58;5.05E-09;38.912597;1;8.76E-06;38.912597
58.4999;5.03E-09;39.079862;1;8.84E-06;39.079862
58.9999;5.09E-09;39.230197;1;8.95E-06;39.230197
59.5;5.12E-09;39.380471;1;9.08E-06;39.380471
60;5.14E-09;39.53075;1;9.18E-06;39.53075
60;5.00E-09;39.654111;1;9.12E-06;39.654111
