#scan;iMeasureCycle=1;iMux=0;time=0.147;N=482;LocalTime=27/10/2023 11:44:38
59.4999;4.69E-09;39.804439;1;8.92E-06;39.804439
58.9999;4.46E-09;40.0096;1;8.74E-06;40.0096
58.4999;4.26E-09;40.159954;1;8.58E-06;40.159954
57.9999;4.10E-09;40.310264;0.999999;8.33E-06;40.310264
57.4999;3.97E-09;40.497617;1;8.14E-06;40.497617
57;3.84E-09;40.648084;1;7.95E-06;40.648084
56.5;3.70E-09;40.79838;1;7.77E-06;40.79838
56;3.56E-09;40.987529;1;7.56E-06;40.987529
55.5;3.42E-09;41.137909;1;7.39E-06;41.137909
55;3.29E-09;41.288234;1;7.21E-06;41.288234
54.5;3.16E-09;41.468982;1;7.05E-06;41.468982
53.9999;3.05E-09;41.6194;1;6.85E-06;41.6194
53.4999;2.96E-09;41.769689;1;6.69E-06;41.769689
53;2.89E-09;41.919903;1;6.53E-06;41.919903
52.4999;2.80E-09;42.087639;1;6.38E-06;42.087639
51.9999;2.73E-09;42.237991;1;6.19E-06;42.237991
51.5;2.65E-09;42.388263;1;6.02E-06;42.388263
50.9999;2.59E-09;42.538483;1;5.85E-06;42.538483
50.5;2.53E-09;42.689793;1;5.68E-06;42.689793
49.9999;2.45E-09;42.840093;1;5.49E-06;42.840093
49.5;2.37E-09;43.000543;1;5.37E-06;43.000543
49;2.64E-09;43.150767;1;5.22E-06;43.150767
48.5;2.47E-09;43.301059;0.999999;5.07E-06;43.301059
48;2.44E-09;43.479423;1;4.89E-06;43.479423
47.4999;2.39E-09;43.629767;1;4.76E-06;43.629767
46.9999;2.33E-09;43.780045;0.999999;4.63E-06;43.780045
46.4999;2.23E-09;43.930207;1;4.50E-06;43.930207
46;2.14E-09;44.092721;1;4.34E-06;44.092721
45.4999;2.06E-09;44.242973;1;4.19E-06;44.242973
44.9999;1.98E-09;44.393234;1;4.05E-06;44.393234
44.5;1.94E-09;44.543458;1;3.92E-06;44.543458
43.9999;1.85E-09;44.695;1;3.80E-06;44.695
43.5;1.77E-09;44.845231;0.999999;3.67E-06;44.845231
43;1.71E-09;45.010478;1;3.55E-06;45.010478
42.4999;1.65E-09;45.160723;1;3.40E-06;45.160723
42;1.59E-09;45.310959;1;3.28E-06;45.310959
41.5;1.56E-09;45.4994;1;3.16E-06;45.4994
41;1.50E-09;45.649639;1;3.04E-06;45.649639
40.5;1.45E-09;45.799887;1;2.93E-06;45.799887
40;1.43E-09;45.979622;1;2.81E-06;45.979622
39.4999;1.36E-09;46.129871;1;2.70E-06;46.129871
38.9999;1.32E-09;46.280066;1;2.59E-06;46.280066
38.5;1.28E-09;46.430286;1;2.50E-06;46.430286
37.9999;1.22E-09;46.599318;1;2.40E-06;46.599318
37.4999;1.20E-09;46.749418;1;2.30E-06;46.749418
37;1.16E-09;46.899463;1;2.21E-06;46.899463
36.4999;1.11E-09;47.049547;1;2.11E-06;47.049547
35.9999;1.07E-09;47.201176;1;2.02E-06;47.201176
35.5;1.03E-09;47.351239;1;1.92E-06;47.351239
35;1.01E-09;47.512078;1;1.84E-06;47.512078
34.4999;9.56E-10;47.662191;1;1.75E-06;47.662191
33.9999;8.97E-10;47.812293;1;1.66E-06;47.812293
33.5;8.78E-10;47.98664;1;1.58E-06;47.98664
32.9999;8.41E-10;48.136779;1;1.49E-06;48.136779
32.4999;7.97E-10;48.286792;1;1.42E-06;48.286792
32;7.67E-10;48.436894;1;1.33E-06;48.436894
31.4999;7.42E-10;48.604105;1;1.26E-06;48.604105
31;7.10E-10;48.754085;1;1.18E-06;48.754085
30.4999;6.65E-10;48.904239;1;1.11E-06;48.904239
29.9999;6.12E-10;49.054232;1;1.05E-06;49.054232
29.5;6.06E-10;49.206366;0.999999;9.72E-07;49.206366
28.9999;5.56E-10;49.356413;1;9.05E-07;49.356413
28.5;5.41E-10;49.520123;0.999999;8.43E-07;49.520123
27.9999;4.80E-10;49.670192;1;7.85E-07;49.670192
27.4999;4.24E-10;49.820256;1;7.16E-07;49.820256
26.9999;4.34E-10;50.006078;1;6.55E-07;50.006078
26.4999;4.08E-10;50.156119;1;5.99E-07;50.156119
26;3.65E-10;50.306061;0.999999;5.45E-07;50.306061
25.4999;3.62E-10;50.495592;1;4.95E-07;50.495592
24.9999;3.14E-10;50.645666;1;4.46E-07;50.645666
24.5;2.68E-10;50.79568;1;3.99E-07;50.79568
23.9999;2.34E-10;50.9457;1;3.54E-07;50.9457
23.5;2.10E-10;51.110702;1;3.18E-07;51.110702
23;1.74E-10;51.260643;1;2.78E-07;51.260643
22.4999;1.34E-10;51.410638;1;2.44E-07;51.410638
21.9999;9.14E-11;51.56073;1;2.11E-07;51.56073
21.5;4.71E-11;51.712837;1;1.83E-07;51.712837
21;-5.50E-11;51.862666;1;1.59E-07;51.862666
20.4999;-1.21E-10;52.023495;0.999999;1.34E-07;52.023495
19.9999;-1.96E-10;52.173295;1;1.16E-07;52.173295
19.5;-2.61E-10;52.323173;1;9.77E-08;52.323173
18.9999;-2.25E-10;52.515684;0.999998;8.34E-08;52.515684
18.4999;-2.54E-10;52.686057;1.000002;6.91E-08;52.686057
18;-2.75E-10;52.856319;0.999997;5.79E-08;52.856319
17.5;-2.99E-10;53.032741;1.000001;4.75E-08;53.032741
17;-3.30E-10;53.182659;1;3.92E-08;53.182659
16.4999;-3.52E-10;53.332626;0.999999;3.10E-08;53.332626
16;-3.40E-10;53.520942;0.999997;2.46E-08;53.520942
15.4999;-3.79E-10;53.67087;0.999999;1.94E-08;53.67087
15;-3.86E-10;53.820778;0.999999;1.47E-08;53.820778
14.5;-3.78E-10;54.000642;1.000002;1.06E-08;54.000642
14;-4.15E-10;54.165467;1;7.67E-09;54.165467
13.4999;-4.23E-10;54.341554;0.999999;5.74E-09;54.341554
12.9999;-3.99E-10;54.553862;1;3.76E-09;54.553862
12.5001;-4.24E-10;54.730074;1;2.42E-09;54.730074
12;-4.45E-10;54.906124;0.999999;1.66E-09;54.906124
11.5;-4.51E-10;55.082275;0.999999;1.10E-09;55.082275
10.9999;-4.65E-10;55.258384;0.999999;7.42E-10;55.258384
10.5;-4.81E-10;55.434449;1;5.08E-10;55.434449
10;-4.91E-10;55.610822;0.999999;3.50E-10;55.610822
9.4999;-5.08E-10;55.786893;0.999999;2.50E-10;55.786893
8.9999;-5.33E-10;55.962928;0.999999;1.95E-10;55.962928
8.4999;-5.43E-10;56.152257;1;1.64E-10;56.152257
8;-5.66E-10;56.328327;0.999999;1.42E-10;56.328327
7.5;-5.64E-10;56.535206;0.999999;1.26E-10;56.535206
7;-5.89E-10;56.711541;0.999999;1.17E-10;56.711541
6.4999;-6.09E-10;56.887897;0.999999;1.12E-10;56.887897
6;-6.22E-10;57.064886;0.999999;1.03E-10;57.064886
5.4999;-6.40E-10;57.241053;0.999999;1.00E-10;57.241053
5;-6.64E-10;57.417189;0.999999;1.02E-10;57.417189
4.5;-6.81E-10;57.593259;1;9.73E-11;57.593259
4;-6.98E-10;57.769371;0.999999;9.67E-11;57.769371
3.5;-7.23E-10;57.945389;0.999999;9.88E-11;57.945389
2.9999;-7.50E-10;58.12336;1.000001;1.04E-10;58.12336
2.4999;-7.80E-10;58.299518;0.999999;1.11E-10;58.299518
2;-8.07E-10;58.475722;0.999999;1.17E-10;58.475722
1.4999;-8.39E-10;58.659588;1.000001;1.29E-10;58.659588
0.9999;-8.79E-10;58.835619;0.999999;1.44E-10;58.835619
0.5;-8.73E-10;59.042444;0.999999;1.34E-10;59.042444
0;-9.35E-10;59.218529;1;1.69E-10;59.218529
-0.5;-9.77E-10;59.394686;1;1.86E-10;59.394686
-1;-1.01E-09;59.577069;0.999999;1.99E-10;59.577069
-1.5001;-1.05E-09;59.753298;0.999999;2.16E-10;59.753298
-2;-1.09E-09;59.929391;0.999999;2.28E-10;59.929391
-2.5001;-1.12E-09;60.105493;1;2.40E-10;60.105493
-3;-1.16E-09;60.281579;1;2.53E-10;60.281579
-3.5001;-1.19E-09;60.457682;1;2.60E-10;60.457682
-4;-1.22E-09;60.633871;0.999999;2.67E-10;60.633871
-4.5001;-1.27E-09;60.809993;1;2.86E-10;60.809993
-5;-1.29E-09;61.000262;1;2.85E-10;61.000262
-5.5001;-1.33E-09;61.182958;0.999999;3.14E-10;61.182958
-6;-1.37E-09;61.358971;0.999999;3.34E-10;61.358971
-6.5;-1.37E-09;61.572502;1;3.25E-10;61.572502
-7;-1.44E-09;61.7486;1;3.57E-10;61.7486
-7.5;-1.51E-09;61.924707;0.999999;4.15E-10;61.924707
-8;-1.69E-09;62.100873;1;5.59E-10;62.100873
-8.5001;-1.79E-09;62.277103;1;6.34E-10;62.277103
-9;-1.86E-09;62.453177;1;6.81E-10;62.453177
-9.5;-1.90E-09;62.631412;1;7.00E-10;62.631412
-10.0001;-1.96E-09;62.807561;0.999999;7.42E-10;62.807561
-10.5;-2.07E-09;62.983582;1;8.27E-10;62.983582
-11.0001;-2.11E-09;63.172963;0.999999;8.39E-10;63.172963
-11.5001;-2.19E-09;63.348991;0.999999;9.05E-10;63.348991
-12;-2.14E-09;63.560116;0.999999;8.44E-10;63.560116
-12.5;-2.12E-09;63.736364;0.999999;7.92E-10;63.736364
-13.0001;-2.17E-09;63.912596;0.999999;8.21E-10;63.912596
-13.5001;-2.26E-09;64.088717;0.999999;8.87E-10;64.088717
-14;-2.30E-09;64.264844;0.999999;9.04E-10;64.264844
-14.5001;-3.33E-09;64.441015;0.999998;1.91E-09;64.441015
-15;-8.11E-09;64.617112;0.999997;6.67E-09;64.617112
-15.5;-6.32E-09;64.793256;0.999996;4.86E-09;64.793256
-16;-4.90E-09;64.969276;1;3.41E-09;64.969276
-16.5;-4.47E-09;65.145868;1.000001;2.96E-09;65.145868
-17;-4.44E-09;65.321955;1.000001;2.89E-09;65.321955
-17.5;-4.10E-09;65.522263;0.999999;2.54E-09;65.522263
-18;-3.91E-09;65.698413;0.999999;2.33E-09;65.698413
-18.5001;-3.58E-09;65.874394;0.999999;1.98E-09;65.874394
-19;-3.31E-09;66.091832;0.999999;1.71E-09;66.091832
-19.5;-3.25E-09;66.268053;1;1.61E-09;66.268053
-20.0001;-3.16E-09;66.444195;1.000001;1.49E-09;66.444195
-20.5;-2.98E-09;66.620257;1;1.29E-09;66.620257
-21;-2.94E-09;66.796374;0.999999;1.22E-09;66.796374
-21.5001;-2.94E-09;66.972645;0.999999;1.19E-09;66.972645
-22.0001;-2.93E-09;67.149824;0.999999;1.16E-09;67.149824
-22.5;-2.91E-09;67.326229;0.999999;1.12E-09;67.326229
-23;-2.90E-09;67.502448;0.999999;1.09E-09;67.502448
-23.5;-2.92E-09;67.68632;1;1.06E-09;67.68632
-24;-2.99E-09;67.862679;1;1.04E-09;67.862679
-24.5;-2.91E-09;68.073511;0.999999;9.61E-10;68.073511
-25.0001;-2.96E-09;68.249963;1;9.53E-10;68.249963
-25.5;-3.01E-09;68.426276;0.999999;9.66E-10;68.426276
-26.0001;-2.99E-09;68.603627;0.999999;9.32E-10;68.603627
-26.5;-3.08E-09;68.780265;1;1.01E-09;68.780265
-27;-3.14E-09;68.956708;1.000001;1.04E-09;68.956708
-27.5;-3.12E-09;69.135295;0.999999;9.79E-10;69.135295
-28;-3.21E-09;69.311581;0.999999;1.02E-09;69.311581
-28.5001;-3.18E-09;69.487839;1;9.79E-10;69.487839
-29;-3.19E-09;69.666385;1.000001;9.70E-10;69.666385
-29.5001;-3.30E-09;69.842618;0.999999;1.03E-09;69.842618
-30.0001;-3.34E-09;70.035614;0.999999;1.02E-09;70.035614
-30.5;-3.47E-09;70.212005;0.999999;1.08E-09;70.212005
-31;-3.44E-09;70.388202;1;1.11E-09;70.388202
-31.5;-3.40E-09;70.605858;1;1.12E-09;70.605858
-32;-3.51E-09;70.782154;0.999999;1.18E-09;70.782154
-32.5;-3.61E-09;70.958748;0.999999;1.20E-09;70.958748
-33;-3.78E-09;71.135061;0.999999;1.27E-09;71.135061
-33.5;-3.90E-09;71.311448;0.999999;1.43E-09;71.311448
-34;-4.01E-09;71.487754;0.999999;1.50E-09;71.487754
-34.5001;-3.99E-09;71.665246;1.000001;1.53E-09;71.665246
-35;-4.07E-09;71.841582;1.000001;1.61E-09;71.841582
-35.5001;-4.05E-09;72.042481;0.999999;1.55E-09;72.042481
-36;-4.75E-09;72.218919;1;1.92E-09;72.218919
-36.5;-4.86E-09;72.395169;1.000001;1.92E-09;72.395169
-37;-4.52E-09;72.608234;1.000001;1.83E-09;72.608234
-37.5001;-4.42E-09;72.784692;0.999999;1.79E-09;72.784692
-38.0001;-4.56E-09;72.961282;1;1.96E-09;72.961282
-38.5;-4.81E-09;73.137718;0.999999;2.20E-09;73.137718
-39;-5.32E-09;73.314227;1.000001;2.47E-09;73.314227
-39.5001;-7.73E-09;73.490563;1;2.71E-09;73.490563
-40.0001;-6.79E-09;73.666983;0.999999;2.75E-09;73.666983
-40.5;-6.57E-09;73.84349;1;2.80E-09;73.84349
-41;-5.65E-09;74.019891;1;2.88E-09;74.019891
-41.4999;-5.93E-09;74.206762;1;3.23E-09;74.206762
-42.0001;-6.31E-09;74.383221;1.000001;3.51E-09;74.383221
-42.5001;-6.04E-09;74.594178;1;3.25E-09;74.594178
-43;-6.91E-09;74.770791;1;4.04E-09;74.770791
-43.5;-6.83E-09;74.947301;0.999999;3.96E-09;74.947301
-44.0001;-7.44E-09;75.124321;0.999999;4.48E-09;75.124321
-44.5;-9.08E-09;75.294749;0.999999;6.16E-09;75.294749
-45;-1.02E-08;75.444639;1;7.25E-09;75.444639
-45.5;-1.04E-08;75.598989;1.000001;7.42E-09;75.598989
-46;-1.07E-08;75.74877;1.000001;7.73E-09;75.74877
-46.5;-1.12E-08;75.89857;1;8.09E-09;75.89857
-47;-1.15E-08;76.083446;0.999999;8.38E-09;76.083446
-47.5;-1.18E-08;76.233313;1;8.57E-09;76.233313
-48;-1.26E-08;76.377023;1.000001;9.35E-09;76.377023
-48.5;-1.34E-08;76.500553;1;1.01E-08;76.500553
-49;-1.31E-08;76.624057;1.000001;9.77E-09;76.624057
-49.5;-1.34E-08;76.747606;1;9.93E-09;76.747606
-50;-1.42E-08;76.871138;1.000002;1.08E-08;76.871138
-50.5;-1.35E-08;76.994646;1.000001;1.00E-08;76.994646
-51;-1.42E-08;77.118204;1.000002;1.05E-08;77.118204
-51.5;-1.46E-08;77.241771;1;1.08E-08;77.241771
-52;-1.57E-08;77.365288;1.000002;1.15E-08;77.365288
-52.5;-1.64E-08;77.488844;0.999995;1.23E-08;77.488844
-53;-1.71E-08;77.612361;0.999995;1.30E-08;77.612361
-53.5;-1.52E-08;77.735937;1;1.12E-08;77.735937
-54;-1.58E-08;77.859432;1.000001;1.17E-08;77.859432
-54.5;-1.66E-08;77.982931;1.000001;1.27E-08;77.982931
-55;-1.66E-08;78.106485;1;1.29E-08;78.106485
-55.5;-1.68E-08;78.230045;1.000001;1.31E-08;78.230045
-56;-1.82E-08;78.353542;0.999999;1.44E-08;78.353542
-56.5;-1.80E-08;78.477119;1.000001;1.42E-08;78.477119
-57;-1.91E-08;78.600605;0.999998;1.53E-08;78.600605
-57.5;-1.99E-08;78.724165;1.000004;1.60E-08;78.724165
-58;-2.15E-08;78.847696;0.999992;1.77E-08;78.847696
-58.5;-2.09E-08;78.971193;0.999998;1.69E-08;78.971193
-59;-2.10E-08;79.09468;1.000003;1.68E-08;79.09468
-59.5;-2.31E-08;79.218316;0.999996;1.76E-08;79.218316
-60;-2.37E-08;79.341851;1;1.84E-08;79.341851
