#scan;iMeasureCycle=1;iMux=0;time=0.141;N=220;LocalTime=27/10/2023 15:51:48
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s)
-30;-1.12E-09;0.303904;-1.00E-06;4.79E-10;0.303904
-30;-9.97E-10;0.446901;0.1;5.93E-08;0.446901
-30;-9.28E-10;0.575096;0.2;1.15E-07;0.575096
-30;-8.61E-10;0.725283;0.3;1.68E-07;0.725283
-30;-8.03E-10;0.897055;0.4;2.18E-07;0.897055
-30.0001;-7.50E-10;1.047115;0.499999;2.64E-07;1.047115
-30;-7.23E-10;1.197077;0.6;3.05E-07;1.197077
-30;-6.89E-10;1.379721;0.7;3.44E-07;1.379721
-30;-6.66E-10;1.529889;0.8;3.78E-07;1.529889
-30;-6.47E-10;1.679945;0.899999;4.09E-07;1.679945
-30;-6.28E-10;1.854216;1;4.35E-07;1.854216
-30;-6.23E-10;1.976655;1;4.34E-07;1.976655
-30;-6.08E-10;2.098988;0.9;4.10E-07;2.098988
-30;-5.94E-10;2.221327;0.8;3.81E-07;2.221327
-30;-5.91E-10;2.366077;0.7;3.50E-07;2.366077
-30;-5.71E-10;2.488489;0.6;3.11E-07;2.488489
-30;-5.62E-10;2.610909;0.5;2.71E-07;2.610909
-30;-5.57E-10;2.733225;0.4;2.26E-07;2.733225
-30;-5.50E-10;2.866913;0.299999;1.75E-07;2.866913
-30;-5.43E-10;2.989311;0.2;1.21E-07;2.989311
-30;-5.29E-10;3.129036;0.1;6.28E-08;3.129036
-30;-5.27E-10;3.266345;0;5.13E-10;3.266345
-20;6.86E-11;3.442429;-1.00E-06;3.49E-09;3.442429
-20;-4.51E-11;3.570769;0.1;4.27E-07;3.570769
-20;-1.06E-10;3.720576;0.199999;8.13E-07;3.720576
-20;-1.45E-10;3.879882;0.3;1.16E-06;3.879882
-20;-1.63E-10;4.029685;0.4;1.47E-06;4.029685
-20.00001;-1.78E-10;4.179549;0.5;1.74E-06;4.179549
-20;-1.89E-10;4.329488;0.6;1.98E-06;4.329488
-20;-1.96E-10;4.461678;0.7;2.20E-06;4.461678
-20;-2.03E-10;4.611871;0.8;2.38E-06;4.611871
-20;-2.09E-10;4.761744;0.9;2.54E-06;4.761744
-20;-2.13E-10;4.911592;1;2.68E-06;4.911592
-20;-2.19E-10;5.034081;1;2.67E-06;5.034081
-20;-2.20E-10;5.156415;0.9;2.53E-06;5.156415
-20;-2.19E-10;5.27883;0.8;2.37E-06;5.27883
-20;-2.23E-10;5.401186;0.7;2.18E-06;5.401186
-20;-2.27E-10;5.523604;0.6;1.97E-06;5.523604
-20;-2.24E-10;5.646007;0.5;1.73E-06;5.646007
-20;-2.26E-10;5.768328;0.4;1.45E-06;5.768328
-20;-2.29E-10;5.890697;0.3;1.15E-06;5.890697
-20;-2.29E-10;6.015833;0.199999;8.01E-07;6.015833
-20;-2.25E-10;6.138141;0.1;4.19E-07;6.138141
-20;-2.30E-10;6.273524;-1.00E-06;3.44E-09;6.273524
-10;3.18E-10;6.449589;-1.00E-06;8.81E-09;6.449589
-10;1.92E-10;6.575345;0.1;1.09E-06;6.575345
-10;1.32E-10;6.697723;0.199999;2.13E-06;6.697723
-10;9.40E-11;6.820049;0.3;3.12E-06;6.820049
-10;6.26E-11;6.967048;0.4;4.04E-06;6.967048
-10;4.54E-11;7.089454;0.5;4.90E-06;7.089454
-10;3.14E-11;7.211818;0.6;5.68E-06;7.211818
-10;1.93E-11;7.334215;0.7;6.40E-06;7.334215
-10;1.03E-11;7.468028;0.8;7.04E-06;7.468028
-10;1.21E-12;7.590348;0.9;7.61E-06;7.590348
-10;-4.08E-12;7.712764;1;8.13E-06;7.712764
-10;-9.35E-12;7.835074;1;8.11E-06;7.835074
-10;-1.41E-11;7.969004;0.9;7.58E-06;7.969004
-10;-1.93E-11;8.091336;0.8;7.01E-06;8.091336
-10;-2.32E-11;8.213691;0.7;6.36E-06;8.213691
-10;-2.58E-11;8.336078;0.6;5.64E-06;8.336078
-10;-2.87E-11;8.469975;0.5;4.86E-06;8.469975
-10;-3.03E-11;8.592314;0.4;3.99E-06;8.592314
-10;-3.34E-11;8.714813;0.3;3.07E-06;8.714813
-10;-3.46E-11;8.837145;0.2;2.10E-06;8.837145
-10;-3.64E-11;8.971927;0.1;1.07E-06;8.971927
-10;-3.95E-11;9.117427;-1.00E-06;8.60E-09;9.117427
3.00E-07;5.02E-10;9.287492;0;1.51E-08;9.287492
0;3.58E-10;9.413173;0.1;1.93E-06;9.413173
0;2.90E-10;9.535567;0.2;3.81E-06;9.535567
-1.00E-07;2.48E-10;9.657935;0.3;5.62E-06;9.657935
1.00E-07;2.15E-10;9.780248;0.4;7.37E-06;9.780248
1.00E-07;1.93E-10;9.902629;0.5;9.05E-06;9.902629
-2.00E-07;1.72E-10;10.0284;0.6;1.06E-05;10.0284
0;1.61E-10;10.150733;0.7;1.21E-05;10.150733
1.00E-07;1.49E-10;10.273094;0.8;1.35E-05;10.273094
0;1.37E-10;10.395626;0.899999;1.48E-05;10.395626
1.00E-07;1.29E-10;10.518021;1;1.59E-05;10.518021
2.00E-07;1.22E-10;10.640373;1;1.59E-05;10.640373
0;1.13E-10;10.762793;0.9;1.47E-05;10.762793
-2.00E-07;1.07E-10;10.889091;0.8;1.35E-05;10.889091
-1.00E-07;1.01E-10;11.011514;0.7;1.21E-05;11.011514
-1.00E-07;9.72E-11;11.133912;0.6;1.06E-05;11.133912
0;9.24E-11;11.256235;0.5;9.00E-06;11.256235
0;8.80E-11;11.388355;0.4;7.33E-06;11.388355
2.00E-07;8.47E-11;11.510778;0.3;5.59E-06;11.510778
1.00E-07;8.27E-11;11.633155;0.2;3.78E-06;11.633155
-1.00E-07;7.81E-11;11.755473;0.1;1.92E-06;11.755473
2.00E-07;7.57E-11;11.925395;1.00E-06;1.44E-08;11.925395
10;5.98E-10;12.095584;-1.00E-06;2.16E-08;12.095584
10;4.71E-10;12.221279;0.1;2.79E-06;12.221279
10;4.10E-10;12.343657;0.2;5.52E-06;12.343657
10;3.67E-10;12.48026;0.3;8.18E-06;12.48026
10;3.37E-10;12.605915;0.4;1.08E-05;12.605915
10;3.16E-10;12.728348;0.5;1.33E-05;12.728348
10;3.02E-10;12.850671;0.6;1.57E-05;12.850671
10;2.86E-10;12.979466;0.7;1.81E-05;12.979466
10;2.77E-10;13.101824;0.8;2.03E-05;13.101824
10;2.69E-10;13.224355;0.899999;2.25E-05;13.224355
10;2.57E-10;13.346763;1;2.45E-05;13.346763
10;2.48E-10;13.48044;1;2.45E-05;13.48044
10;2.43E-10;13.630619;0.9;2.25E-05;13.630619
10;2.33E-10;13.780455;0.8;2.03E-05;13.780455
10;2.28E-10;13.9028;0.7;1.80E-05;13.9028
10;2.27E-10;14.025236;0.6;1.57E-05;14.025236
10;2.20E-10;14.147596;0.5;1.33E-05;14.147596
10;2.13E-10;14.269906;0.4;1.07E-05;14.269906
10;2.08E-10;14.395264;0.3;8.15E-06;14.395264
9.99999;2.04E-10;14.545164;0.199999;5.49E-06;14.545164
9.99999;1.99E-10;14.694943;0.1;2.78E-06;14.694943
10;1.99E-10;14.881467;0;2.20E-08;14.881467
20;7.36E-10;15.051857;-3.00E-06;2.89E-08;15.051857
20;6.13E-10;15.177533;0.1;3.66E-06;15.177533
20;5.60E-10;15.299936;0.2;7.24E-06;15.299936
20;5.20E-10;15.425652;0.3;1.08E-05;15.425652
20;4.92E-10;15.548163;0.4;1.42E-05;15.548163
20;4.62E-10;15.670517;0.5;1.76E-05;15.670517
20;4.51E-10;15.792854;0.6;2.09E-05;15.792854
20;4.38E-10;15.91522;0.7;2.42E-05;15.91522
20;4.17E-10;16.037655;0.8;2.73E-05;16.037655
20;4.09E-10;16.160004;0.9;3.04E-05;16.160004
20;4.05E-10;16.282337;1;3.33E-05;16.282337
20;3.90E-10;16.404803;1;3.33E-05;16.404803
20;3.82E-10;16.527233;0.9;3.03E-05;16.527233
20;3.81E-10;16.649733;0.8;2.73E-05;16.649733
19.99999;3.71E-10;16.799541;0.7;2.41E-05;16.799541
19.99999;3.65E-10;16.921899;0.6;2.09E-05;16.921899
19.99999;3.58E-10;17.071821;0.5;1.76E-05;17.071821
19.99999;3.49E-10;17.194162;0.4;1.42E-05;17.194162
19.99999;3.52E-10;17.316568;0.3;1.07E-05;17.316568
19.99999;3.46E-10;17.441575;0.2;7.21E-06;17.441575
19.99999;3.36E-10;17.563985;0.1;3.64E-06;17.563985
19.99999;3.30E-10;17.703528;-4.00E-06;2.88E-08;17.703528
30;8.48E-10;17.911323;1.00E-06;3.60E-08;17.911323
30;7.48E-10;18.037077;0.1;4.52E-06;18.037077
30;6.94E-10;18.159397;0.2;8.96E-06;18.159397
30;6.54E-10;18.285081;0.3;1.33E-05;18.285081
30;6.36E-10;18.408718;0.4;1.77E-05;18.408718
30;6.14E-10;18.531171;0.5;2.19E-05;18.531171
30;5.89E-10;18.65354;0.6;2.61E-05;18.65354
30;5.83E-10;18.775901;0.7;3.02E-05;18.775901
30;5.61E-10;18.902776;0.8;3.43E-05;18.902776
30;5.57E-10;19.025242;0.9;3.82E-05;19.025242
30;5.48E-10;19.147601;1;4.21E-05;19.147601
30;5.26E-10;19.269947;1;4.21E-05;19.269947
30;5.26E-10;19.43087;0.899999;3.82E-05;19.43087
29.9999;5.21E-10;19.580965;0.8;3.42E-05;19.580965
29.9999;5.08E-10;19.70335;0.7;3.02E-05;19.70335
29.9999;5.01E-10;19.825671;0.6;2.61E-05;19.825671
29.9999;4.97E-10;19.948031;0.5;2.19E-05;19.948031
29.9999;4.87E-10;20.070521;0.4;1.76E-05;20.070521
29.9999;4.78E-10;20.192866;0.3;1.33E-05;20.192866
30;4.79E-10;20.345643;0.2;8.93E-06;20.345643
30;4.67E-10;20.468003;0.1;4.51E-06;20.468003
30;4.71E-10;20.607745;-6.00E-06;3.53E-08;20.607745
40;1.12E-09;20.778074;-1.30E-05;4.16E-08;20.778074
40;9.87E-10;20.917826;0.1;5.39E-06;20.917826
40;9.15E-10;21.043653;0.2;1.07E-05;21.043653
40;8.69E-10;21.16597;0.3;1.60E-05;21.16597
40;8.13E-10;21.288283;0.4;2.12E-05;21.288283
40;7.64E-10;21.411103;0.5;2.63E-05;21.411103
40;7.40E-10;21.533551;0.6;3.14E-05;21.533551
40;7.18E-10;21.655943;0.7;3.64E-05;21.655943
40;6.94E-10;21.778264;0.8;4.14E-05;21.778264
40;6.91E-10;21.909337;0.899999;4.62E-05;21.909337
40;6.78E-10;22.031726;0.999999;5.10E-05;22.031726
40;6.68E-10;22.154071;1;5.10E-05;22.154071
39.9999;6.50E-10;22.304328;0.9;4.62E-05;22.304328
40;6.54E-10;22.454599;0.8;4.13E-05;22.454599
39.9999;6.39E-10;22.604795;0.7;3.64E-05;22.604795
39.9999;6.35E-10;22.754928;0.6;3.13E-05;22.754928
40;6.21E-10;22.938765;0.5;2.63E-05;22.938765
40;6.18E-10;23.089007;0.4;2.11E-05;23.089007
40;6.12E-10;23.23918;0.3;1.59E-05;23.23918
39.9999;6.05E-10;23.418117;0.2;1.07E-05;23.418117
39.9999;5.90E-10;23.571003;0.1;5.38E-06;23.571003
39.9999;5.92E-10;23.738516;-1.10E-05;4.17E-08;23.738516
50;1.23E-09;23.94242;-1.80E-05;4.80E-08;23.94242
50;1.12E-09;24.068143;0.1;6.28E-06;24.068143
50;1.05E-09;24.193857;0.199999;1.25E-05;24.193857
50;1.02E-09;24.316281;0.3;1.86E-05;24.316281
50;9.82E-10;24.438673;0.4;2.47E-05;24.438673
50;9.44E-10;24.561053;0.5;3.07E-05;24.561053
50;9.28E-10;24.683465;0.6;3.67E-05;24.683465
50;8.82E-10;24.805781;0.7;4.27E-05;24.805781
50;8.40E-10;24.92814;0.8;4.86E-05;24.92814
50;8.26E-10;25.050616;0.899999;5.44E-05;25.050616
50;8.09E-10;25.172975;1;6.01E-05;25.172975
50;7.90E-10;25.295314;1;6.01E-05;25.295314
50;7.79E-10;25.445795;0.899999;5.43E-05;25.445795
50;7.75E-10;25.596053;0.8;4.85E-05;25.596053
50;7.62E-10;25.746397;0.7;4.26E-05;25.746397
50;7.41E-10;25.919692;0.6;3.67E-05;25.919692
49.9999;7.36E-10;26.070208;0.5;3.07E-05;26.070208
49.9999;7.35E-10;26.220372;0.4;2.47E-05;26.220372
50;7.30E-10;26.370672;0.3;1.86E-05;26.370672
50;7.15E-10;26.538149;0.2;1.25E-05;26.538149
49.9999;7.19E-10;26.691247;0.1;6.28E-06;26.691247
49.9999;7.08E-10;26.858663;-1.90E-05;4.80E-08;26.858663
60;1.42E-09;27.031449;-2.60E-05;5.44E-08;27.031449
60;1.28E-09;27.15713;0.1;7.18E-06;27.15713
60;1.22E-09;27.282876;0.2;1.42E-05;27.282876
60;1.15E-09;27.428794;0.3;2.13E-05;27.428794
60;1.12E-09;27.551239;0.4;2.83E-05;27.551239
60;1.10E-09;27.673667;0.5;3.52E-05;27.673667
60;1.05E-09;27.795998;0.6;4.21E-05;27.795998
60;1.03E-09;27.923472;0.7;4.89E-05;27.923472
60;9.72E-10;28.045851;0.8;5.57E-05;28.045851
60;9.49E-10;28.168208;0.9;6.25E-05;28.168208
60;9.25E-10;28.290552;1;6.91E-05;28.290552
60;9.25E-10;28.42459;1;6.91E-05;28.42459
59.9999;9.06E-10;28.574931;0.9;6.24E-05;28.574931
60;8.89E-10;28.725339;0.8;5.57E-05;28.725339
60;8.81E-10;28.875746;0.7;4.89E-05;28.875746
59.9999;8.68E-10;29.043057;0.6;4.20E-05;29.043057
59.9999;8.56E-10;29.193363;0.5;3.52E-05;29.193363
59.9999;8.48E-10;29.34395;0.4;2.82E-05;29.34395
59.9999;8.43E-10;29.494305;0.3;2.12E-05;29.494305
60;8.36E-10;29.645776;0.199999;1.42E-05;29.645776
59.9999;8.43E-10;29.798935;0.1;7.17E-06;29.798935
60;8.38E-10;29.973307;-2.40E-05;5.46E-08;29.973307
