#scan;iMeasureCycle=1;iMux=0;time=0.131;N=482;LocalTime=27/10/2023 14:34:56;;;;;;|IDrain|, |IGate| (A);;;ON/OFF
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;;Idrain^1/2 (A^1/2);;;;;;2.76E+06
-60.0001;-4.56E-09;0.291633;1;1.61E-11;0.291633;;;4.01E-06;;;1.61E-11;4.56E-09;;
-59.5;-3.76E-09;0.4688;0.999999;1.20E-11;0.4688;;;3.46E-06;;;1.20E-11;3.76E-09;;
-59;-3.35E-09;0.645419;1;1.18E-11;0.645419;;;3.44E-06;;;1.18E-11;3.35E-09;;
-58.5001;-3.03E-09;0.840366;0.999999;9.04E-12;0.840366;;;3.01E-06;;;9.04E-12;3.03E-09;;
-58;-2.80E-09;1.016995;0.999999;7.23E-12;1.016995;;;2.69E-06;;;7.23E-12;2.80E-09;;
-57.5001;-2.62E-09;1.19371;0.999999;7.12E-12;1.19371;;;2.67E-06;;;7.12E-12;2.62E-09;;
-57;-2.45E-09;1.409618;1;6.62E-12;1.409618;;;2.57E-06;;;6.62E-12;2.45E-09;;
-56.5001;-2.32E-09;1.586324;0.999999;4.99E-12;1.586324;;;2.23E-06;;;4.99E-12;2.32E-09;;
-56;-2.21E-09;1.76289;1;6.90E-12;1.76289;;;2.63E-06;;;6.90E-12;2.21E-09;;
-55.5;-2.11E-09;1.939496;0.999999;6.71E-12;1.939496;;;2.59E-06;;;6.71E-12;2.11E-09;;
-55;-2.03E-09;2.116049;1;4.85E-12;2.116049;;;2.20E-06;;;4.85E-12;2.03E-09;;
-54.5001;-1.95E-09;2.292724;0.999999;4.09E-12;2.292724;;;2.02E-06;;;4.09E-12;1.95E-09;;
-54.0001;-1.87E-09;2.471902;0.999999;4.35E-12;2.471902;;;2.09E-06;;;4.35E-12;1.87E-09;;
-53.5001;-1.81E-09;2.648457;0.999999;3.62E-12;2.648457;;;1.90E-06;;;3.62E-12;1.81E-09;;
-53.0001;-1.75E-09;2.845093;0.999999;4.34E-12;2.845093;;;2.08E-06;;;4.34E-12;1.75E-09;;
-52.5;-1.69E-09;3.021665;1;6.08E-12;3.021665;;;2.47E-06;;;6.08E-12;1.69E-09;;
-52;-1.63E-09;3.198159;0.999999;3.95E-12;3.198159;;;1.99E-06;;;3.95E-12;1.63E-09;;
-51.5001;-1.59E-09;3.409255;0.999999;3.89E-12;3.409255;;;1.97E-06;;;3.89E-12;1.59E-09;;
-51;-1.54E-09;3.585919;0.999999;2.78E-12;3.585919;;;1.67E-06;;;2.78E-12;1.54E-09;;
-50.5001;-1.48E-09;3.762446;0.999999;3.17E-12;3.762446;;;1.78E-06;;;3.17E-12;1.48E-09;;
-50.0001;-1.44E-09;3.93893;0.999999;3.65E-12;3.93893;;;1.91E-06;;;3.65E-12;1.44E-09;;
-49.5001;-1.40E-09;4.115579;0.999999;4.01E-12;4.115579;;;2.00E-06;;;4.01E-12;1.40E-09;;
-49.0001;-1.37E-09;4.291989;0.999999;6.01E-12;4.291989;;;2.45E-06;;;6.01E-12;1.37E-09;;
-48.5;-1.32E-09;4.469487;0.999999;1.61E-12;4.469487;;;1.27E-06;;;1.61E-12;1.32E-09;;
-48;-1.29E-09;4.646099;1;4.26E-12;4.646099;;;2.06E-06;;;4.26E-12;1.29E-09;;
-47.5001;-1.26E-09;4.822737;1;4.38E-12;4.822737;;;2.09E-06;;;4.38E-12;1.26E-09;;
-47;-1.22E-09;5.008187;0.999999;7.80E-13;5.008187;;;8.83E-07;;;7.80E-13;1.22E-09;;
-46.5;-1.19E-09;5.184755;1;3.15E-12;5.184755;;;1.77E-06;;;3.15E-12;1.19E-09;;
-46.0001;-1.15E-09;5.389513;0.999999;-2.28E-12;5.389513;;;0;;;2.28E-12;1.15E-09;;
-45.5001;-1.12E-09;5.566031;1;8.20E-13;5.566031;;;9.06E-07;;;8.20E-13;1.12E-09;;
-45;-1.10E-09;5.742658;1;5.99E-12;5.742658;;;2.45E-06;;;5.99E-12;1.10E-09;;
-44.5001;-1.08E-09;5.919476;0.999999;8.49E-12;5.919476;;;2.91E-06;;;8.49E-12;1.08E-09;;
-44;-1.03E-09;6.096091;0.999999;2.06E-12;6.096091;;;1.44E-06;;;2.06E-12;1.03E-09;;
-43.5;-1.01E-09;6.272545;0.999999;4.41E-12;6.272545;;;0.0000021;;;4.41E-12;1.01E-09;;
-43.0001;-9.79E-10;6.448934;0.999999;4.14E-12;6.448934;;;2.03E-06;;;4.14E-12;9.79E-10;;
-42.5;-9.51E-10;6.625518;0.999999;6.09E-12;6.625518;;;2.47E-06;;;6.09E-12;9.51E-10;;
-42.0001;-9.18E-10;6.801995;0.999999;4.01E-12;6.801995;;;2.00E-06;;;4.01E-12;9.18E-10;;
-41.5001;-9.06E-10;6.978788;1;9.40E-12;6.978788;;;3.07E-06;;;9.40E-12;9.06E-10;;
-41.0001;-8.73E-10;7.155213;0.999999;1.04E-11;7.155213;;;3.22E-06;;;1.04E-11;8.73E-10;;
-40.5;-8.50E-10;7.331623;0.999999;1.40E-11;7.331623;;;3.74E-06;;;1.40E-11;8.50E-10;;
-40.0001;-8.23E-10;7.515358;0.999999;1.63E-11;7.515358;;;4.04E-06;;;1.63E-11;8.23E-10;;
-39.5;-8.06E-10;7.691785;1;2.40E-11;7.691785;;;4.90E-06;;;2.40E-11;8.06E-10;;
-39.0001;-7.91E-10;7.900953;0.999999;3.25E-11;7.900953;;;5.70E-06;;;3.25E-11;7.91E-10;;
-38.5;-7.57E-10;8.077434;1;4.00E-11;8.077434;;;6.32E-06;;;4.00E-11;7.57E-10;;
-38;-7.34E-10;8.253907;1;5.57E-11;8.253907;;;7.46E-06;;;5.57E-11;7.34E-10;;
-37.5;-7.16E-10;8.430444;0.999999;7.67E-11;8.430444;;;8.76E-06;;;7.67E-11;7.16E-10;;
-37;-6.90E-10;8.606797;0.999999;1.05E-10;8.606797;;;1.02E-05;;;1.05E-10;6.90E-10;;
-36.5;-6.76E-10;8.783273;0.999999;1.41E-10;8.783273;;;1.19E-05;;;1.41E-10;6.76E-10;;
-36;-6.47E-10;8.961951;1;1.85E-10;8.961951;;;1.36E-05;;;1.85E-10;6.47E-10;;
-35.5001;-6.26E-10;9.138274;1.000001;2.50E-10;9.138274;;;1.58E-05;;;2.50E-10;6.26E-10;;
-35;-6.00E-10;9.314634;0.999999;3.32E-10;9.314634;;;1.82E-05;;;3.32E-10;6.00E-10;;
-34.5;-5.82E-10;9.493013;0.999999;4.56E-10;9.493013;;;2.14E-05;;;4.56E-10;5.82E-10;;
-34;-5.57E-10;9.669281;0.999999;6.16E-10;9.669281;;;2.48E-05;;;6.16E-10;5.57E-10;;
-33.5;-5.43E-10;9.865102;0.999999;7.91E-10;9.865102;;;2.81E-05;;;7.91E-10;5.43E-10;;
-33.0001;-5.22E-10;10.041541;1;1.11E-09;10.041541;;;3.33E-05;;;1.11E-09;5.22E-10;;
-32.5001;-4.98E-10;10.218007;0.999999;1.51E-09;10.218007;;;3.89E-05;;;1.51E-09;4.98E-10;;
-32.0001;-4.77E-10;10.428845;0.999999;1.95E-09;10.428845;;;4.42E-05;;;1.95E-09;4.77E-10;;
-31.5001;-4.57E-10;10.605149;1.000001;2.66E-09;10.605149;;;5.16E-05;;;2.66E-09;4.57E-10;;
-31;-4.30E-10;10.781437;0.999999;3.70E-09;10.781437;;;6.08E-05;;;3.70E-09;4.30E-10;;
-30.5;-4.09E-10;10.930202;1;5.14E-09;10.930202;;;7.17E-05;;;5.14E-09;4.09E-10;;
-30.0001;-3.89E-10;11.079192;1;6.88E-09;11.079192;;;8.29E-05;;;6.88E-09;3.89E-10;;
-29.5;-3.86E-10;11.249538;1.000001;9.16E-09;11.249538;;;9.57E-05;;;9.16E-09;3.86E-10;;
-29.0001;-3.44E-10;11.41302;1.000001;1.18E-08;11.41302;;;0.000108628;;;1.18E-08;3.44E-10;;
-28.5001;-3.36E-10;11.563179;1.000001;1.58E-08;11.563179;;;0.000125698;;;1.58E-08;3.36E-10;;
-28;-3.17E-10;11.713238;1.000002;2.03E-08;11.713238;;;0.000142478;;;2.03E-08;3.17E-10;;
-27.5;-3.73E-10;11.901992;1.000002;2.49E-08;11.901992;;;0.000157797;;;2.49E-08;3.73E-10;;
-27.0001;-2.86E-10;12.052014;1.000002;3.14E-08;12.052014;;;0.0001772;;;3.14E-08;2.86E-10;;
-26.5001;-2.51E-10;12.202114;1.000003;4.01E-08;12.202114;;;0.00020025;;;4.01E-08;2.51E-10;;
-26;-2.35E-10;12.387182;1.000005;4.77E-08;12.387182;;;0.000218403;;;4.77E-08;2.35E-10;;
-25.5;-2.30E-10;12.537379;1.000006;5.85E-08;12.537379;;;0.000241868;;;5.85E-08;2.30E-10;;
-25.0001;-2.18E-10;12.687352;1.000005;6.92E-08;12.687352;;;0.000263059;;;6.92E-08;2.18E-10;;
-24.5;-2.19E-10;12.837351;1.00001;8.13E-08;12.837351;;;0.000285132;;;8.13E-08;2.19E-10;;
-24.0001;-1.98E-10;13.008933;1;9.19E-08;13.008933;;;0.00030315;;;9.19E-08;1.98E-10;;
-23.5;-2.50E-10;13.158901;1;1.05E-07;13.158901;;;0.000324037;;;0.000000105;2.50E-10;;
-23.0001;-1.70E-10;13.308809;1;1.16E-07;13.308809;;;0.000340588;;;0.000000116;1.70E-10;;
-22.5;-1.11E-10;13.458882;1;1.32E-07;13.458882;;;0.000363318;;;0.000000132;1.11E-10;;
-22.0001;-1.25E-10;13.608968;1;1.43E-07;13.608968;;;0.000378153;;;0.000000143;1.25E-10;;
-21.5001;-9.05E-11;13.759006;1;1.54E-07;13.759006;;;0.000392428;;;0.000000154;9.05E-11;;
-21.0001;-7.87E-11;13.915343;1;1.68E-07;13.915343;;;0.000409878;;;0.000000168;7.87E-11;;
-20.5001;-6.32E-11;14.06527;1;1.76E-07;14.06527;;;0.000419524;;;0.000000176;6.32E-11;;
-20;-7.20E-11;14.215223;1;1.83E-07;14.215223;;;0.000427785;;;0.000000183;7.20E-11;;
-19.5;-4.72E-11;14.390241;0.999999;1.90E-07;14.390241;;;0.00043589;;;0.00000019;4.72E-11;;
-19.0001;-4.93E-11;14.540246;0.999999;2.05E-07;14.540246;;;0.000452769;;;0.000000205;4.93E-11;;
-18.5;-1.96E-11;14.690106;1;2.09E-07;14.690106;;;0.000457165;;;0.000000209;1.96E-11;;
-18.0001;1.02E-11;14.840002;1;2.19E-07;14.840002;;;0.000467974;;;0.000000219;1.02E-11;;
-17.5;1.74E-11;15.008987;1;2.04E-07;15.008987;;;0.000451664;;;0.000000204;1.74E-11;;
-17;1.84E-11;15.158787;1;2.09E-07;15.158787;;;0.000457165;;;0.000000209;1.84E-11;;
-16.5001;1.49E-11;15.308801;0.999999;2.24E-07;15.308801;;;0.000473286;;;0.000000224;1.49E-11;;
-16;2.94E-10;15.458707;1.000002;2.90E-07;15.458707;;;0.000538516;;;0.00000029;2.94E-10;;
-15.5001;7.52E-11;15.610174;1;2.20E-07;15.610174;;;0.000469042;;;0.00000022;7.52E-11;;
-15;7.56E-11;15.760091;1;2.22E-07;15.760091;;;0.000471169;;;0.000000222;7.56E-11;;
-14.4999;5.69E-11;15.924937;0.999999;2.23E-07;15.924937;;;0.000472229;;;0.000000223;5.69E-11;;
-14.0001;6.82E-11;16.074805;1;2.37E-07;16.074805;;;0.000486826;;;0.000000237;6.82E-11;;
-13.5;1.39E-10;16.224957;1.000001;2.34E-07;16.224957;;;0.000483735;;;0.000000234;1.39E-10;;
-13;9.02E-11;16.413894;1;2.30E-07;16.413894;;;0.000479583;;;0.00000023;9.02E-11;;
-12.5001;1.12E-10;16.563714;1;2.31E-07;16.563714;;;0.000480625;;;0.000000231;1.12E-10;;
-12.0001;1.14E-10;16.713545;1;2.29E-07;16.713545;;;0.000478539;;;0.000000229;1.14E-10;;
-11.5;1.40E-10;16.899058;1.000001;2.56E-07;16.899058;;;0.000505964;;;0.000000256;1.40E-10;;
-11.0001;2.46E-11;17.048886;0.999995;2.64E-07;17.048886;;;0.000513809;;;0.000000264;2.46E-11;;
-10.5001;1.43E-10;17.198752;1;2.51E-07;17.198752;;;0.000500999;;;0.000000251;1.43E-10;;
-10;1.21E-10;17.348582;0.999999;2.64E-07;17.348582;;;0.000513809;;;0.000000264;1.21E-10;;
-9.5;1.60E-10;17.51437;1;2.50E-07;17.51437;;;0.0005;;;0.00000025;1.60E-10;;
-9.0001;1.83E-10;17.664147;1;2.73E-07;17.664147;;;0.000522494;;;0.000000273;1.83E-10;;
-8.5;1.86E-10;17.814048;1;2.49E-07;17.814048;;;0.000498999;;;0.000000249;1.86E-10;;
-8;1.97E-10;17.963905;1;2.64E-07;17.963905;;;0.000513809;;;0.000000264;1.97E-10;;
-7.5001;1.77E-10;18.114135;0.999997;3.37E-07;18.114135;;;0.000580517;;;0.000000337;1.77E-10;;
-7.0001;2.10E-10;18.263992;1;2.48E-07;18.263992;;;0.000497996;;;0.000000248;2.10E-10;;
-6.5001;2.27E-10;18.426494;0.999999;3.09E-07;18.426494;;;0.000555878;;;0.000000309;2.27E-10;;
-6;2.50E-10;18.576365;1;2.84E-07;18.576365;;;0.000532917;;;0.000000284;2.50E-10;;
-5.5;2.70E-10;18.72622;1;2.80E-07;18.72622;;;0.00052915;;;0.00000028;2.70E-10;;
-5;2.32E-10;18.901645;0.999996;2.72E-07;18.901645;;;0.000521536;;;0.000000272;2.32E-10;;
-4.5;2.70E-10;19.051507;0.999999;3.19E-07;19.051507;;;0.000564801;;;0.000000319;2.70E-10;;
-4.0001;2.97E-10;19.201258;1.000001;3.00E-07;19.201258;;;0.000547723;;;0.0000003;2.97E-10;;
-3.5001;2.96E-10;19.351195;0.999999;3.01E-07;19.351195;;;0.000548635;;;0.000000301;2.96E-10;;
-3.0001;2.88E-10;19.519439;0.999997;3.16E-07;19.519439;;;0.000562139;;;0.000000316;2.88E-10;;
-2.5;1.56E-10;19.669218;0.999983;3.64E-07;19.669218;;;0.000603324;;;0.000000364;1.56E-10;;
-2;3.52E-10;19.819098;0.999999;8.83E-07;19.819098;;;0.000939681;;;0.000000883;3.52E-10;;
-1.5001;3.60E-10;19.968954;1.000003;6.98E-07;19.968954;;;0.000835464;;;0.000000698;3.60E-10;;
-1.0001;3.46E-10;20.119096;0.999997;3.59E-07;20.119096;;;0.000599166;;;0.000000359;3.46E-10;;
-0.5;3.68E-10;20.268935;1;3.31E-07;20.268935;;;0.000575326;;;0.000000331;3.68E-10;;
-0.0001;3.94E-10;20.435944;1.000001;3.58E-07;20.435944;;;0.000598331;;;0.000000358;3.94E-10;;
0.4999;4.09E-10;20.585776;1.000001;3.91E-07;20.585776;;;0.0006253;;;0.000000391;4.09E-10;;
1;4.22E-10;20.735661;1.000001;3.11E-07;20.735661;;;0.000557674;;;0.000000311;4.22E-10;;
1.5;3.99E-10;20.920866;0.999998;3.25E-07;20.920866;;;0.000570088;;;0.000000325;3.99E-10;;
1.9999;4.10E-10;21.070752;1.000011;5.42E-07;21.070752;;;0.000736206;;;0.000000542;4.10E-10;;
2.4999;4.39E-10;21.220694;0.999999;3.47E-07;21.220694;;;0.000589067;;;0.000000347;4.39E-10;;
2.9999;4.44E-10;21.395126;1;2.98E-07;21.395126;;;0.000545894;;;0.000000298;4.44E-10;;
3.5;4.60E-10;21.545056;1;3.23E-07;21.545056;;;0.000568331;;;0.000000323;4.60E-10;;
3.9999;4.85E-10;21.6949;1;3.19E-07;21.6949;;;0.000564801;;;0.000000319;4.85E-10;;
4.5;4.98E-10;21.844746;1.000001;3.12E-07;21.844746;;;0.00055857;;;0.000000312;4.98E-10;;
4.9999;5.30E-10;21.994796;1.000003;3.84E-07;21.994796;;;0.000619677;;;0.000000384;5.30E-10;;
5.5;3.66E-10;22.166418;1.000004;2.15E-06;22.166418;;;0.001466288;;;0.00000215;3.66E-10;;
6;5.66E-10;22.31622;1.000001;1.90E-06;22.31622;;;0.001378405;;;0.0000019;5.66E-10;;
6.4999;5.23E-10;22.494279;1;4.05E-07;22.494279;;;0.000636396;;;0.000000405;5.23E-10;;
6.9999;5.28E-10;22.635583;0.999994;5.54E-07;22.635583;;;0.000744312;;;0.000000554;5.28E-10;;
7.4999;5.60E-10;22.785582;0.999998;4.71E-07;22.785582;;;0.000686294;;;0.000000471;5.60E-10;;
7.9999;5.76E-10;22.942762;0.999999;3.59E-07;22.942762;;;0.000599166;;;0.000000359;5.76E-10;;
8.4999;6.39E-10;23.092607;1.000011;3.80E-07;23.092607;;;0.000616441;;;0.00000038;6.39E-10;;
8.9999;6.00E-10;23.242393;1;3.75E-07;23.242393;;;0.000612372;;;0.000000375;6.00E-10;;
9.5;6.10E-10;23.427392;1;4.00E-07;23.427392;;;0.000632456;;;0.0000004;6.10E-10;;
9.9999;6.22E-10;23.5774;1;4.08E-07;23.5774;;;0.000638749;;;0.000000408;6.22E-10;;
10.5;6.55E-10;23.727254;1.000002;3.63E-07;23.727254;;;0.000602495;;;0.000000363;6.55E-10;;
11;6.41E-10;23.901511;1;3.08E-07;23.901511;;;0.000554977;;;0.000000308;6.41E-10;;
11.5;6.53E-10;24.0514;1;3.00E-07;24.0514;;;0.000547723;;;0.0000003;6.53E-10;;
11.9999;6.73E-10;24.201275;1;3.09E-07;24.201275;;;0.000555878;;;0.000000309;6.73E-10;;
12.5;6.90E-10;24.350994;0.999999;2.88E-07;24.350994;;;0.000536656;;;0.000000288;6.90E-10;;
13;6.95E-10;24.50116;0.999999;2.96E-07;24.50116;;;0.000544059;;;0.000000296;6.95E-10;;
13.5;7.11E-10;24.651021;1;3.07E-07;24.651021;;;0.000554076;;;0.000000307;7.11E-10;;
14;7.35E-10;24.801084;1.000001;3.10E-07;24.801084;;;0.000556776;;;0.00000031;7.35E-10;;
14.4999;7.43E-10;24.951014;1;2.99E-07;24.951014;;;0.000546809;;;0.000000299;7.43E-10;;
15;7.58E-10;25.100974;1;2.95E-07;25.100974;;;0.000543139;;;0.000000295;7.58E-10;;
15.4999;7.65E-10;25.250843;1;3.04E-07;25.250843;;;0.000551362;;;0.000000304;7.65E-10;;
15.9999;7.73E-10;25.438551;0.999999;3.05E-07;25.438551;;;0.000552268;;;0.000000305;7.73E-10;;
16.4999;7.81E-10;25.588473;0.999999;3.08E-07;25.588473;;;0.000554977;;;0.000000308;7.81E-10;;
16.9999;7.99E-10;25.738298;1;3.06E-07;25.738298;;;0.000553173;;;0.000000306;7.99E-10;;
17.5;8.09E-10;25.918323;0.999999;3.05E-07;25.918323;;;0.000552268;;;0.000000305;8.09E-10;;
17.9999;8.26E-10;26.068197;1;3.11E-07;26.068197;;;0.000557674;;;0.000000311;8.26E-10;;
18.5;8.33E-10;26.218076;1;3.23E-07;26.218076;;;0.000568331;;;0.000000323;8.33E-10;;
