#scan;iMeasureCycle=1;iMux=0;time=0.131;N=482;LocalTime=27/10/2023 14:34:56;;;;;;|IDrain|, |IGate| (A);;;ON/OFF
18.9999;8.40E-10;26.367857;0.999996;3.57E-07;26.367857;;;0.000597495;;;0.000000357;8.40E-10;;
19.4999;8.58E-10;26.538131;1;3.00E-07;26.538131;;;0.000547723;;;0.0000003;8.58E-10;;
19.9999;8.72E-10;26.688015;1.000003;3.18E-07;26.688015;;;0.000563915;;;0.000000318;8.72E-10;;
20.4999;8.93E-10;26.837921;0.999999;3.98E-07;26.837921;;;0.000630872;;;0.000000398;8.93E-10;;
21;9.11E-10;26.987798;1;3.84E-07;26.987798;;;0.000619677;;;0.000000384;9.11E-10;;
21.5;9.27E-10;27.139501;0.999999;3.86E-07;27.139501;;;0.000621289;;;0.000000386;9.27E-10;;
21.9999;9.32E-10;27.295329;0.999999;3.12E-07;27.295329;;;0.00055857;;;0.000000312;9.32E-10;;
22.5;9.39E-10;27.450725;1;3.41E-07;27.450725;;;0.000583952;;;0.000000341;9.39E-10;;
23;9.50E-10;27.600777;1;3.31E-07;27.600777;;;0.000575326;;;0.000000331;9.50E-10;;
23.5;9.72E-10;27.750755;1;3.35E-07;27.750755;;;0.000578792;;;0.000000335;9.72E-10;;
24;9.77E-10;27.9299;1.000001;3.27E-07;27.9299;;;0.000571839;;;0.000000327;9.77E-10;;
24.5;9.88E-10;28.079953;1.000001;3.08E-07;28.079953;;;0.000554977;;;0.000000308;9.88E-10;;
25;1.01E-09;28.229978;1.000001;2.97E-07;28.229978;;;0.000544977;;;0.000000297;1.01E-09;;
25.5;1.02E-09;28.379969;1;3.24E-07;28.379969;;;0.00056921;;;0.000000324;1.02E-09;;
25.9999;1.03E-09;28.542678;1;3.38E-07;28.542678;;;0.000581378;;;0.000000338;1.03E-09;;
26.5;1.04E-09;28.692704;1.000001;3.41E-07;28.692704;;;0.000583952;;;0.000000341;1.04E-09;;
27;1.06E-09;28.842817;1;3.34E-07;28.842817;;;0.000577927;;;0.000000334;1.06E-09;;
27.4999;1.06E-09;28.992787;0.999999;3.77E-07;28.992787;;;0.000614003;;;0.000000377;1.06E-09;;
27.9999;1.07E-09;29.144631;0.999999;3.59E-07;29.144631;;;0.000599166;;;0.000000359;1.07E-09;;
28.4999;1.09E-09;29.29458;1;3.45E-07;29.29458;;;0.000587367;;;0.000000345;1.09E-09;;
29;1.12E-09;29.45584;1;3.46E-07;29.45584;;;0.000588218;;;0.000000346;1.12E-09;;
29.4999;1.14E-09;29.605844;0.999999;3.44E-07;29.605844;;;0.000586515;;;0.000000344;1.14E-09;;
30;1.15E-09;29.755896;1;3.41E-07;29.755896;;;0.000583952;;;0.000000341;1.15E-09;;
30.5;1.15E-09;29.930521;0.999999;3.41E-07;29.930521;;;0.000583952;;;0.000000341;1.15E-09;;
31;1.17E-09;30.080678;0.999999;3.25E-07;30.080678;;;0.000570088;;;0.000000325;1.17E-09;;
31.5;1.17E-09;30.230773;0.999999;3.37E-07;30.230773;;;0.000580517;;;0.000000337;1.17E-09;;
32;1.20E-09;30.380822;0.999999;3.27E-07;30.380822;;;0.000571839;;;0.000000327;1.20E-09;;
32.4999;1.20E-09;30.548802;1;3.44E-07;30.548802;;;0.000586515;;;0.000000344;1.20E-09;;
32.9999;1.22E-09;30.69888;0.999999;3.18E-07;30.69888;;;0.000563915;;;0.000000318;1.22E-09;;
33.5;1.23E-09;30.849021;1.000003;3.53E-07;30.849021;;;0.000594138;;;0.000000353;1.23E-09;;
34;1.24E-09;30.999208;1;3.23E-07;30.999208;;;0.000568331;;;0.000000323;1.24E-09;;
34.4999;1.24E-09;31.149966;1;3.39E-07;31.149966;;;0.000582237;;;0.000000339;1.24E-09;;
35;1.25E-09;31.299976;0.999998;2.88E-07;31.299976;;;0.000536656;;;0.000000288;1.25E-09;;
35.5;1.27E-09;31.465163;1;2.96E-07;31.465163;;;0.000544059;;;0.000000296;1.27E-09;;
35.9999;1.27E-09;31.615211;1;2.97E-07;31.615211;;;0.000544977;;;0.000000297;1.27E-09;;
36.5;1.29E-09;31.76526;1;2.96E-07;31.76526;;;0.000544059;;;0.000000296;1.29E-09;;
37;1.28E-09;31.954377;0.999999;2.91E-07;31.954377;;;0.000539444;;;0.000000291;1.28E-09;;
37.4999;1.30E-09;32.104425;1;2.87E-07;32.104425;;;0.000535724;;;0.000000287;1.30E-09;;
38;1.31E-09;32.254658;0.999999;2.83E-07;32.254658;;;0.000531977;;;0.000000283;1.31E-09;;
38.4999;1.32E-09;32.439352;1;3.05E-07;32.439352;;;0.000552268;;;0.000000305;1.32E-09;;
38.9999;1.34E-09;32.589607;1;3.14E-07;32.589607;;;0.000560357;;;0.000000314;1.34E-09;;
39.5001;1.36E-09;32.739709;0.999999;2.98E-07;32.739709;;;0.000545894;;;0.000000298;1.36E-09;;
40;1.37E-09;32.889944;1;3.07E-07;32.889944;;;0.000554076;;;0.000000307;1.37E-09;;
40.5001;1.38E-09;33.055211;0.999999;2.94E-07;33.055211;;;0.000542218;;;0.000000294;1.38E-09;;
40.9999;1.39E-09;33.20545;1;3.01E-07;33.20545;;;0.000548635;;;0.000000301;1.39E-09;;
41.4999;1.42E-09;33.355625;0.999999;3.02E-07;33.355625;;;0.000549545;;;0.000000302;1.42E-09;;
42;1.42E-09;33.505856;1;2.95E-07;33.505856;;;0.000543139;;;0.000000295;1.42E-09;;
42.5;1.43E-09;33.657498;0.999999;2.97E-07;33.657498;;;0.000544977;;;0.000000297;1.43E-09;;
43;1.44E-09;33.807942;1;2.94E-07;33.807942;;;0.000542218;;;0.000000294;1.44E-09;;
43.4999;1.45E-09;33.971861;1;2.82E-07;33.971861;;;0.000531037;;;0.000000282;1.45E-09;;
44;1.47E-09;34.122147;0.999999;2.85E-07;34.122147;;;0.000533854;;;0.000000285;1.47E-09;;
44.4999;1.47E-09;34.272415;0.999999;2.87E-07;34.272415;;;0.000535724;;;0.000000287;1.47E-09;;
45;1.47E-09;34.460855;1;2.90E-07;34.460855;;;0.000538516;;;0.00000029;1.47E-09;;
45.4999;1.48E-09;34.61121;1;2.90E-07;34.61121;;;0.000538516;;;0.00000029;1.48E-09;;
46;1.51E-09;34.761437;1;2.87E-07;34.761437;;;0.000535724;;;0.000000287;1.51E-09;;
46.4999;1.50E-09;34.94592;1;2.78E-07;34.94592;;;0.000527257;;;0.000000278;1.50E-09;;
46.9999;1.52E-09;35.096163;1;2.89E-07;35.096163;;;0.000537587;;;0.000000289;1.52E-09;;
47.4999;1.54E-09;35.246432;1;2.93E-07;35.246432;;;0.000541295;;;0.000000293;1.54E-09;;
47.9999;1.54E-09;35.396683;1;2.60E-07;35.396683;;;0.000509902;;;0.00000026;1.54E-09;;
48.4999;1.56E-09;35.561716;1;2.60E-07;35.561716;;;0.000509902;;;0.00000026;1.56E-09;;
48.9999;1.57E-09;35.712018;1;2.57E-07;35.712018;;;0.000506952;;;0.000000257;1.57E-09;;
49.4999;1.59E-09;35.86227;0.999999;2.65E-07;35.86227;;;0.000514782;;;0.000000265;1.59E-09;;
49.9999;1.61E-09;36.012491;1;2.62E-07;36.012491;;;0.000511859;;;0.000000262;1.61E-09;;
50.4999;1.62E-09;36.164089;1;2.59E-07;36.164089;;;0.00050892;;;0.000000259;1.62E-09;;
51;1.63E-09;36.327921;1;2.49E-07;36.327921;;;0.000498999;;;0.000000249;1.63E-09;;
51.4999;1.64E-09;36.47881;1;2.58E-07;36.47881;;;0.000507937;;;0.000000258;1.64E-09;;
51.9999;1.65E-09;36.629101;1;2.59E-07;36.629101;;;0.00050892;;;0.000000259;1.65E-09;;
52.4999;1.67E-09;36.779345;1;2.57E-07;36.779345;;;0.000506952;;;0.000000257;1.67E-09;;
53;1.66E-09;36.963588;1;2.45E-07;36.963588;;;0.000494975;;;0.000000245;1.66E-09;;
53.4999;1.68E-09;37.113952;1;2.57E-07;37.113952;;;0.000506952;;;0.000000257;1.68E-09;;
53.9999;1.69E-09;37.264323;1;2.55E-07;37.264323;;;0.000504975;;;0.000000255;1.69E-09;;
54.4999;1.69E-09;37.448362;1;2.47E-07;37.448362;;;0.000496991;;;0.000000247;1.69E-09;;
54.9999;1.71E-09;37.598745;1;2.48E-07;37.598745;;;0.000497996;;;0.000000248;1.71E-09;;
55.5;1.74E-09;37.749091;1;2.44E-07;37.749091;;;0.000493964;;;0.000000244;1.74E-09;;
55.9999;1.75E-09;37.899498;1;2.44E-07;37.899498;;;0.000493964;;;0.000000244;1.75E-09;;
56.5;1.76E-09;38.068453;1;2.46E-07;38.068453;;;0.000495984;;;0.000000246;1.76E-09;;
56.9999;1.76E-09;38.218885;1;2.53E-07;38.218885;;;0.000502991;;;0.000000253;1.76E-09;;
57.5;1.77E-09;38.369129;1;2.54E-07;38.369129;;;0.000503984;;;0.000000254;1.77E-09;;
57.9999;1.78E-09;38.519431;0.999999;2.67E-07;38.519431;;;0.00051672;;;0.000000267;1.78E-09;;
58.5;1.80E-09;38.670735;1;2.74E-07;38.670735;;;0.00052345;;;0.000000274;1.80E-09;;
58.9999;1.81E-09;38.821178;1;2.52E-07;38.821178;;;0.000501996;;;0.000000252;1.81E-09;;
59.4999;1.81E-09;38.999947;0.999999;2.58E-07;38.999947;;;0.000507937;;;0.000000258;1.81E-09;;
60;1.83E-09;39.150503;1;2.60E-07;39.150503;;;0.000509902;;;0.00000026;1.83E-09;;
60;1.80E-09;39.272818;1;2.49E-07;39.272818;;;0.000498999;;;0.000000249;1.80E-09;;
59.4999;1.69E-09;39.454319;1;2.45E-07;39.454319;;;0.000494975;;;0.000000245;1.69E-09;;
58.9999;1.62E-09;39.60477;1;2.39E-07;39.60477;;;0.000488876;;;0.000000239;1.62E-09;;
58.4999;1.56E-09;39.755024;1;2.46E-07;39.755024;;;0.000495984;;;0.000000246;1.56E-09;;
57.9999;1.50E-09;39.905406;1;2.48E-07;39.905406;;;0.000497996;;;0.000000248;1.50E-09;;
57.4999;1.47E-09;40.07457;1;2.44E-07;40.07457;;;0.000493964;;;0.000000244;1.47E-09;;
56.9999;1.41E-09;40.224988;0.999999;2.44E-07;40.224988;;;0.000493964;;;0.000000244;1.41E-09;;
56.4999;1.37E-09;40.375226;0.999999;2.62E-07;40.375226;;;0.000511859;;;0.000000262;1.37E-09;;
55.9999;1.33E-09;40.525531;0.999999;2.67E-07;40.525531;;;0.00051672;;;0.000000267;1.33E-09;;
55.5;1.31E-09;40.676228;1;2.57E-07;40.676228;;;0.000506952;;;0.000000257;1.31E-09;;
55;1.26E-09;40.826549;1;2.57E-07;40.826549;;;0.000506952;;;0.000000257;1.26E-09;;
54.5;1.24E-09;40.990586;0.999999;2.57E-07;40.990586;;;0.000506952;;;0.000000257;1.24E-09;;
53.9999;1.20E-09;41.140856;0.999999;2.40E-07;41.140856;;;0.000489898;;;0.00000024;1.20E-09;;
53.5;1.17E-09;41.291204;1;2.46E-07;41.291204;;;0.000495984;;;0.000000246;1.17E-09;;
53;1.15E-09;41.475317;1;2.44E-07;41.475317;;;0.000493964;;;0.000000244;1.15E-09;;
52.4999;1.11E-09;41.625713;1;2.45E-07;41.625713;;;0.000494975;;;0.000000245;1.11E-09;;
51.9999;1.09E-09;41.775967;1;2.44E-07;41.775967;;;0.000493964;;;0.000000244;1.09E-09;;
51.4999;1.06E-09;41.960254;1;2.42E-07;41.960254;;;0.000491935;;;0.000000242;1.06E-09;;
51;1.03E-09;42.110587;0.999999;2.49E-07;42.110587;;;0.000498999;;;0.000000249;1.03E-09;;
50.4999;1.00E-09;42.260945;1;2.51E-07;42.260945;;;0.000500999;;;0.000000251;0.000000001;;
50;9.76E-10;42.411133;1;2.53E-07;42.411133;;;0.000502991;;;0.000000253;9.76E-10;;
49.5;9.55E-10;42.579874;1;2.62E-07;42.579874;;;0.000511859;;;0.000000262;9.55E-10;;
49;9.46E-10;42.730149;0.999999;2.63E-07;42.730149;;;0.000512835;;;0.000000263;9.46E-10;;
48.5;9.13E-10;42.880464;1;2.63E-07;42.880464;;;0.000512835;;;0.000000263;9.13E-10;;
47.9999;8.86E-10;43.030662;1;2.59E-07;43.030662;;;0.00050892;;;0.000000259;8.86E-10;;
47.5;8.70E-10;43.18225;1;2.57E-07;43.18225;;;0.000506952;;;0.000000257;8.70E-10;;
46.9999;8.53E-10;43.332462;1;2.66E-07;43.332462;;;0.000515752;;;0.000000266;8.53E-10;;
46.5;8.24E-10;43.49295;1;2.64E-07;43.49295;;;0.000513809;;;0.000000264;8.24E-10;;
45.9999;8.05E-10;43.643154;1;2.60E-07;43.643154;;;0.000509902;;;0.00000026;8.05E-10;;
45.4999;7.82E-10;43.793426;1;2.50E-07;43.793426;;;0.0005;;;0.00000025;7.82E-10;;
44.9999;7.60E-10;43.967176;0.999996;3.06E-07;43.967176;;;0.000553173;;;0.000000306;7.60E-10;;
44.4999;7.47E-10;44.117378;1;3.14E-07;44.117378;;;0.000560357;;;0.000000314;7.47E-10;;
44;7.22E-10;44.267645;1;2.94E-07;44.267645;;;0.000542218;;;0.000000294;7.22E-10;;
43.4999;7.08E-10;44.417866;1.000001;2.88E-07;44.417866;;;0.000536656;;;0.000000288;7.08E-10;;
43;6.92E-10;44.584989;0.999999;2.90E-07;44.584989;;;0.000538516;;;0.00000029;6.92E-10;;
42.5;6.70E-10;44.735231;1;2.92E-07;44.735231;;;0.00054037;;;0.000000292;6.70E-10;;
42;6.37E-10;44.885457;0.999999;2.79E-07;44.885457;;;0.000528205;;;0.000000279;6.37E-10;;
41.5;6.24E-10;45.035729;1;2.81E-07;45.035729;;;0.000530094;;;0.000000281;6.24E-10;;
40.9999;6.08E-10;45.187336;0.999999;3.17E-07;45.187336;;;0.000563028;;;0.000000317;6.08E-10;;
40.5001;5.82E-10;45.337508;0.999999;2.96E-07;45.337508;;;0.000544059;;;0.000000296;5.82E-10;;
40;5.71E-10;45.497848;1;3.09E-07;45.497848;;;0.000555878;;;0.000000309;5.71E-10;;
39.5;5.42E-10;45.648061;1;2.98E-07;45.648061;;;0.000545894;;;0.000000298;5.42E-10;;
39;5.18E-10;45.798113;1;2.96E-07;45.798113;;;0.000544059;;;0.000000296;5.18E-10;;
38.5;5.07E-10;45.976364;0.999999;2.93E-07;45.976364;;;0.000541295;;;0.000000293;5.07E-10;;
38;4.85E-10;46.126439;0.999999;2.94E-07;46.126439;;;0.000542218;;;0.000000294;4.85E-10;;
37.4999;4.61E-10;46.276507;1;2.93E-07;46.276507;;;0.000541295;;;0.000000293;4.61E-10;;
36.9999;4.42E-10;46.426569;1.000001;3.01E-07;46.426569;;;0.000548635;;;0.000000301;4.42E-10;;
36.4999;4.26E-10;46.589948;1;3.00E-07;46.589948;;;0.000547723;;;0.0000003;4.26E-10;;
36;4.15E-10;46.739962;1.000001;3.04E-07;46.739962;;;0.000551362;;;0.000000304;4.15E-10;;
35.5;3.91E-10;46.890113;0.999999;3.25E-07;46.890113;;;0.000570088;;;0.000000325;3.91E-10;;
35;3.80E-10;47.040143;1;3.15E-07;47.040143;;;0.000561249;;;0.000000315;3.80E-10;;
34.5;3.27E-10;47.192259;1;3.13E-07;47.192259;;;0.000559464;;;0.000000313;3.27E-10;;
33.9999;2.74E-10;47.342234;1;3.22E-07;47.342234;;;0.00056745;;;0.000000322;2.74E-10;;
33.4999;2.74E-10;47.507183;1;3.14E-07;47.507183;;;0.000560357;;;0.000000314;2.74E-10;;
32.9999;2.66E-10;47.657308;0.999999;3.16E-07;47.657308;;;0.000562139;;;0.000000316;2.66E-10;;
32.4999;2.54E-10;47.807362;1;3.11E-07;47.807362;;;0.000557674;;;0.000000311;2.54E-10;;
31.9999;2.95E-10;47.991751;1;3.11E-07;47.991751;;;0.000557674;;;0.000000311;2.95E-10;;
31.4999;2.27E-10;48.14185;0.999999;3.08E-07;48.14185;;;0.000554977;;;0.000000308;2.27E-10;;
31;2.52E-10;48.292036;1;3.13E-07;48.292036;;;0.000559464;;;0.000000313;2.52E-10;;
30.4999;2.56E-10;48.476893;1;3.08E-07;48.476893;;;0.000554977;;;0.000000308;2.56E-10;;
30;2.29E-10;48.626981;1;3.09E-07;48.626981;;;0.000555878;;;0.000000309;2.29E-10;;
29.4999;2.08E-10;48.776963;0.999999;3.09E-07;48.776963;;;0.000555878;;;0.000000309;2.08E-10;;
29;2.03E-10;48.926975;0.999999;3.07E-07;48.926975;;;0.000554076;;;0.000000307;2.03E-10;;
28.4999;2.05E-10;49.096215;1;3.52E-07;49.096215;;;0.000593296;;;0.000000352;2.05E-10;;
28;1.77E-10;49.246201;1;3.16E-07;49.246201;;;0.000562139;;;0.000000316;1.77E-10;;
27.5;1.85E-10;49.396154;1.000006;3.37E-07;49.396154;;;0.000580517;;;0.000000337;1.85E-10;;
27;1.56E-10;49.546405;1;3.64E-07;49.546405;;;0.000603324;;;0.000000364;1.56E-10;;
26.5;1.42E-10;49.698581;0.999998;3.17E-07;49.698581;;;0.000563028;;;0.000000317;1.42E-10;;
25.9999;1.30E-10;49.848631;0.999999;3.31E-07;49.848631;;;0.000575326;;;0.000000331;1.30E-10;;
25.4999;-1.26E-10;50.01415;0.999999;3.36E-07;50.01415;;;0.000579655;;;0.000000336;1.26E-10;;
25;-7.01E-12;50.164326;1;3.39E-07;50.164326;;;0.000582237;;;0.000000339;7.01E-12;;
24.4999;7.02E-11;50.314384;1;3.40E-07;50.314384;;;0.000583095;;;0.00000034;7.02E-11;;
24;1.05E-10;50.502787;1;3.11E-07;50.502787;;;0.000557674;;;0.000000311;1.05E-10;;
23.4999;8.14E-11;50.652846;0.999999;3.11E-07;50.652846;;;0.000557674;;;0.000000311;8.14E-11;;
22.9999;5.64E-11;50.802831;1.000001;3.43E-07;50.802831;;;0.000585662;;;0.000000343;5.64E-11;;
22.4999;4.59E-11;50.987854;0.999999;3.52E-07;50.987854;;;0.000593296;;;0.000000352;4.59E-11;;
22;3.85E-11;51.137912;1;3.32E-07;51.137912;;;0.000576194;;;0.000000332;3.85E-11;;
