Time (s)	|IDrain| (A)	|IGate| (A)	Vdrain(V)	Vgate(V)	Photocurrent
300.5	1.4435e-05	3.4442e-10	-10.0	-2.5	1.518730236272087e-08
301.0	1.4435e-05	3.4179e-10	-10.0	-2.5	1.475326639804189e-08
301.5	1.4433e-05	3.3905e-10	-10.0	-2.5	1.2319744028233638e-08
302.0	1.4433e-05	3.3698e-10	-10.0	-2.5	1.1886735253298106e-08
302.5	1.4432e-05	3.3484e-10	-10.0	-2.5	1.0454240073232105e-08
303.0	1.4432e-05	3.3218e-10	-10.0	-2.5	1.002225848804002e-08
303.5	1.443e-05	3.3044e-10	-10.0	-2.5	7.590790497718662e-09
304.0	1.443e-05	3.2895e-10	-10.0	-2.5	7.159836102266635e-09
304.5	1.4428e-05	3.2638e-10	-10.0	-2.5	4.729395301687029e-09
305.0	1.4428e-05	3.2333e-10	-10.0	-2.5	4.299468095978449e-09
305.5	1.4425e-05	3.2134e-10	-10.0	-2.5	8.700544851417911e-10
306.0	1.4426e-05	3.1881e-10	-10.0	-2.5	1.4411544691771567e-09
306.5	1.4427e-05	3.5078e-10	-10.0	-2.5	2.0127680480825516e-09
307.0	1.4425e-05	3.1727e-10	-10.0	-2.5	-4.1510477813843803e-10
307.5	1.4426e-05	3.1441e-10	-10.0	-2.5	1.575359905104035e-10
308.0	1.4425e-05	3.1427e-10	-10.0	-2.5	-1.269309645970029e-09
308.5	1.4427e-05	3.1217e-10	-10.0	-2.5	3.0435831242106386e-10
309.0	1.4427e-05	3.1114e-10	-10.0	-2.5	-1.2146013431542325e-10
309.5	1.4425e-05	3.0946e-10	-10.0	-2.5	-2.5467649861811843e-09
310.0	1.4426e-05	3.0804e-10	-10.0	-2.5	-1.971556243173726e-09
310.5	1.4425e-05	3.0704e-10	-10.0	-2.5	-3.395833905297236e-09
311.0	1.4425e-05	3.0585e-10	-10.0	-2.5	-3.819597972548524e-09
311.5	1.4428e-05	3.052e-10	-10.0	-2.5	-1.2428484449282864e-09
312.0	1.4428e-05	3.0398e-10	-10.0	-2.5	-1.6655853224378217e-09
312.5	1.4425e-05	3.0407e-10	-10.0	-2.5	-5.0878086050754355e-09
313.0	1.4427e-05	3.0298e-10	-10.0	-2.5	-3.509518292842221e-09
313.5	1.4427e-05	3.035e-10	-10.0	-2.5	-3.930714385736586e-09
314.0	1.4429e-05	3.0247e-10	-10.0	-2.5	-2.3513968837582307e-09
314.5	1.4428e-05	3.0229e-10	-10.0	-2.5	-3.771565786911342e-09
315.0	1.4429e-05	3.0143e-10	-10.0	-2.5	-3.1912210951900386e-09
315.5	1.4428e-05	3.0095e-10	-10.0	-2.5	-4.610362808599703e-09
316.0	1.443e-05	3.0198e-10	-10.0	-2.5	-3.0289909271361486e-09
316.5	1.4432e-05	3.0056e-10	-10.0	-2.5	-1.4471054508042588e-09
317.0	1.4432e-05	3.0056e-10	-10.0	-2.5	-1.8647063795982548e-09
317.5	1.4432e-05	3.0112e-10	-10.0	-2.5	-2.2817937135222215e-09
318.0	1.4435e-05	3.011e-10	-10.0	-2.5	3.0163254742533697e-10
318.5	1.4434e-05	3.0006e-10	-10.0	-2.5	-1.1144275967556817e-09
319.0	1.4435e-05	3.0064e-10	-10.0	-2.5	-5.299741460639798e-10
319.5	1.4437e-05	2.9965e-10	-10.0	-2.5	1.054992899496556e-09
320.0	1.4438e-05	3.0056e-10	-10.0	-2.5	1.6404735399300105e-09
320.5	1.4438e-05	2.9987e-10	-10.0	-2.5	1.2264677752346897e-09
321.0	1.4438e-05	3.0005e-10	-10.0	-2.5	8.129756054110922e-10
321.5	1.4439e-05	2.9967e-10	-10.0	-2.5	1.3999970304597167e-09
322.0	1.4442e-05	2.9911e-10	-10.0	-2.5	3.987532050377674e-09
322.5	1.444e-05	2.9936e-10	-10.0	-2.5	1.575580665168249e-09
323.0	1.4442e-05	2.9798e-10	-10.0	-2.5	3.164142874829154e-09
323.5	1.4443e-05	2.9947e-10	-10.0	-2.5	3.753218679362978e-09
324.0	1.4444e-05	2.9885e-10	-10.0	-2.5	4.342808078766831e-09
324.5	1.4445e-05	2.982e-10	-10.0	-2.5	4.932911073042407e-09
325.0	1.4445e-05	2.9841e-10	-10.0	-2.5	4.523527662189208e-09
325.5	1.4446e-05	2.9829e-10	-10.0	-2.5	5.114657846208231e-09
326.0	1.4447e-05	2.9839e-10	-10.0	-2.5	5.706301625098978e-09
326.5	1.445e-05	2.9888e-10	-10.0	-2.5	8.298458998859057e-09
327.0	1.4451e-05	2.9831e-10	-10.0	-2.5	8.891129967491556e-09
327.5	1.4452e-05	2.9781e-10	-10.0	-2.5	9.484314530995778e-09
328.0	1.4449e-05	2.9834e-10	-10.0	-2.5	6.078012689371423e-09
328.5	1.4449e-05	2.9913e-10	-10.0	-2.5	5.672224442616899e-09
329.0	1.4451e-05	2.9803e-10	-10.0	-2.5	7.266949790735096e-09
329.5	1.445e-05	2.9944e-10	-10.0	-2.5	5.8621887337252144e-09
330.0	1.4455e-05	2.9829e-10	-10.0	-2.5	1.0457941271584966e-08
330.5	1.4455e-05	2.9858e-10	-10.0	-2.5	1.0054207404317335e-08
331.0	1.4456e-05	2.9884e-10	-10.0	-2.5	1.0650987131921927e-08
331.5	1.4456e-05	2.9902e-10	-10.0	-2.5	1.0248280454396049e-08
332.0	1.4457e-05	2.9877e-10	-10.0	-2.5	1.0846087371744087e-08
332.5	1.4458e-05	2.9931e-10	-10.0	-2.5	1.144440788396046e-08
333.0	1.4458e-05	2.9881e-10	-10.0	-2.5	1.1043241991049753e-08
333.5	1.4459e-05	2.9933e-10	-10.0	-2.5	1.1642589693009573e-08
334.0	1.4459e-05	2.9729e-10	-10.0	-2.5	1.1242450989842312e-08
334.5	1.4459e-05	2.9921e-10	-10.0	-2.5	1.084282588154508e-08
335.0	1.446e-05	2.9975e-10	-10.0	-2.5	1.144371436812007e-08
335.5	1.4461e-05	2.9856e-10	-10.0	-2.5	1.204511644956509e-08
336.0	1.4462e-05	2.991e-10	-10.0	-2.5	1.2647032125883526e-08
336.5	1.4463e-05	2.9989e-10	-10.0	-2.5	1.3249461397071992e-08
337.0	1.4465e-05	2.9874e-10	-10.0	-2.5	1.4852404263130986e-08
337.5	1.4466e-05	2.9963e-10	-10.0	-2.5	1.54558607240629e-08
338.0	1.4465e-05	2.9942e-10	-10.0	-2.5	1.4059830779865538e-08
338.5	1.4467e-05	3.0035e-10	-10.0	-2.5	1.5664314430541396e-08
339.0	1.4468e-05	3.0015e-10	-10.0	-2.5	1.626931167608509e-08
339.5	1.4468e-05	2.9985e-10	-10.0	-2.5	1.5874822516501704e-08
340.0	1.4469e-05	2.9931e-10	-10.0	-2.5	1.648084695179054e-08
340.5	1.4472e-05	3.0065e-10	-10.0	-2.5	1.90873849819504e-08
341.0	1.4473e-05	3.0066e-10	-10.0	-2.5	1.9694436606982683e-08
341.5	1.4473e-05	3.0356e-10	-10.0	-2.5	1.9302001826884495e-08
342.0	1.4473e-05	3.0119e-10	-10.0	-2.5	1.891008064165803e-08
342.5	1.4475e-05	3.0086e-10	-10.0	-2.5	2.0518673051302594e-08
343.0	1.4476e-05	3.0021e-10	-10.0	-2.5	2.1127779055820075e-08
343.5	1.4476e-05	3.0126e-10	-10.0	-2.5	2.073739865520878e-08
344.0	1.4478e-05	3.004e-10	-10.0	-2.5	2.234753184946682e-08
344.5	1.4477e-05	3.0135e-10	-10.0	-2.5	2.0958178638598473e-08
345.0	1.4478e-05	3.0172e-10	-10.0	-2.5	2.156933902259946e-08
345.5	1.448e-05	3.0171e-10	-10.0	-2.5	2.3181013001474362e-08
346.0	1.4481e-05	3.029e-10	-10.0	-2.5	2.3793200575218795e-08
346.5	1.448e-05	3.0359e-10	-10.0	-2.5	2.2405901743835648e-08
347.0	1.4482e-05	3.0238e-10	-10.0	-2.5	2.4019116507322332e-08
347.5	1.4483e-05	3.0229e-10	-10.0	-2.5	2.4632844865681936e-08
348.0	1.4485e-05	3.0266e-10	-10.0	-2.5	2.6247086818912067e-08
348.5	1.4489e-05	2.7822e-10	-10.0	-2.5	2.9861842367013224e-08
349.0	1.4483e-05	3.0395e-10	-10.0	-2.5	2.34771115099862e-08
349.5	1.4486e-05	3.0266e-10	-10.0	-2.5	2.6092894247830306e-08
350.0	1.4486e-05	3.0361e-10	-10.0	-2.5	2.5709190580546333e-08
350.5	1.4487e-05	3.038e-10	-10.0	-2.5	2.6326000508134582e-08
351.0	1.449e-05	3.0289e-10	-10.0	-2.5	2.8943324030593858e-08
351.5	1.449e-05	3.033e-10	-10.0	-2.5	2.856116114792336e-08
352.0	1.449e-05	3.0335e-10	-10.0	-2.5	2.8179511860124587e-08
352.5	1.4491e-05	3.0367e-10	-10.0	-2.5	2.8798376167198035e-08
353.0	1.449e-05	3.0352e-10	-10.0	-2.5	2.7417754069140516e-08
353.5	1.449e-05	3.0257e-10	-10.0	-2.5	2.7037645565956912e-08
354.0	1.449e-05	3.0288e-10	-10.0	-2.5	2.6658050657643337e-08
354.5	1.449e-05	3.0407e-10	-10.0	-2.5	2.6278969344201486e-08
355.0	1.4491e-05	3.046e-10	-10.0	-2.5	2.6900401625631857e-08
355.5	1.4493e-05	3.0476e-10	-10.0	-2.5	2.8522347501932756e-08
356.0	1.4493e-05	3.045e-10	-10.0	-2.5	2.814480697310438e-08
356.5	1.4494e-05	3.0395e-10	-10.0	-2.5	2.8767780039148228e-08
357.0	1.4494e-05	3.0451e-10	-10.0	-2.5	2.83912667000633e-08
357.5	1.4496e-05	3.0381e-10	-10.0	-2.5	3.00152669558494e-08
358.0	1.4497e-05	3.0498e-10	-10.0	-2.5	3.0639780806508414e-08
358.5	1.4499e-05	3.0532e-10	-10.0	-2.5	3.2264808252036265e-08
359.0	1.4509e-05	6.001e-11	-10.0	-2.5	4.189034929243644e-08
359.5	1.4504e-05	8.6875e-11	-10.0	-2.5	3.651640392770933e-08
360.0	1.4506e-05	9.0828e-11	-10.0	-2.5	3.814297215785235e-08
360.5	1.4511e-05	9.4335e-11	-10.0	-2.5	4.277005398286859e-08
361.0	1.4511e-05	9.8119e-11	-10.0	-2.5	4.239764940275406e-08
361.5	1.4514e-05	1.0242e-10	-10.0	-2.5	4.5025758417511054e-08
362.0	1.4513e-05	1.1198e-10	-10.0	-2.5	4.365438102713947e-08
362.5	1.4516e-05	1.1131e-10	-10.0	-2.5	4.6283517231639914e-08
363.0	1.4518e-05	1.1507e-10	-10.0	-2.5	4.7913167031013275e-08
363.5	1.452e-05	1.1829e-10	-10.0	-2.5	4.954333042525497e-08
364.0	1.4522e-05	1.2284e-10	-10.0	-2.5	5.117400741436839e-08
364.5	1.4521e-05	1.2516e-10	-10.0	-2.5	4.9805197998355425e-08
365.0	1.4525e-05	1.2882e-10	-10.0	-2.5	5.343690217721329e-08
365.5	1.4526e-05	1.2989e-10	-10.0	-2.5	5.4069119950939684e-08
366.0	1.4527e-05	1.3276e-10	-10.0	-2.5	5.470185131954119e-08
366.5	1.4526e-05	1.3425e-10	-10.0	-2.5	5.333509628301173e-08
367.0	1.4529e-05	1.3586e-10	-10.0	-2.5	5.5968854841354296e-08
367.5	1.453e-05	1.3867e-10	-10.0	-2.5	5.6603126994567585e-08
368.0	1.4532e-05	1.3968e-10	-10.0	-2.5	5.823791274265479e-08
368.5	1.4533e-05	1.4017e-10	-10.0	-2.5	5.8873212085609834e-08
369.0	1.4532e-05	1.4263e-10	-10.0	-2.5	5.750902502343899e-08
369.5	1.4534e-05	1.4477e-10	-10.0	-2.5	5.914535155613798e-08
370.0	1.4536e-05	1.4572e-10	-10.0	-2.5	6.078219168370869e-08
370.5	1.4534e-05	1.4703e-10	-10.0	-2.5	5.841954540615082e-08
371.0	1.4534e-05	1.4805e-10	-10.0	-2.5	5.805741272346568e-08
371.5	1.4536e-05	1.4924e-10	-10.0	-2.5	5.969579363564986e-08
372.0	1.4538e-05	1.5026e-10	-10.0	-2.5	6.133468814270577e-08
372.5	1.4537e-05	1.5201e-10	-10.0	-2.5	5.99740962446336e-08
373.0	1.4536e-05	1.521e-10	-10.0	-2.5	5.861401794143316e-08
373.5	1.4537e-05	1.5241e-10	-10.0	-2.5	5.925445323310374e-08
374.0	1.4538e-05	1.5392e-10	-10.0	-2.5	5.989540211964605e-08
374.5	1.4539e-05	1.5631e-10	-10.0	-2.5	6.053686460105838e-08
375.0	1.4541e-05	1.5633e-10	-10.0	-2.5	6.217884067734294e-08
375.5	1.4537e-05	1.5706e-10	-10.0	-2.5	5.7821330348499614e-08
376.0	1.4538e-05	1.568e-10	-10.0	-2.5	5.846433361452712e-08
376.5	1.4538e-05	1.5848e-10	-10.0	-2.5	5.810785047542585e-08
377.0	1.4537e-05	1.5926e-10	-10.0	-2.5	5.67518809311958e-08
377.5	1.4537e-05	1.5976e-10	-10.0	-2.5	5.639642498183628e-08
378.0	1.4538e-05	1.604e-10	-10.0	-2.5	5.704148262735068e-08
378.5	1.4539e-05	1.6025e-10	-10.0	-2.5	5.768705386773341e-08
379.0	1.454e-05	1.6039e-10	-10.0	-2.5	5.833313870298956e-08
379.5	1.454e-05	1.6051e-10	-10.0	-2.5	5.797973713311694e-08
380.0	1.4541e-05	1.6175e-10	-10.0	-2.5	5.862684915811484e-08
380.5	1.454e-05	1.6276e-10	-10.0	-2.5	5.7274474777985163e-08
381.0	1.4537e-05	1.6228e-10	-10.0	-2.5	5.392261399272621e-08
381.5	1.4538e-05	1.6254e-10	-10.0	-2.5	5.4571266802339285e-08
382.0	1.4538e-05	1.6409e-10	-10.0	-2.5	5.422043320682358e-08
382.5	1.4537e-05	1.6336e-10	-10.0	-2.5	5.287011320617741e-08
383.0	1.4538e-05	1.634e-10	-10.0	-2.5	5.352030680040396e-08
383.5	1.4539e-05	1.6387e-10	-10.0	-2.5	5.417101398950223e-08
384.0	1.4537e-05	1.653e-10	-10.0	-2.5	5.1822234773472425e-08
384.5	1.4537e-05	1.6494e-10	-10.0	-2.5	5.147396915231195e-08
385.0	1.4537e-05	1.6445e-10	-10.0	-2.5	5.1126217126024894e-08
385.5	1.4535e-05	1.6439e-10	-10.0	-2.5	4.8778978694608564e-08
386.0	1.4535e-05	1.639e-10	-10.0	-2.5	4.843225385806326e-08
386.5	1.4535e-05	1.6437e-10	-10.0	-2.5	4.808604261638968e-08
387.0	1.4533e-05	1.646e-10	-10.0	-2.5	4.5740344969586824e-08
387.5	1.4533e-05	1.6415e-10	-10.0	-2.5	4.5395160917654996e-08
388.0	1.4533e-05	1.6449e-10	-10.0	-2.5	4.5050490460596585e-08
388.5	1.4534e-05	1.6485e-10	-10.0	-2.5	4.57063335984087e-08
389.0	1.4535e-05	1.6521e-10	-10.0	-2.5	4.636269033109254e-08
389.5	1.4533e-05	1.6402e-10	-10.0	-2.5	4.401956065864492e-08
390.0	1.4534e-05	1.6489e-10	-10.0	-2.5	4.4676944581072204e-08
390.5	1.4534e-05	1.6559e-10	-10.0	-2.5	4.433484209836902e-08
391.0	1.4534e-05	1.6597e-10	-10.0	-2.5	4.399325321053756e-08
391.5	1.4533e-05	1.6571e-10	-10.0	-2.5	4.265217791757733e-08
392.0	1.4533e-05	1.6565e-10	-10.0	-2.5	4.231161621948932e-08
392.5	1.4532e-05	1.6601e-10	-10.0	-2.5	4.097156811627253e-08
393.0	1.4531e-05	1.6663e-10	-10.0	-2.5	3.963203360792577e-08
393.5	1.453e-05	1.6669e-10	-10.0	-2.5	3.8293012694450736e-08
394.0	1.4531e-05	1.6691e-10	-10.0	-2.5	3.895450537584842e-08
394.5	1.453e-05	1.6752e-10	-10.0	-2.5	3.7616511652116834e-08
395.0	1.4526e-05	1.6768e-10	-10.0	-2.5	3.327903152325547e-08
395.5	1.453e-05	1.6833e-10	-10.0	-2.5	3.6942064989266437e-08
396.0	1.4528e-05	1.6758e-10	-10.0	-2.5	3.460561205014952e-08
396.5	1.4529e-05	1.6839e-10	-10.0	-2.5	3.5269672705902434e-08
397.0	1.4528e-05	1.6859e-10	-10.0	-2.5	3.393424695652946e-08
397.5	1.4528e-05	1.689e-10	-10.0	-2.5	3.3599334802025325e-08
398.0	1.4527e-05	1.6812e-10	-10.0	-2.5	3.226493624239241e-08
398.5	1.4526e-05	1.6891e-10	-10.0	-2.5	3.093105127763122e-08
399.0	1.4526e-05	1.6918e-10	-10.0	-2.5	3.0597679907742254e-08
399.5	1.4524e-05	1.6884e-10	-10.0	-2.5	2.8264822132725707e-08
400.0	1.4524e-05	1.6812e-10	-10.0	-2.5	2.793247795257849e-08
400.5	1.4525e-05	1.6829e-10	-10.0	-2.5	2.86006473673035e-08
401.0	1.4526e-05	1.6897e-10	-10.0	-2.5	2.9269330376898535e-08
401.5	1.4521e-05	1.6838e-10	-10.0	-2.5	2.3938526981367384e-08
402.0	1.4523e-05	1.6801e-10	-10.0	-2.5	2.5608237180704672e-08
402.5	1.4522e-05	1.6768e-10	-10.0	-2.5	2.4278460974915575e-08
403.0	1.4522e-05	1.6767e-10	-10.0	-2.5	2.3949198363997005e-08
403.5	1.4523e-05	1.6826e-10	-10.0	-2.5	2.4620449347950658e-08
404.0	1.4521e-05	1.6859e-10	-10.0	-2.5	2.229221392677454e-08
404.5	1.452e-05	1.6886e-10	-10.0	-2.5	2.096449210047064e-08
405.0	1.4521e-05	1.6917e-10	-10.0	-2.5	2.163728386903777e-08
405.5	1.4521e-05	1.6944e-10	-10.0	-2.5	2.1310589232476123e-08
406.0	1.4522e-05	1.6933e-10	-10.0	-2.5	2.1984408190785004e-08
406.5	1.4521e-05	1.6938e-10	-10.0	-2.5	2.0658740743968e-08
407.0	1.4522e-05	1.6829e-10	-10.0	-2.5	2.1333586892020328e-08
407.5	1.4523e-05	1.6812e-10	-10.0	-2.5	2.200894663494438e-08
408.0	1.4521e-05	1.6946e-10	-10.0	-2.5	1.9684819972740352e-08
408.5	1.4521e-05	1.7052e-10	-10.0	-2.5	1.936120690540735e-08
409.0	1.452e-05	1.7013e-10	-10.0	-2.5	1.803810743294388e-08
409.5	1.452e-05	1.6927e-10	-10.0	-2.5	1.7715521555354327e-08
410.0	1.4518e-05	1.7021e-10	-10.0	-2.5	1.53934492726355e-08
410.5	1.4517e-05	1.706e-10	-10.0	-2.5	1.4071890584787199e-08
411.0	1.4516e-05	1.7061e-10	-10.0	-2.5	1.2750845491810622e-08
411.5	1.4519e-05	1.7083e-10	-10.0	-2.5	1.543031399370607e-08
412.0	1.4518e-05	1.7016e-10	-10.0	-2.5	1.411029609047294e-08
412.5	1.4517e-05	1.7057e-10	-10.0	-2.5	1.2790791782109839e-08
413.0	1.4515e-05	1.6938e-10	-10.0	-2.5	1.0471801068619657e-08
413.5	1.4516e-05	1.6898e-10	-10.0	-2.5	1.1153323949999306e-08
414.0	1.4516e-05	1.6997e-10	-10.0	-2.5	1.0835360426251874e-08
414.5	1.4517e-05	1.6975e-10	-10.0	-2.5	1.151791049737497e-08
415.0	1.4517e-05	1.7085e-10	-10.0	-2.5	1.120097416336929e-08
415.5	1.4516e-05	1.6965e-10	-10.0	-2.5	9.884551424234835e-09
416.0	1.4519e-05	1.7125e-10	-10.0	-2.5	1.2568642279972404e-08
416.5	1.4518e-05	1.7062e-10	-10.0	-2.5	1.125324673058309e-08
417.0	1.452e-05	1.7172e-10	-10.0	-2.5	1.2938364776061913e-08
417.5	1.4519e-05	1.7216e-10	-10.0	-2.5	1.1623996416412657e-08
418.0	1.4519e-05	1.7167e-10	-10.0	-2.5	1.1310141651635624e-08
418.5	1.4519e-05	1.7135e-10	-10.0	-2.5	1.0996800481730313e-08
419.0	1.4528e-05	3.4255e-10	-10.0	-2.5	1.9683972906697826e-08
419.5	1.4514e-05	3.8301e-10	-10.0	-2.5	5.371658926534064e-09
420.0	1.4512e-05	3.7868e-10	-10.0	-2.5	3.059858541241232e-09
420.5	1.4509e-05	3.7682e-10	-10.0	-2.5	-2.514282491786809e-10
421.0	1.4507e-05	3.7419e-10	-10.0	-2.5	-2.5622014447263718e-09
421.5	1.4507e-05	3.7206e-10	-10.0	-2.5	-2.87246104540473e-09
422.0	1.4504e-05	3.6905e-10	-10.0	-2.5	-6.182207051209473e-09
422.5	1.4504e-05	3.6663e-10	-10.0	-2.5	-6.491439462144385e-09
423.0	1.4502e-05	3.6518e-10	-10.0	-2.5	-8.80015827820857e-09
423.5	1.4503e-05	3.6206e-10	-10.0	-2.5	-8.108363499401231e-09
424.0	1.4504e-05	3.5914e-10	-10.0	-2.5	-7.416055125720474e-09
424.5	1.4504e-05	3.5621e-10	-10.0	-2.5	-7.723233157170187e-09
425.0	1.4504e-05	3.5525e-10	-10.0	-2.5	-8.029897593748176e-09
425.5	1.4505e-05	3.523e-10	-10.0	-2.5	-7.336048435455637e-09
426.0	1.4503e-05	3.521e-10	-10.0	-2.5	-9.641685682289483e-09
426.5	1.4507e-05	3.4876e-10	-10.0	-2.5	-5.9468093342536954e-09
427.0	1.4504e-05	3.4835e-10	-10.0	-2.5	-9.251419391344593e-09
427.5	1.4505e-05	3.4593e-10	-10.0	-2.5	-8.555515853566855e-09
428.0	1.4505e-05	3.4529e-10	-10.0	-2.5	-8.859098720916198e-09
428.5	1.4504e-05	3.4322e-10	-10.0	-2.5	-1.0162167993394317e-08
429.0	1.4506e-05	3.4216e-10	-10.0	-2.5	-8.46472367100091e-09
429.5	1.4503e-05	3.4203e-10	-10.0	-2.5	-1.176676575373658e-08
430.0	1.4505e-05	3.3998e-10	-10.0	-2.5	-1.006829424160142e-08
430.5	1.4506e-05	3.3851e-10	-10.0	-2.5	-9.369309134593342e-09
431.0	1.4507e-05	3.3768e-10	-10.0	-2.5	-8.669810432715235e-09
431.5	1.4507e-05	3.3734e-10	-10.0	-2.5	-8.969798135964209e-09
432.0	1.4506e-05	3.3595e-10	-10.0	-2.5	-1.0269272244343652e-08
432.5	1.4506e-05	3.3601e-10	-10.0	-2.5	-1.0568232757850873e-08
433.0	1.4505e-05	3.3502e-10	-10.0	-2.5	-1.186667967648687e-08
433.5	1.4507e-05	3.3443e-10	-10.0	-2.5	-1.0164613000251342e-08
434.0	1.4509e-05	3.3354e-10	-10.0	-2.5	-8.46203272914409e-09
434.5	1.451e-05	3.3435e-10	-10.0	-2.5	-7.758938863165613e-09
435.0	1.4511e-05	3.3372e-10	-10.0	-2.5	-7.055331402315413e-09
435.5	1.4512e-05	3.3234e-10	-10.0	-2.5	-6.351210346595184e-09
436.0	1.4513e-05	3.3264e-10	-10.0	-2.5	-5.646575696003232e-09
436.5	1.4513e-05	3.3174e-10	-10.0	-2.5	-5.94142745053836e-09
437.0	1.4512e-05	3.3123e-10	-10.0	-2.5	-7.2357656102039586e-09
437.5	1.4514e-05	3.3142e-10	-10.0	-2.5	-5.5295901749963374e-09
438.0	1.4515e-05	3.3043e-10	-10.0	-2.5	-4.822901144917492e-09
438.5	1.4515e-05	3.3127e-10	-10.0	-2.5	-5.115698519969115e-09
439.0	1.4516e-05	3.3052e-10	-10.0	-2.5	-4.407982300148517e-09
439.5	1.4517e-05	3.3003e-10	-10.0	-2.5	-3.699752485456195e-09
440.0	1.4517e-05	3.3016e-10	-10.0	-2.5	-3.991009075892649e-09
440.5	1.4517e-05	3.2893e-10	-10.0	-2.5	-4.281752071459073e-09
441.0	1.4517e-05	3.2967e-10	-10.0	-2.5	-4.57198147215208e-09
441.5	1.4519e-05	3.2955e-10	-10.0	-2.5	-2.8616972779757542e-09
442.0	1.4522e-05	3.29e-10	-10.0	-2.5	-1.5089948892720668e-10
442.5	1.4522e-05	3.2864e-10	-10.0	-2.5	-4.3958810500673766e-10
443.0	1.4522e-05	3.2911e-10	-10.0	-2.5	-7.277631262145453e-10
443.5	1.4524e-05	3.2867e-10	-10.0	-2.5	9.845754474486736e-10
444.0	1.4523e-05	3.2806e-10	-10.0	-2.5	-3.02572384016186e-10
444.5	1.4524e-05	3.2844e-10	-10.0	-2.5	4.107933793899809e-10
445.0	1.4526e-05	3.2782e-10	-10.0	-2.5	2.1246727376666758e-09
445.5	1.4527e-05	3.2785e-10	-10.0	-2.5	2.8390656908145953e-09
446.0	1.4527e-05	3.2796e-10	-10.0	-2.5	2.5539722388354336e-09
446.5	1.4527e-05	3.2817e-10	-10.0	-2.5	2.269392381726301e-09
447.0	1.4526e-05	3.2762e-10	-10.0	-2.5	9.853261194883934e-10
447.5	1.4528e-05	3.2757e-10	-10.0	-2.5	2.701773452123705e-09
448.0	1.4528e-05	3.2765e-10	-10.0	-2.5	2.4187343796297424e-09
448.5	1.4528e-05	3.2808e-10	-10.0	-2.5	2.1362089020058092e-09
449.0	1.4528e-05	3.2829e-10	-10.0	-2.5	1.8541970192535994e-09
449.5	1.4528e-05	3.2771e-10	-10.0	-2.5	1.5726987313731129e-09
