#scan;iMeasureCycle=1;iMux=0;time=0.129;N=210;LocalTime=20/12/2023 12:02:21;;;;;
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;;;VDrain (V);|IDrain| (A)
5;7.82E-10;0.289051;-1.00E-05;-4.50E-10;0.289051;;;;-1.00E-05;4.5013E-10
5;6.57E-10;0.465478;-0.5;-5.16E-10;0.465478;;;;-0.5;5.157E-10
5;6.04E-10;0.641524;-1.00001;-5.73E-10;0.641524;;;;-1.00001;5.728E-10
5;5.69E-10;0.837567;-1.50001;-6.45E-10;0.837567;;;;-1.50001;6.4517E-10
4.99999;5.51E-10;1.013771;-2.00001;-6.94E-10;1.013771;;;;-2.00001;6.9393E-10
5;5.38E-10;1.18986;-2.5;-7.44E-10;1.18986;;;;-2.5;7.4401E-10
5;5.26E-10;1.411741;-3;-8.02E-10;1.411741;;;;-3;8.0161E-10
5;5.16E-10;1.58769;-3.5;-8.19E-10;1.58769;;;;-3.5;8.1941E-10
5;5.12E-10;1.763757;-4.00001;-8.59E-10;1.763757;;;;-4.00001;8.5889E-10
4.99999;5.08E-10;1.939835;-4.5;-9.00E-10;1.939835;;;;-4.5;8.9969E-10
5;5.04E-10;2.115879;-5;-9.33E-10;2.115879;;;;-5;9.3323E-10
5;5.00E-10;2.291895;-5.50001;-9.66E-10;2.291895;;;;-5.50001;9.6629E-10
5;4.93E-10;2.468112;-6.00001;-1.01E-09;2.468112;;;;-6.00001;1.00546E-09
5;4.90E-10;2.644194;-6.5;-1.03E-09;2.644194;;;;-6.5;1.03465E-09
4.99999;4.85E-10;2.843206;-7;-1.09E-09;2.843206;;;;-7;1.09347E-09
4.99999;4.82E-10;3.01964;-7.5;-1.14E-09;3.01964;;;;-7.5;1.13703E-09
5;4.81E-10;3.19562;-8;-1.17E-09;3.19562;;;;-8;1.16929E-09
4.99999;4.74E-10;3.404246;-8.5;-1.22E-09;3.404246;;;;-8.5;1.22386E-09
5;4.73E-10;3.580357;-9;-1.28E-09;3.580357;;;;-9;1.282E-09
4.99999;4.74E-10;3.756425;-9.50001;-1.30E-09;3.756425;;;;-9.50001;1.30496E-09
4.99999;4.71E-10;3.932672;-10;-1.34E-09;3.932672;;;;-10;1.34439E-09
4.99999;4.67E-10;4.053938;-10;-1.35E-09;4.053938;;;;-10;1.35406E-09
5;4.61E-10;4.229914;-9.50001;-1.35E-09;4.229914;;;;-9.50001;1.34677E-09
4.99999;4.55E-10;4.411006;-9.00001;-1.32E-09;4.411006;;;;-9.00001;1.32152E-09
4.99999;4.58E-10;4.587036;-8.50001;-1.30E-09;4.587036;;;;-8.50001;1.29626E-09
4.99999;4.56E-10;4.763133;-8.00001;-1.27E-09;4.763133;;;;-8.00001;1.26579E-09
5;4.55E-10;4.939501;-7.50001;-1.25E-09;4.939501;;;;-7.50001;1.24725E-09
4.99999;4.51E-10;5.115591;-7.00001;-1.22E-09;5.115591;;;;-7.00001;1.22207E-09
4.99999;4.49E-10;5.291635;-6.5;-1.22E-09;5.291635;;;;-6.5;1.21892E-09
4.99999;4.46E-10;5.469586;-6;-1.19E-09;5.469586;;;;-6;1.18947E-09
5;4.44E-10;5.645629;-5.5;-1.18E-09;5.645629;;;;-5.5;1.18058E-09
5;4.47E-10;5.821633;-5;-1.16E-09;5.821633;;;;-5;1.16243E-09
4.99999;4.42E-10;6.007453;-4.50001;-1.17E-09;6.007453;;;;-4.50001;1.16622E-09
4.99999;4.40E-10;6.18353;-4.00001;-1.13E-09;6.18353;;;;-4.00001;1.12928E-09
4.99999;4.39E-10;6.392536;-3.5;-1.12E-09;6.392536;;;;-3.5;1.12019E-09
4.99999;4.37E-10;6.568663;-3;-1.10E-09;6.568663;;;;-3;1.09897E-09
5;4.35E-10;6.744763;-2.50001;-1.07E-09;6.744763;;;;-2.50001;1.06788E-09
5;4.33E-10;6.922492;-2;-1.03E-09;6.922492;;;;-2;1.03351E-09
5;4.32E-10;7.098615;-1.5;-9.77E-10;7.098615;;;;-1.5;9.77E-10
5;4.33E-10;7.274728;-1;-8.64E-10;7.274728;;;;-1;8.6394E-10
4.99999;4.31E-10;7.450918;-0.50001;-6.60E-10;7.450918;;;;-0.50001;6.6046E-10
4.99999;4.30E-10;7.626978;-1.00E-05;-2.38E-10;7.626978;;;;-1.00E-05;2.3808E-10
2.5;4.16E-10;7.80323;0;-2.24E-10;7.80323;;;;0;2.2381E-10
2.5;4.20E-10;7.981433;-0.50001;-7.92E-09;7.981433;;;;-0.50001;7.9219E-09
2.5;4.23E-10;8.151507;-1;-1.31E-08;8.151507;;;;-1;1.31267E-08
2.5;4.21E-10;8.321685;-1.5;-1.64E-08;8.321685;;;;-1.5;1.642E-08
2.5;4.24E-10;8.508387;-2;-1.87E-08;8.508387;;;;-2;1.86782E-08
2.5;4.22E-10;8.67841;-2.5;-2.03E-08;8.67841;;;;-2.5;2.02735E-08
2.5;4.22E-10;8.87905;-3;-2.14E-08;8.87905;;;;-3;2.13899E-08
2.49999;4.21E-10;9.049267;-3.5;-2.22E-08;9.049267;;;;-3.5;2.22498E-08
2.5;4.18E-10;9.21938;-4;-2.29E-08;9.21938;;;;-4;2.29327E-08
2.49999;4.20E-10;9.418036;-4.5;-2.36E-08;9.418036;;;;-4.5;2.35757E-08
2.49999;4.17E-10;9.588073;-5.00001;-2.40E-08;9.588073;;;;-5.00001;2.40403E-08
2.5;4.20E-10;9.758119;-5.5;-2.45E-08;9.758119;;;;-5.5;2.44631E-08
2.5;4.16E-10;9.928383;-6;-2.49E-08;9.928383;;;;-6;2.48664E-08
2.49999;4.16E-10;10.098464;-6.5;-2.54E-08;10.098464;;;;-6.5;2.53815E-08
2.49999;4.15E-10;10.268458;-7;-2.55E-08;10.268458;;;;-7;2.55307E-08
2.49999;4.16E-10;10.438762;-7.50001;-2.58E-08;10.438762;;;;-7.50001;2.58177E-08
2.49999;4.14E-10;10.608798;-8;-2.62E-08;10.608798;;;;-8;2.61677E-08
2.49999;4.10E-10;10.778887;-8.49999;-2.65E-08;10.778887;;;;-8.49999;2.64854E-08
2.5;4.15E-10;10.949045;-9;-2.67E-08;10.949045;;;;-9;2.66685E-08
2.49999;4.12E-10;11.119161;-9.5;-2.69E-08;11.119161;;;;-9.5;2.69458E-08
2.49999;4.10E-10;11.289229;-10;-2.73E-08;11.289229;;;;-10;2.72515E-08
2.49999;4.09E-10;11.411581;-10;-2.72E-08;11.411581;;;;-10;2.71691E-08
2.5;4.07E-10;11.561387;-9.50001;-2.68E-08;11.561387;;;;-9.50001;2.68191E-08
2.49999;4.05E-10;11.711148;-9.00001;-2.66E-08;11.711148;;;;-9.00001;2.65686E-08
2.5;4.09E-10;11.893089;-8.50001;-2.62E-08;11.893089;;;;-8.50001;2.62282E-08
2.5;4.06E-10;12.042932;-8.00001;-2.59E-08;12.042932;;;;-8.00001;2.59203E-08
2.5;4.07E-10;12.192718;-7.50001;-2.55E-08;12.192718;;;;-7.50001;2.55369E-08
2.49999;4.05E-10;12.342602;-7.00001;-2.52E-08;12.342602;;;;-7.00001;2.51521E-08
2.49999;4.03E-10;12.4988;-6.50001;-2.48E-08;12.4988;;;;-6.50001;2.4788E-08
2.49999;4.02E-10;12.648616;-6.00001;-2.44E-08;12.648616;;;;-6.00001;2.43576E-08
2.5;4.01E-10;12.79862;-5.50001;-2.39E-08;12.79862;;;;-5.50001;2.3903E-08
2.49999;4.02E-10;12.948455;-5.00001;-2.34E-08;12.948455;;;;-5.00001;2.34333E-08
2.49999;4.02E-10;13.098337;-4.50001;-2.28E-08;13.098337;;;;-4.50001;2.28057E-08
2.49999;4.01E-10;13.248089;-4.00001;-2.23E-08;13.248089;;;;-4.00001;2.22599E-08
2.49999;4.02E-10;13.412711;-3.50001;-2.15E-08;13.412711;;;;-3.50001;2.14942E-08
2.49999;4.01E-10;13.562578;-3.00001;-2.05E-08;13.562578;;;;-3.00001;2.05217E-08
2.49999;4.00E-10;13.712384;-2.50001;-1.94E-08;13.712384;;;;-2.50001;1.9404E-08
2.49999;3.99E-10;13.883939;-2.00001;-1.77E-08;13.883939;;;;-2.00001;1.76998E-08
2.49999;3.97E-10;14.033865;-1.50001;-1.55E-08;14.033865;;;;-1.50001;1.5514E-08
2.5;3.98E-10;14.18362;-1.00001;-1.22E-08;14.18362;;;;-1.00001;1.22475E-08
2.5;3.98E-10;14.348324;-0.5;-7.32E-09;14.348324;;;;-0.5;7.31718E-09
2.5;3.97E-10;14.530148;-1.00E-05;-2.11E-10;14.530148;;;;-1.00E-05;2.1145E-10
-3.00E-07;-3.55E-10;14.70609;-1.00E-05;1.61E-09;14.70609;;;;-1.00E-05;1.60564E-09
1.00E-06;2.05E-10;14.897558;-0.5;-6.19E-07;14.897558;;;;-0.5;6.19252E-07
7.00E-07;4.17E-10;15.053243;-1;-7.55E-07;15.053243;;;;-1;7.54888E-07
6.00E-07;2.58E-10;15.208895;-1.5;-8.01E-07;15.208895;;;;-1.5;8.00967E-07
6.00E-07;1.88E-10;15.39915;-2;-8.27E-07;15.39915;;;;-2;8.27156E-07
3.00E-07;1.68E-10;15.554868;-2.5;-8.44E-07;15.554868;;;;-2.5;8.44072E-07
6.00E-07;1.60E-10;15.71051;-3;-8.56E-07;15.71051;;;;-3;8.56123E-07
4.00E-07;1.53E-10;15.893206;-3.5;-8.65E-07;15.893206;;;;-3.5;8.65003E-07
6.00E-07;1.53E-10;16.048995;-4;-8.72E-07;16.048995;;;;-4;8.71743E-07
2.00E-07;1.52E-10;16.202112;-4.5;-8.78E-07;16.202112;;;;-4.5;8.778E-07
-1.00E-07;1.53E-10;16.351951;-5;-8.83E-07;16.351951;;;;-5;8.8325E-07
-1.00E-07;1.54E-10;16.509255;-5.5;-8.87E-07;16.509255;;;;-5.5;8.8722E-07
-3.00E-07;1.53E-10;16.659088;-6;-8.91E-07;16.659088;;;;-6;8.9082E-07
1.00E-07;1.54E-10;16.809052;-6.5;-8.94E-07;16.809052;;;;-6.5;8.9403E-07
2.00E-07;1.56E-10;16.958861;-7;-8.98E-07;16.958861;;;;-7;8.976E-07
1.00E-07;1.58E-10;17.109293;-7.5;-9.01E-07;17.109293;;;;-7.5;9.0084E-07
-1.00E-07;1.58E-10;17.259061;-8;-9.04E-07;17.259061;;;;-8;9.0425E-07
-2.00E-07;1.60E-10;17.423286;-8.5;-9.07E-07;17.423286;;;;-8.5;9.0704E-07
-2.00E-07;1.61E-10;17.573157;-9;-9.11E-07;17.573157;;;;-9;9.105E-07
-2.00E-07;1.65E-10;17.722892;-9.5;-9.13E-07;17.722892;;;;-9.5;9.133E-07
0;1.61E-10;17.898726;-10;-9.16E-07;17.898726;;;;-10;9.1621E-07
0;1.65E-10;18.021136;-10;-9.16E-07;18.021136;;;;-10;9.1579E-07
1.00E-07;1.61E-10;18.170881;-9.5;-9.12E-07;18.170881;;;;-9.5;9.1243E-07
0;1.60E-10;18.320755;-9;-9.09E-07;18.320755;;;;-9;9.0919E-07
-3.00E-07;1.60E-10;18.470634;-8.5;-9.06E-07;18.470634;;;;-8.5;9.0588E-07
1.00E-07;1.63E-10;18.620453;-8;-9.02E-07;18.620453;;;;-8;9.0216E-07
0;1.62E-10;18.770294;-7.5;-8.99E-07;18.770294;;;;-7.5;8.9864E-07
0;1.62E-10;18.923688;-7;-8.95E-07;18.923688;;;;-7;8.9463E-07
-2.00E-07;1.62E-10;19.073492;-6.5;-8.90E-07;19.073492;;;;-6.5;8.9046E-07
-1.00E-07;1.64E-10;19.223298;-6;-8.86E-07;19.223298;;;;-6;8.8578E-07
0;1.64E-10;19.402569;-5.5;-8.81E-07;19.402569;;;;-5.5;8.8106E-07
1.00E-07;1.66E-10;19.552449;-5;-8.76E-07;19.552449;;;;-5;8.7613E-07
-1.00E-07;1.64E-10;19.702375;-4.5;-8.70E-07;19.702375;;;;-4.5;8.7004E-07
-2.00E-07;1.66E-10;19.852212;-4;-8.64E-07;19.852212;;;;-4;8.6381E-07
4.00E-07;1.68E-10;20.020963;-3.5;-8.56E-07;20.020963;;;;-3.5;8.55576E-07
-2.00E-07;1.66E-10;20.170741;-3;-8.46E-07;20.170741;;;;-3;8.45708E-07
2.00E-07;1.67E-10;20.320679;-2.5;-8.33E-07;20.320679;;;;-2.5;8.33472E-07
-1.00E-07;1.68E-10;20.470547;-2;-8.16E-07;20.470547;;;;-2;8.16365E-07
0;1.68E-10;20.620317;-1.5;-7.91E-07;20.620317;;;;-1.5;7.90843E-07
-3.00E-07;1.50E-10;20.770121;-1;-7.46E-07;20.770121;;;;-1;7.46141E-07
-3.00E-07;-4.19E-11;20.933032;-0.5;-6.13E-07;20.933032;;;;-0.5;6.13261E-07
-2.00E-07;-2.08E-10;21.095827;-1.00E-05;1.59E-09;21.095827;;;;-1.00E-05;1.58667E-09
-2.50001;-7.77E-09;21.271809;-1.00E-05;8.54E-09;21.271809;;;;-1.00E-05;8.54179E-09
-2.49999;-6.32E-09;21.443517;-0.5;-3.04E-06;21.443517;;;;-0.5;3.03632E-06
-2.5;-5.48E-09;21.593407;-1;-5.73E-06;21.593407;;;;-1;5.73254E-06
-2.5;-4.72E-09;21.743244;-1.5;-7.91E-06;21.743244;;;;-1.5;7.90923E-06
-2.49999;-4.12E-09;21.934864;-2;-9.57E-06;21.934864;;;;-2;9.5691E-06
-2.50001;-3.66E-09;22.084754;-2.5;-1.07E-05;22.084754;;;;-2.5;0.000010704
-2.5;-3.27E-09;22.234553;-3;-1.13E-05;22.234553;;;;-3;1.13383E-05
-2.50001;-3.21E-09;22.406415;-3.5;-1.16E-05;22.406415;;;;-3.5;1.15963E-05
-2.5;-3.36E-09;22.556226;-4;-1.17E-05;22.556226;;;;-4;1.17045E-05
-2.5;-3.39E-09;22.706168;-4.5;-1.18E-05;22.706168;;;;-4.5;1.17693E-05
-2.5;-3.44E-09;22.856131;-5;-1.18E-05;22.856131;;;;-5;1.18126E-05
-2.5;-3.42E-09;23.025723;-5.5;-1.18E-05;23.025723;;;;-5.5;1.18486E-05
-2.5;-3.45E-09;23.175482;-6;-1.19E-05;23.175482;;;;-6;1.18791E-05
-2.50001;-3.43E-09;23.325398;-6.5;-1.19E-05;23.325398;;;;-6.5;1.19041E-05
-2.5;-3.43E-09;23.475256;-7;-1.19E-05;23.475256;;;;-7;1.19259E-05
-2.5;-3.42E-09;23.625811;-7.5;-1.19E-05;23.625811;;;;-7.5;1.19465E-05
-2.5;-3.45E-09;23.775701;-8;-1.20E-05;23.775701;;;;-8;1.19651E-05
-2.50001;-3.42E-09;23.940208;-8.5;-1.20E-05;23.940208;;;;-8.5;1.19814E-05
-2.5;-3.39E-09;24.090042;-9;-1.20E-05;24.090042;;;;-9;1.19992E-05
-2.50001;-3.45E-09;24.239887;-9.5;-1.20E-05;24.239887;;;;-9.5;1.20162E-05
-2.50001;-3.42E-09;24.415477;-10;-1.20E-05;24.415477;;;;-10;1.20275E-05
-2.50001;-3.39E-09;24.538043;-10;-1.20E-05;24.538043;;;;-10;1.20282E-05
-2.5;-3.35E-09;24.687891;-9.5;-1.20E-05;24.687891;;;;-9.5;1.20129E-05
-2.50001;-3.31E-09;24.837945;-9;-1.20E-05;24.837945;;;;-9;1.19981E-05
-2.50001;-3.34E-09;24.987802;-8.5;-1.20E-05;24.987802;;;;-8.5;1.19808E-05
-2.50001;-3.32E-09;25.137666;-8;-1.20E-05;25.137666;;;;-8;1.19634E-05
-2.5;-3.37E-09;25.287537;-7.5;-1.19E-05;25.287537;;;;-7.5;1.19423E-05
-2.5;-3.40E-09;25.444392;-7;-1.19E-05;25.444392;;;;-7;1.19228E-05
-2.5;-3.40E-09;25.594282;-6.5;-1.19E-05;25.594282;;;;-6.5;1.19017E-05
-2.50001;-3.40E-09;25.744149;-6;-1.19E-05;25.744149;;;;-6;1.18758E-05
-2.5;-3.43E-09;25.919386;-5.5;-1.18E-05;25.919386;;;;-5.5;1.18446E-05
-2.50001;-3.46E-09;26.069225;-5;-1.18E-05;26.069225;;;;-5;1.18098E-05
-2.5;-3.48E-09;26.218975;-4.5;-1.18E-05;26.218975;;;;-4.5;1.17631E-05
-2.50001;-3.44E-09;26.369004;-4;-1.17E-05;26.369004;;;;-4;1.16996E-05
-2.50001;-3.41E-09;26.534476;-3.5;-1.16E-05;26.534476;;;;-3.5;1.15886E-05
-2.50001;-3.59E-09;26.684318;-3;-1.13E-05;26.684318;;;;-3;1.13305E-05
-2.5;-3.69E-09;26.834275;-2.5;-1.07E-05;26.834275;;;;-2.5;1.06988E-05
-2.50001;-4.19E-09;26.984117;-2;-9.56E-06;26.984117;;;;-2;9.5626E-06
-2.50001;-4.71E-09;27.136678;-1.5;-7.90E-06;27.136678;;;;-1.5;7.89891E-06
-2.50001;-5.37E-09;27.286536;-1;-5.72E-06;27.286536;;;;-1;5.72467E-06
-2.50001;-6.12E-09;27.449644;-0.5;-3.03E-06;27.449644;;;;-0.5;3.03274E-06
-2.50001;-7.08E-09;27.622594;-1.00E-05;8.25E-09;27.622594;;;;-1.00E-05;8.25153E-09
-5;-2.47E-08;27.7867;-1.00E-05;1.65E-08;27.7867;;;;-1.00E-05;1.64947E-08
-4.99999;-2.23E-08;27.950441;-0.5;-4.20E-06;27.950441;;;;-0.5;4.20496E-06
-5;-2.03E-08;28.094367;-1;-8.37E-06;28.094367;;;;-1;8.37112E-06
-4.99999;-1.86E-08;28.241635;-1.5;-1.22E-05;28.241635;;;;-1.5;1.21951E-05
-5;-1.66E-08;28.410334;-2;-1.56E-05;28.410334;;;;-2;1.56079E-05
-5;-1.59E-08;28.554289;-2.5;-1.86E-05;28.554289;;;;-2.5;1.86041E-05
-4.99999;-1.43E-08;28.698173;-3;-2.12E-05;28.698173;;;;-3;2.11991E-05
-5;-1.40E-08;28.842094;-3.5;-2.34E-05;28.842094;;;;-3.5;0.000023394
-5;-1.26E-08;28.985963;-4;-2.52E-05;28.985963;;;;-4;2.51934E-05
-5;-1.27E-08;29.129935;-4.5;-2.66E-05;29.129935;;;;-4.5;2.65904E-05
-5;-1.21E-08;29.273788;-5;-2.76E-05;29.273788;;;;-5;2.75832E-05
-5;-1.20E-08;29.444013;-5.5;-2.82E-05;29.444013;;;;-5.5;2.82017E-05
-5;-1.18E-08;29.587953;-6;-2.85E-05;29.587953;;;;-6;2.85193E-05
-5;-1.18E-08;29.731914;-6.5;-2.87E-05;29.731914;;;;-6.5;2.86875E-05
-5;-1.17E-08;29.875787;-7;-2.88E-05;29.875787;;;;-7;2.87879E-05
-5;-1.16E-08;30.037513;-7.5;-2.89E-05;30.037513;;;;-7.5;2.88715E-05
-5;-1.17E-08;30.1814;-8;-2.89E-05;30.1814;;;;-8;2.89301E-05
-5;-1.20E-08;30.325378;-8.5;-2.90E-05;30.325378;;;;-8.5;2.89856E-05
-5;-1.16E-08;30.469305;-9;-2.90E-05;30.469305;;;;-9;2.90268E-05
-5;-1.16E-08;30.613203;-9.5;-2.91E-05;30.613203;;;;-9.5;2.90642E-05
-5;-1.16E-08;30.75705;-10;-2.91E-05;30.75705;;;;-10;2.91007E-05
-5;-1.15E-08;30.880563;-10;-2.91E-05;30.880563;;;;-10;2.91012E-05
-5;-1.14E-08;31.039922;-9.5;-2.91E-05;31.039922;;;;-9.5;2.90711E-05
-5.00001;-1.09E-08;31.183816;-9;-2.90E-05;31.183816;;;;-9;2.90242E-05
-5;-1.10E-08;31.327768;-8.5;-2.90E-05;31.327768;;;;-8.5;2.89782E-05
-5.00001;-1.10E-08;31.471694;-8;-2.89E-05;31.471694;;;;-8;2.89266E-05
-5;-1.10E-08;31.615589;-7.5;-2.89E-05;31.615589;;;;-7.5;2.88643E-05
-5;-1.11E-08;31.759446;-7;-2.88E-05;31.759446;;;;-7;2.87865E-05
-5;-1.09E-08;31.928908;-6.5;-2.87E-05;31.928908;;;;-6.5;2.86769E-05
-5.00001;-1.09E-08;32.072802;-6;-2.85E-05;32.072802;;;;-6;2.85136E-05
-5;-1.18E-08;32.216715;-5.5;-2.82E-05;32.216715;;;;-5.5;2.81925E-05
-5;-1.12E-08;32.360592;-5;-2.76E-05;32.360592;;;;-5;2.75746E-05
-5;-1.18E-08;32.504499;-4.5;-2.66E-05;32.504499;;;;-4.5;2.65825E-05
-5;-1.26E-08;32.648409;-4;-2.52E-05;32.648409;;;;-4;2.51877E-05
-5;-1.32E-08;32.792287;-3.5;-2.34E-05;32.792287;;;;-3.5;2.33786E-05
-5;-1.39E-08;32.952847;-3;-2.12E-05;32.952847;;;;-3;2.11791E-05
-5;-1.56E-08;33.096779;-2.5;-1.86E-05;33.096779;;;;-2.5;1.85807E-05
-5;-1.62E-08;33.24062;-2;-1.56E-05;33.24062;;;;-2;1.55805E-05
-5;-1.73E-08;33.384568;-1.5;-1.22E-05;33.384568;;;;-1.5;1.21719E-05
-5;-1.89E-08;33.548644;-1;-8.35E-06;33.548644;;;;-1;8.35486E-06
-5;-2.00E-08;33.692471;-0.5;-4.20E-06;33.692471;;;;-0.5;4.19795E-06
-5;-2.19E-08;33.853546;-1.00E-05;1.62E-08;33.853546;;;;-1.00E-05;1.6179E-08
