#scan;iMeasureCycle=1;iMux=0;time=0.142;N=210;LocalTime=20/12/2023 15:30:12;;;;
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;;VDrain (V);|IDrain| (A)
5;2.66E-09;0.302277;-1.00E-05;-1.28E-09;0.302277;;;-1.00E-05;1.28186E-09
5;2.39E-09;0.478703;-0.50001;-1.17E-09;0.478703;;;-0.50001;1.16667E-09
4.99999;2.25E-09;0.654793;-1;-1.10E-09;0.654793;;;-1;1.09898E-09
5;2.14E-09;0.850914;-1.50001;-1.05E-09;0.850914;;;-1.50001;1.04851E-09
4.99999;2.08E-09;1.026965;-2;-1.02E-09;1.026965;;;-2;1.01667E-09
4.99999;2.02E-09;1.202999;-2.5;-9.88E-10;1.202999;;;-2.5;9.8764E-10
5;1.97E-09;1.411838;-3;-9.58E-10;1.411838;;;-3;9.5834E-10
4.99999;1.93E-09;1.587879;-3.5;-9.38E-10;1.587879;;;-3.5;9.3782E-10
5;1.89E-09;1.76394;-4;-9.19E-10;1.76394;;;-4;9.1925E-10
5;1.86E-09;1.940106;-4.50001;-9.03E-10;1.940106;;;-4.50001;9.0265E-10
4.99999;1.83E-09;2.116327;-5;-8.88E-10;2.116327;;;-5;8.8785E-10
4.99999;1.80E-09;2.29237;-5.5;-8.73E-10;2.29237;;;-5.5;8.7255E-10
4.99999;1.77E-09;2.469271;-6.00001;-8.58E-10;2.469271;;;-6.00001;8.577E-10
5;1.75E-09;2.645428;-6.5;-8.44E-10;2.645428;;;-6.5;8.4448E-10
4.99999;1.72E-09;2.821466;-7.00001;-8.31E-10;2.821466;;;-7.00001;8.3069E-10
4.99999;1.70E-09;3.012446;-7.5;-8.20E-10;3.012446;;;-7.5;8.1981E-10
5;1.68E-09;3.188593;-8;-8.10E-10;3.188593;;;-8;8.1E-10
4.99999;1.65E-09;3.393035;-8.50001;-8.00E-10;3.393035;;;-8.50001;7.9967E-10
5;1.64E-09;3.569133;-9.00001;-7.87E-10;3.569133;;;-9.00001;7.8732E-10
5;1.62E-09;3.745172;-9.5;-7.76E-10;3.745172;;;-9.5;7.7588E-10
5;1.60E-09;3.92271;-10.00001;-7.62E-10;3.92271;;;-10.00001;7.6178E-10
5;1.59E-09;4.043921;-10.00001;-7.58E-10;4.043921;;;-10.00001;7.5764E-10
5;1.57E-09;4.219867;-9.50001;-7.43E-10;4.219867;;;-9.50001;7.428E-10
5;1.55E-09;4.423308;-9.00001;-7.33E-10;4.423308;;;-9.00001;7.3268E-10
4.99999;1.54E-09;4.599339;-8.5;-7.19E-10;4.599339;;;-8.5;7.1856E-10
4.99999;1.52E-09;4.77548;-8.00001;-7.11E-10;4.77548;;;-8.00001;7.1093E-10
4.99999;1.50E-09;4.951563;-7.50001;-7.00E-10;4.951563;;;-7.50001;6.9981E-10
5;1.49E-09;5.127626;-7;-6.92E-10;5.127626;;;-7;6.9198E-10
5;1.47E-09;5.303773;-6.5;-6.83E-10;5.303773;;;-6.5;6.8272E-10
4.99999;1.47E-09;5.480216;-6.00001;-6.73E-10;5.480216;;;-6.00001;6.7309E-10
5;1.45E-09;5.656557;-5.50001;-6.64E-10;5.656557;;;-5.50001;6.6385E-10
5;1.44E-09;5.832643;-5;-6.55E-10;5.832643;;;-5;6.5486E-10
4.99999;1.42E-09;6.020577;-4.50001;-6.45E-10;6.020577;;;-4.50001;6.4504E-10
4.99999;1.41E-09;6.196567;-4;-6.35E-10;6.196567;;;-4;6.3544E-10
5;1.39E-09;6.405627;-3.50001;-6.23E-10;6.405627;;;-3.50001;6.225E-10
5;1.38E-09;6.581719;-3;-6.15E-10;6.581719;;;-3;6.1547E-10
5;1.36E-09;6.757761;-2.5;-6.09E-10;6.757761;;;-2.5;6.0882E-10
4.99999;1.36E-09;6.935544;-2.00001;-6.00E-10;6.935544;;;-2.00001;6.0043E-10
5;1.34E-09;7.111652;-1.5;-5.93E-10;7.111652;;;-1.5;5.9282E-10
4.99999;1.33E-09;7.287805;-1;-5.85E-10;7.287805;;;-1;5.8451E-10
4.99999;1.32E-09;7.464022;-0.5;-5.77E-10;7.464022;;;-0.5;5.7725E-10
5;1.32E-09;7.640121;-1.00E-05;-5.74E-10;7.640121;;;-1.00E-05;5.7407E-10
2.49999;1.17E-09;7.816262;0;-5.08E-10;7.816262;;;0;5.0794E-10
2.5;1.26E-09;7.994422;-0.50001;-1.23E-09;7.994422;;;-0.50001;1.23185E-09
2.49999;1.27E-09;8.170426;-1.00001;-1.85E-09;8.170426;;;-1.00001;1.85442E-09
2.5;1.26E-09;8.371445;-1.5;-2.29E-09;8.371445;;;-1.5;2.29321E-09
2.49999;1.25E-09;8.5476;-2.00001;-2.64E-09;8.5476;;;-2.00001;2.63669E-09
2.5;1.25E-09;8.723655;-2.5;-2.95E-09;8.723655;;;-2.5;2.94566E-09
2.49999;1.23E-09;8.937498;-3;-3.21E-09;8.937498;;;-3;3.20692E-09
2.49999;1.23E-09;9.113598;-3.5;-3.43E-09;9.113598;;;-3.5;3.43435E-09
2.5;1.22E-09;9.289627;-4.00001;-3.64E-09;9.289627;;;-4.00001;3.64471E-09
2.49999;1.21E-09;9.467817;-4.50001;-3.85E-09;9.467817;;;-4.50001;3.84628E-09
2.49999;1.20E-09;9.643917;-5;-4.01E-09;9.643917;;;-5;4.01195E-09
2.5;1.19E-09;9.820022;-5.5;-4.17E-09;9.820022;;;-5.5;4.17414E-09
2.5;1.19E-09;9.996758;-6;-4.30E-09;9.996758;;;-6;4.30441E-09
2.49999;1.18E-09;10.17281;-6.5;-4.43E-09;10.17281;;;-6.5;4.43373E-09
2.5;1.17E-09;10.348973;-7;-4.58E-09;10.348973;;;-7;4.57746E-09
2.49999;1.16E-09;10.532993;-7.50001;-4.66E-09;10.532993;;;-7.50001;4.66327E-09
2.5;1.16E-09;10.70901;-8;-4.80E-09;10.70901;;;-8;4.80244E-09
2.5;1.15E-09;10.918345;-8.5;-4.89E-09;10.918345;;;-8.5;4.89266E-09
2.5;1.14E-09;11.094432;-9;-4.97E-09;11.094432;;;-9;4.9697E-09
2.5;1.13E-09;11.270538;-9.5;-5.11E-09;11.270538;;;-9.5;5.11228E-09
2.49999;1.12E-09;11.446589;-10;-5.20E-09;11.446589;;;-10;5.19656E-09
2.49999;1.12E-09;11.567805;-10;-5.21E-09;11.567805;;;-10;5.21012E-09
2.49999;1.11E-09;11.743885;-9.5;-5.12E-09;11.743885;;;-9.5;5.12322E-09
2.49999;1.10E-09;11.944107;-9;-5.02E-09;11.944107;;;-9;5.02281E-09
2.49999;1.09E-09;12.120227;-8.5;-4.94E-09;12.120227;;;-8.5;4.93514E-09
2.5;1.09E-09;12.296271;-8;-4.85E-09;12.296271;;;-8;4.84947E-09
2.5;1.08E-09;12.472413;-7.5;-4.72E-09;12.472413;;;-7.5;4.72363E-09
2.5;1.07E-09;12.648568;-7.00001;-4.60E-09;12.648568;;;-7.00001;4.60337E-09
2.49999;1.06E-09;12.82486;-6.50001;-4.48E-09;12.82486;;;-6.50001;4.47668E-09
2.49999;1.06E-09;13.001725;-6;-4.33E-09;13.001725;;;-6;4.33216E-09
2.5;1.05E-09;13.178022;-5.50001;-4.21E-09;13.178022;;;-5.50001;4.20808E-09
2.49999;1.04E-09;13.354107;-5;-4.01E-09;13.354107;;;-5;4.01017E-09
2.5;1.04E-09;13.541021;-4.5;-3.84E-09;13.541021;;;-4.5;3.84338E-09
2.49999;1.03E-09;13.717062;-4;-3.63E-09;13.717062;;;-4;3.63403E-09
2.5;1.02E-09;13.926408;-3.5;-3.41E-09;13.926408;;;-3.5;3.40541E-09
2.5;1.02E-09;14.102414;-3.00001;-3.17E-09;14.102414;;;-3.00001;3.17484E-09
2.5;1.01E-09;14.278392;-2.5;-2.86E-09;14.278392;;;-2.5;2.86224E-09
2.49999;1.00E-09;14.456142;-2.00001;-2.54E-09;14.456142;;;-2.00001;2.53635E-09
2.49999;9.98E-10;14.632173;-1.50001;-2.16E-09;14.632173;;;-1.50001;2.15939E-09
2.5;9.88E-10;14.808192;-1.00001;-1.69E-09;14.808192;;;-1.00001;1.6939E-09
2.5;9.77E-10;14.984473;-0.50001;-1.06E-09;14.984473;;;-0.50001;1.06066E-09
2.49999;9.30E-10;15.160623;0;-3.59E-10;15.160623;;;0;3.5877E-10
-7.00E-07;-1.62E-09;15.336792;-1.00E-05;2.01E-09;15.336792;;;-1.00E-05;2.0094E-09
3.00E-07;-5.89E-10;15.489921;-0.5;-8.84E-07;15.489921;;;-0.5;8.8363E-07
4.00E-07;-1.28E-11;15.639768;-1;-1.39E-06;15.639768;;;-1;1.3901E-06
1.00E-07;1.00E-10;15.789518;-1.5;-1.61E-06;15.789518;;;-1.5;1.61446E-06
1.00E-07;4.30E-11;15.939345;-2;-1.73E-06;15.939345;;;-2;1.73197E-06
-2.00E-07;-2.63E-12;16.089154;-2.5;-1.80E-06;16.089154;;;-2.5;1.80299E-06
2.00E-07;-1.99E-11;16.238905;-3;-1.85E-06;16.238905;;;-3;1.85119E-06
-1.00E-07;-2.68E-11;16.424222;-3.5;-1.89E-06;16.424222;;;-3.5;1.88615E-06
-1.00E-07;-2.12E-11;16.574068;-4;-1.91E-06;16.574068;;;-4;1.9145E-06
1.00E-07;-1.33E-11;16.723861;-4.5;-1.94E-06;16.723861;;;-4.5;1.93806E-06
0;-6.99E-12;16.908015;-5;-1.96E-06;16.908015;;;-5;1.95773E-06
-2.00E-07;3.00E-13;17.057887;-5.5;-1.98E-06;17.057887;;;-5.5;1.97563E-06
-3.00E-07;6.85E-12;17.207769;-6;-1.99E-06;17.207769;;;-6;1.99175E-06
-1.00E-07;1.42E-11;17.357695;-6.5;-2.01E-06;17.357695;;;-6.5;2.00745E-06
-1.00E-07;1.92E-11;17.525258;-7;-2.02E-06;17.525258;;;-7;2.02118E-06
-2.00E-07;2.30E-11;17.67513;-7.5;-2.03E-06;17.67513;;;-7.5;2.03388E-06
2.00E-07;2.89E-11;17.824949;-8;-2.05E-06;17.824949;;;-8;2.04545E-06
0;3.19E-11;17.974794;-8.5;-2.06E-06;17.974794;;;-8.5;2.05581E-06
-3.00E-07;3.66E-11;18.125246;-9;-2.07E-06;18.125246;;;-9;2.06611E-06
2.00E-07;4.33E-11;18.275016;-9.5;-2.08E-06;18.275016;;;-9.5;2.07603E-06
0;4.54E-11;18.435408;-10;-2.09E-06;18.435408;;;-10;2.08537E-06
0;4.38E-11;18.557794;-10;-2.09E-06;18.557794;;;-10;2.0852E-06
-1.00E-07;4.52E-11;18.707678;-9.5;-2.08E-06;18.707678;;;-9.5;2.07609E-06
-1.00E-07;4.50E-11;18.85747;-9;-2.07E-06;18.85747;;;-9;2.06643E-06
-1.00E-07;4.75E-11;19.028926;-8.5;-2.06E-06;19.028926;;;-8.5;2.05576E-06
-2.00E-07;5.10E-11;19.178758;-8;-2.04E-06;19.178758;;;-8;2.04488E-06
0;5.19E-11;19.328548;-7.5;-2.03E-06;19.328548;;;-7.5;2.03334E-06
-1.00E-07;5.31E-11;19.478406;-7;-2.02E-06;19.478406;;;-7;2.02021E-06
1.00E-07;5.64E-11;19.628767;-6.5;-2.01E-06;19.628767;;;-6.5;2.00649E-06
-3.00E-07;6.01E-11;19.778553;-6;-1.99E-06;19.778553;;;-6;1.99137E-06
0;6.15E-11;19.943183;-5.5;-1.97E-06;19.943183;;;-5.5;1.97486E-06
1.00E-07;5.91E-11;20.093126;-5;-1.96E-06;20.093126;;;-5;1.95704E-06
0;6.23E-11;20.242879;-4.5;-1.94E-06;20.242879;;;-4.5;1.93618E-06
-1.00E-07;6.46E-11;20.418949;-4;-1.91E-06;20.418949;;;-4;0.000001912
0;6.50E-11;20.568768;-3.5;-1.88E-06;20.568768;;;-3.5;1.88317E-06
-2.00E-07;6.43E-11;20.718532;-3;-1.85E-06;20.718532;;;-3;1.84696E-06
3.00E-07;5.85E-11;20.868374;-2.5;-1.80E-06;20.868374;;;-2.5;1.79798E-06
-2.00E-07;3.70E-11;21.034035;-2;-1.73E-06;21.034035;;;-2;1.72538E-06
-1.00E-07;-1.74E-11;21.183888;-1.5;-1.61E-06;21.183888;;;-1.5;1.60679E-06
-4.00E-07;-2.47E-10;21.33377;-1;-1.38E-06;21.33377;;;-1;1.38168E-06
1.00E-07;-4.42E-10;21.483598;-0.5;-8.77E-07;21.483598;;;-0.5;8.7706E-07
-2.00E-07;-1.05E-09;21.656809;0;1.91E-09;21.656809;;;0;1.91029E-09
-2.5;-1.43E-08;21.820918;0;9.68E-09;21.820918;;;0;9.6812E-09
-2.5;-1.21E-08;21.968164;-0.5;-1.96E-06;21.968164;;;-0.5;1.95871E-06
-2.5;-1.02E-08;22.112045;-1;-4.04E-06;22.112045;;;-1;4.03756E-06
-2.50001;-8.51E-09;22.261869;-1.5;-5.98E-06;22.261869;;;-1.5;5.97754E-06
-2.50001;-7.10E-09;22.451759;-2;-7.69E-06;22.451759;;;-2;7.69178E-06
-2.5;-5.96E-09;22.601607;-2.5;-9.12E-06;22.601607;;;-2.5;9.11744E-06
-2.50001;-5.12E-09;22.754842;-3;-1.02E-05;22.754842;;;-3;1.01906E-05
-2.5;-4.80E-09;22.935813;-3.5;-1.09E-05;22.935813;;;-3.5;1.08647E-05
-2.50001;-4.68E-09;23.085718;-4;-1.12E-05;23.085718;;;-4;1.12384E-05
-2.5;-4.69E-09;23.235663;-4.5;-1.15E-05;23.235663;;;-4.5;1.14509E-05
-2.50001;-4.68E-09;23.385562;-5;-1.16E-05;23.385562;;;-5;1.15942E-05
-2.5;-4.67E-09;23.541227;-5.5;-1.17E-05;23.541227;;;-5.5;1.16968E-05
-2.5;-4.64E-09;23.691039;-6;-1.18E-05;23.691039;;;-6;1.17829E-05
-2.5;-4.60E-09;23.840899;-6.5;-1.18E-05;23.840899;;;-6.5;1.18465E-05
-2.5;-4.58E-09;23.99082;-7;-1.19E-05;23.99082;;;-7;1.19039E-05
-2.50001;-4.55E-09;24.140689;-7.5;-1.20E-05;24.140689;;;-7.5;1.19556E-05
-2.5;-4.51E-09;24.290461;-8;-1.20E-05;24.290461;;;-8;1.19998E-05
-2.5;-4.49E-09;24.450439;-8.5;-1.20E-05;24.450439;;;-8.5;1.20404E-05
-2.5;-4.47E-09;24.60035;-9;-1.21E-05;24.60035;;;-9;0.000012079
-2.50001;-4.43E-09;24.75024;-9.5;-1.21E-05;24.75024;;;-9.5;1.21168E-05
-2.5;-4.40E-09;24.929364;-10;-1.21E-05;24.929364;;;-10;1.21496E-05
-2.5;-4.39E-09;25.051772;-10;-1.22E-05;25.051772;;;-10;0.00001215
-2.5;-4.36E-09;25.20163;-9.5;-1.21E-05;25.20163;;;-9.5;1.21196E-05
-2.5;-4.34E-09;25.351585;-9;-1.21E-05;25.351585;;;-9;1.20859E-05
-2.5;-4.31E-09;25.501513;-8.5;-1.21E-05;25.501513;;;-8.5;1.20527E-05
-2.5;-4.29E-09;25.651478;-8;-1.20E-05;25.651478;;;-8;1.20145E-05
-2.5;-4.27E-09;25.801332;-7.5;-1.20E-05;25.801332;;;-7.5;1.19701E-05
-2.50001;-4.24E-09;25.954712;-7;-1.19E-05;25.954712;;;-7;1.19231E-05
-2.5;-4.21E-09;26.104542;-6.5;-1.19E-05;26.104542;;;-6.5;1.18649E-05
-2.50001;-4.19E-09;26.254306;-6;-1.18E-05;26.254306;;;-6;1.17964E-05
-2.5;-4.17E-09;26.433743;-5.5;-1.17E-05;26.433743;;;-5.5;1.17149E-05
-2.5;-4.15E-09;26.583558;-5;-1.16E-05;26.583558;;;-5;1.16127E-05
-2.5;-4.13E-09;26.733369;-4.5;-1.15E-05;26.733369;;;-4.5;1.14734E-05
-2.50001;-4.13E-09;26.883374;-4;-1.13E-05;26.883374;;;-4;1.12593E-05
-2.5;-4.22E-09;27.048813;-3.5;-1.09E-05;27.048813;;;-3.5;0.000010888
-2.50001;-4.37E-09;27.198819;-3;-1.02E-05;27.198819;;;-3;1.02143E-05
-2.50001;-5.07E-09;27.348612;-2.5;-9.14E-06;27.348612;;;-2.5;9.1444E-06
-2.50001;-6.03E-09;27.501104;-2;-7.71E-06;27.501104;;;-2;7.7105E-06
-2.5;-7.13E-09;27.650951;-1.5;-5.99E-06;27.650951;;;-1.5;5.9914E-06
-2.50001;-8.34E-09;27.800837;-1;-4.05E-06;27.800837;;;-1;4.04561E-06
-2.5;-9.59E-09;27.953874;-0.5;-1.96E-06;27.953874;;;-0.5;1.9612E-06
-2.50001;-1.09E-08;28.120879;0;8.33E-09;28.120879;;;0;8.32863E-09
-5;-2.91E-08;28.285057;-1.00E-05;1.78E-08;28.285057;;;-1.00E-05;1.78146E-08
-4.99999;-2.57E-08;28.464861;-0.5;-2.37E-06;28.464861;;;-0.5;2.36757E-06
-5;-2.32E-08;28.60875;-1;-5.03E-06;28.60875;;;-1;5.03492E-06
-5;-2.08E-08;28.752622;-1.5;-7.71E-06;28.752622;;;-1.5;7.70956E-06
-5;-1.87E-08;28.936955;-2;-1.03E-05;28.936955;;;-2;1.03046E-05
-5;-1.69E-08;29.080906;-2.5;-1.28E-05;29.080906;;;-2.5;1.27734E-05
-5.00001;-1.52E-08;29.224845;-3;-1.51E-05;29.224845;;;-3;1.50764E-05
-5;-1.37E-08;29.3688;-3.5;-1.72E-05;29.3688;;;-3.5;0.000017195
-5;-1.24E-08;29.512668;-4;-1.91E-05;29.512668;;;-4;1.90904E-05
-5.00001;-1.13E-08;29.656579;-4.5;-2.07E-05;29.656579;;;-4.5;2.07414E-05
-5;-1.03E-08;29.800432;-5;-2.21E-05;29.800432;;;-5;2.21094E-05
-5;-9.71E-09;29.958601;-5.5;-2.32E-05;29.958601;;;-5.5;2.31549E-05
-5;-9.55E-09;30.102574;-6;-2.39E-05;30.102574;;;-6;2.38723E-05
-5;-9.56E-09;30.246368;-6.5;-2.43E-05;30.246368;;;-6.5;2.43266E-05
-5.00001;-9.63E-09;30.390257;-7;-2.46E-05;30.390257;;;-7;2.46209E-05
-5;-9.65E-09;30.551531;-7.5;-2.48E-05;30.551531;;;-7.5;2.48152E-05
-5;-9.67E-09;30.695386;-8;-2.50E-05;30.695386;;;-8;2.49586E-05
-5.00001;-9.67E-09;30.83926;-8.5;-2.51E-05;30.83926;;;-8.5;2.50878E-05
-5;-9.70E-09;30.98318;-9;-2.52E-05;30.98318;;;-9;2.51872E-05
-5;-9.69E-09;31.127052;-9.5;-2.53E-05;31.127052;;;-9.5;0.000025275
-5;-9.68E-09;31.270925;-10;-2.54E-05;31.270925;;;-10;2.53518E-05
-5;-9.67E-09;31.394468;-10;-2.54E-05;31.394468;;;-10;2.53546E-05
-5;-9.67E-09;31.554008;-9.5;-2.53E-05;31.554008;;;-9.5;0.00002528
-5.00001;-9.67E-09;31.697841;-9;-2.52E-05;31.697841;;;-9;2.51904E-05
-5;-9.67E-09;31.841699;-8.5;-2.51E-05;31.841699;;;-8.5;2.50939E-05
-5;-9.66E-09;31.985628;-8;-2.50E-05;31.985628;;;-8;2.49756E-05
-5;-9.66E-09;32.129628;-7.5;-2.48E-05;32.129628;;;-7.5;2.48272E-05
-5;-9.66E-09;32.273467;-7;-2.46E-05;32.273467;;;-7;2.46209E-05
-5;-9.66E-09;32.442902;-6.5;-2.43E-05;32.442902;;;-6.5;2.43354E-05
-5.00001;-9.70E-09;32.586805;-6;-2.39E-05;32.586805;;;-6;2.38876E-05
-5;-9.87E-09;32.730656;-5.5;-2.32E-05;32.730656;;;-5.5;2.31748E-05
-5.00001;-1.06E-08;32.874502;-5;-2.21E-05;32.874502;;;-5;2.21317E-05
-5;-1.15E-08;33.018342;-4.5;-2.08E-05;33.018342;;;-4.5;2.07624E-05
-5.00001;-1.26E-08;33.162274;-4;-1.91E-05;33.162274;;;-4;1.91096E-05
-5;-1.39E-08;33.306225;-3.5;-1.72E-05;33.306225;;;-3.5;1.72112E-05
-5.00001;-1.51E-08;33.471507;-3;-1.51E-05;33.471507;;;-3;1.50892E-05
-5;-1.66E-08;33.615417;-2.5;-1.28E-05;33.615417;;;-2.5;1.27792E-05
-5.00001;-1.80E-08;33.759398;-2;-1.03E-05;33.759398;;;-2;1.03106E-05
-5;-1.95E-08;33.905907;-1.5;-7.71E-06;33.905907;;;-1.5;7.71017E-06
-5;-2.10E-08;34.061093;-1;-5.03E-06;34.061093;;;-1;5.03498E-06
-5;-2.26E-08;34.204915;-0.5;-2.37E-06;34.204915;;;-0.5;2.3662E-06
-5;-2.43E-08;34.365999;-1.00E-05;1.58E-08;34.365999;;;-1.00E-05;1.57656E-08
