#scan;iMeasureCycle=1;iMux=0;time=0.133;N=482;LocalTime=31/10/2023 13:18:32;;;;;;;;;;ON/OFF;;ON/OFF_new;2.24E+05
#VGate(V);IGate(A);time(s);VDrain(V);IDrain(A);time(s);;;(IDrain)^1/2 (A^1/2);;;|IDrain| (A);|IGate| (A);;;6.38E+06;;IDrain_off_avg;2.17E-10
-60;-1.98E-09;0.293806;0.999999;5.19E-10;0.293806;;;2.28E-05;;;5.19E-10;1.98E-09;;;;;IDrain_max;4.86E-05
-59.5;-1.44E-09;0.470713;1;1.67E-10;0.470713;;;1.29E-05;;;1.67E-10;1.44E-09;;;;;;
-59;-1.17E-09;0.647261;0.999998;3.51E-11;0.647261;;;5.92E-06;;;3.51E-11;1.17E-09;;;;;;
-58.5001;-1.01E-09;0.840959;1;-7.62E-12;0.840959;;;0;;;7.62E-12;1.01E-09;;;;;;
-58.0001;-8.66E-10;1.017797;1;-8.53E-11;1.017797;;;0;;;8.53E-11;8.66E-10;;;;;;
-57.5001;-7.75E-10;1.194373;1;-1.05E-10;1.194373;;;0;;;1.05E-10;7.75E-10;;;;;;
-57;-7.69E-10;1.407057;0.999999;-6.41E-11;1.407057;;;0;;;6.41E-11;7.69E-10;;;;;;
-56.5001;-6.54E-10;1.583763;1;-1.38E-10;1.583763;;;0;;;1.38E-10;6.54E-10;;;;;;
-56.0001;-6.13E-10;1.760255;0.999999;-1.42E-10;1.760255;;;0;;;1.42E-10;6.13E-10;;;;;;
-55.5;-5.64E-10;1.936742;0.999999;-1.48E-10;1.936742;;;0;;;1.48E-10;5.64E-10;;;;;;
-55;-5.22E-10;2.113325;1;-1.54E-10;2.113325;;;0;;;1.54E-10;5.22E-10;;;;;;
-54.5001;-4.73E-10;2.289783;1;-1.81E-10;2.289783;;;0;;;1.81E-10;4.73E-10;;;;;;
-54.0001;-4.38E-10;2.468356;0.999999;-1.94E-10;2.468356;;;0;;;1.94E-10;4.38E-10;;;;;;
-53.5;-4.10E-10;2.64498;1;-1.97E-10;2.64498;;;0;;;1.97E-10;4.10E-10;;;;;;
-53.0001;-4.67E-10;2.846516;0.999999;-1.19E-10;2.846516;;;0;;;1.19E-10;4.67E-10;;;;;;
-52.5;-3.96E-10;3.02327;0.999999;-1.75E-10;3.02327;;;0;;;1.75E-10;3.96E-10;;;;;;
-52;-3.42E-10;3.199898;0.999998;-2.07E-10;3.199898;;;0;;;2.07E-10;3.42E-10;;;;;;
-51.5;-3.92E-10;3.41255;0.999999;-1.36E-10;3.41255;;;0;;;1.36E-10;3.92E-10;;;;;;
-51;-2.80E-10;3.589261;1;-2.26E-10;3.589261;;;0;;;2.26E-10;2.80E-10;;;;;;
-50.5001;-2.96E-10;3.76571;0.999999;-1.99E-10;3.76571;;;0;;;1.99E-10;2.96E-10;;;;;;
-50;-2.60E-10;3.942166;1;-2.20E-10;3.942166;;;0;;;2.20E-10;2.60E-10;;;;;;
-49.5;-2.08E-10;4.118924;1;-2.56E-10;4.118924;;;0;;;2.56E-10;2.08E-10;;;;;;
-49;-2.09E-10;4.295308;0.999999;-2.36E-10;4.295308;;;0;;;2.36E-10;2.09E-10;;;;;;
-48.5;-2.28E-10;4.473822;0.999999;-2.12E-10;4.473822;;;0;;;2.12E-10;2.28E-10;;;;;;
-48;-2.17E-10;4.650467;1;-2.11E-10;4.650467;;;0;;;2.11E-10;2.17E-10;;;;;;
-47.5001;-2.07E-10;4.851976;1;-2.15E-10;4.851976;;;0;;;2.15E-10;2.07E-10;;;;;;
-47.0001;-1.79E-10;5.028569;1;-2.26E-10;5.028569;;;0;;;2.26E-10;1.79E-10;;;;;;
-46.5;-1.51E-10;5.204995;1;-2.38E-10;5.204995;;;0;;;2.38E-10;1.51E-10;;;;;;
-46.0001;-1.83E-10;5.413254;1;-1.98E-10;5.413254;;;0;;;1.98E-10;1.83E-10;;;;;;
-45.5;-1.20E-10;5.589728;0.999999;-2.48E-10;5.589728;;;0;;;2.48E-10;1.20E-10;;;;;;
-45;-1.16E-10;5.766144;1;-2.45E-10;5.766144;;;0;;;2.45E-10;1.16E-10;;;;;;
-44.5;-7.72E-11;5.942635;1;-2.72E-10;5.942635;;;0;;;2.72E-10;7.72E-11;;;;;;
-44.0001;-5.24E-11;6.119592;0.999999;-2.82E-10;6.119592;;;0;;;2.82E-10;5.24E-11;;;;;;
-43.5;-6.43E-11;6.296113;1;-2.60E-10;6.296113;;;0;;;2.60E-10;6.43E-11;;;;;;
-43.0001;-2.33E-11;6.473154;0.999999;-2.89E-10;6.473154;;;0;;;2.89E-10;2.33E-11;;;;;;
-42.5001;3.48E-11;6.649913;0.999999;-3.37E-10;6.649913;;;0;;;3.37E-10;3.48E-11;;;;;;
-42;3.11E-11;6.826321;0.999999;-3.22E-10;6.826321;;;0;;;3.22E-10;3.11E-11;;;;;;
-41.4999;3.43E-11;7.014933;1;-3.10E-10;7.014933;;;0;;;3.10E-10;3.43E-11;;;;;;
-41;8.64E-11;7.191452;1;-3.47E-10;7.191452;;;0;;;3.47E-10;8.64E-11;;;;;;
-40.5001;5.42E-11;7.398301;1.000001;-3.00E-10;7.398301;;;0;;;3.00E-10;5.42E-11;;;;;;
-40;8.93E-11;7.574657;0.999999;-3.14E-10;7.574657;;;0;;;3.14E-10;8.93E-11;;;;;;
-39.5001;1.21E-10;7.751133;0.999999;-3.16E-10;7.751133;;;0;;;3.16E-10;1.21E-10;;;;;;
-39;1.66E-10;7.928212;0.999999;-3.22E-10;7.928212;;;0;;;3.22E-10;1.66E-10;;;;;;
-38.5;1.50E-10;8.104568;0.999999;-2.70E-10;8.104568;;;0;;;2.70E-10;1.50E-10;;;;;;
-38.0001;1.72E-10;8.280815;1;-2.41E-10;8.280815;;;0;;;2.41E-10;1.72E-10;;;;;;
-37.5;1.76E-10;8.459274;0.999999;-1.78E-10;8.459274;;;0;;;1.78E-10;1.76E-10;;;;;;
-37;2.17E-10;8.635556;0.999999;-1.16E-10;8.635556;;;0;;;1.16E-10;2.17E-10;;;;;;
-36.5;2.34E-10;8.811904;1;-1.14E-11;8.811904;;;0;;;1.14E-11;2.34E-10;;;;;;
-36.0001;2.91E-10;8.99038;0.999999;6.39E-11;8.99038;;;7.99E-06;;;6.39E-11;2.91E-10;;;;;;
-35.5001;3.02E-10;9.166733;0.999999;2.68E-10;9.166733;;;1.64E-05;;;2.68E-10;3.02E-10;;;;;;
-35.0001;2.88E-10;9.36436;0.999999;5.37E-10;9.36436;;;2.32E-05;;;5.37E-10;2.88E-10;;;;;;
-34.5001;3.56E-10;9.540787;1;8.23E-10;9.540787;;;2.87E-05;;;8.23E-10;3.56E-10;;;;;;
-34;3.44E-10;9.717094;1;1.37E-09;9.717094;;;3.70E-05;;;1.37E-09;3.44E-10;;;;;;
-33.5001;3.06E-10;9.930159;1;1.97E-09;9.930159;;;4.44E-05;;;1.97E-09;3.06E-10;;;;;;
-33;3.50E-10;10.106522;1;2.89E-09;10.106522;;;5.38E-05;;;2.89E-09;3.50E-10;;;;;;
-32.5001;3.20E-10;10.282814;0.999999;4.16E-09;10.282814;;;6.45E-05;;;4.16E-09;3.20E-10;;;;;;
-32;2.70E-10;10.459112;1.000001;5.78E-09;10.459112;;;7.60E-05;;;5.78E-09;2.70E-10;;;;;;
-31.5;2.53E-10;10.635586;1;7.72E-09;10.635586;;;8.79E-05;;;7.72E-09;2.53E-10;;;;;;
-31;2.36E-10;10.805962;1.000001;1.04E-08;10.805962;;;0.00010198;;;1.04E-08;2.36E-10;;;;;;
-30.5001;2.58E-10;10.956065;1.000002;1.40E-08;10.956065;;;0.000118322;;;0.000000014;2.58E-10;;;;;;
-30.0001;2.94E-10;11.106193;1.000002;1.80E-08;11.106193;;;0.000134164;;;0.000000018;2.94E-10;;;;;;
-29.5001;3.01E-10;11.256219;1.000001;2.31E-08;11.256219;;;0.000151987;;;2.31E-08;3.01E-10;;;;;;
-29;2.81E-10;11.407254;1.000002;2.82E-08;11.407254;;;0.000167929;;;2.82E-08;2.81E-10;;;;;;
-28.5001;2.89E-10;11.557341;1.000003;3.44E-08;11.557341;;;0.000185472;;;3.44E-08;2.89E-10;;;;;;
-28.0001;3.13E-10;11.707337;1.000002;4.18E-08;11.707337;;;0.00020445;;;4.18E-08;3.13E-10;;;;;;
-27.5;2.73E-10;11.886039;1.000006;4.83E-08;11.886039;;;0.000219773;;;4.83E-08;2.73E-10;;;;;;
-27.0001;3.00E-10;12.036125;1.000001;5.71E-08;12.036125;;;0.000238956;;;5.71E-08;3.00E-10;;;;;;
-26.5001;3.03E-10;12.186234;1.000002;6.45E-08;12.186234;;;0.000253969;;;6.45E-08;3.03E-10;;;;;;
-26.0001;3.08E-10;12.336205;0.999992;7.42E-08;12.336205;;;0.000272397;;;7.42E-08;3.08E-10;;;;;;
-25.5001;3.13E-10;12.502251;1.000002;8.27E-08;12.502251;;;0.000287576;;;8.27E-08;3.13E-10;;;;;;
-25;3.14E-10;12.652266;0.999994;9.39E-08;12.652266;;;0.000306431;;;9.39E-08;3.14E-10;;;;;;
-24.5001;3.06E-10;12.808228;0.999999;1.03E-07;12.808228;;;0.000320936;;;0.000000103;3.06E-10;;;;;;
-24;3.08E-10;12.958243;1;1.17E-07;12.958243;;;0.000342053;;;0.000000117;3.08E-10;;;;;;
-23.5001;3.19E-10;13.108272;1;1.26E-07;13.108272;;;0.000354965;;;0.000000126;3.19E-10;;;;;;
-23;3.19E-10;13.258268;1;1.42E-07;13.258268;;;0.000376829;;;0.000000142;3.19E-10;;;;;;
-22.5001;3.02E-10;13.416758;1;1.57E-07;13.416758;;;0.000396232;;;0.000000157;3.02E-10;;;;;;
-22;3.13E-10;13.566828;1;1.69E-07;13.566828;;;0.000411096;;;0.000000169;3.13E-10;;;;;;
-21.5;3.17E-10;13.716919;1;1.81E-07;13.716919;;;0.000425441;;;0.000000181;3.17E-10;;;;;;
-21.0001;2.94E-10;13.88716;1.000001;1.95E-07;13.88716;;;0.000441588;;;0.000000195;2.94E-10;;;;;;
-20.5001;3.07E-10;14.037075;1;2.14E-07;14.037075;;;0.000462601;;;0.000000214;3.07E-10;;;;;;
-20.0001;3.25E-10;14.187038;1;2.26E-07;14.187038;;;0.000475395;;;0.000000226;3.25E-10;;;;;;
-19.5001;3.20E-10;14.336915;1;2.44E-07;14.336915;;;0.000493964;;;0.000000244;3.20E-10;;;;;;
-19.0001;3.25E-10;14.507079;0.999999;2.70E-07;14.507079;;;0.000519615;;;0.00000027;3.25E-10;;;;;;
-18.5;3.25E-10;14.65688;0.999999;2.80E-07;14.65688;;;0.00052915;;;0.00000028;3.25E-10;;;;;;
-18;3.28E-10;14.806746;1.000001;3.04E-07;14.806746;;;0.000551362;;;0.000000304;3.28E-10;;;;;;
-17.5001;3.31E-10;14.956686;1;3.17E-07;14.956686;;;0.000563028;;;0.000000317;3.31E-10;;;;;;
-17;3.36E-10;15.107029;0.999999;3.41E-07;15.107029;;;0.000583952;;;0.000000341;3.36E-10;;;;;;
-16.5;3.35E-10;15.256948;1;3.81E-07;15.256948;;;0.000617252;;;0.000000381;3.35E-10;;;;;;
-16;3.05E-10;15.420893;1;3.93E-07;15.420893;;;0.000626897;;;0.000000393;3.05E-10;;;;;;
-15.5;3.16E-10;15.570793;0.999999;4.16E-07;15.570793;;;0.000644981;;;0.000000416;3.16E-10;;;;;;
-15;3.24E-10;15.720703;0.999999;4.48E-07;15.720703;;;0.000669328;;;0.000000448;3.24E-10;;;;;;
-14.4999;2.68E-10;15.896074;1;4.63E-07;15.896074;;;0.000680441;;;0.000000463;2.68E-10;;;;;;
-14;3.12E-10;16.046088;1;4.92E-07;16.046088;;;0.000701427;;;0.000000492;3.12E-10;;;;;;
-13.5001;3.13E-10;16.196012;1;5.20E-07;16.196012;;;0.00072111;;;0.00000052;3.13E-10;;;;;;
-13;3.12E-10;16.345842;0.999999;5.55E-07;16.345842;;;0.000744983;;;0.000000555;3.12E-10;;;;;;
-12.5001;3.02E-10;16.512922;0.999999;5.94E-07;16.512922;;;0.000770714;;;0.000000594;3.02E-10;;;;;;
-12;3.04E-10;16.662721;1.000001;6.16E-07;16.662721;;;0.000784857;;;0.000000616;3.04E-10;;;;;;
-11.5;3.06E-10;16.812552;1.000001;6.44E-07;16.812552;;;0.000802496;;;0.000000644;3.06E-10;;;;;;
-11;3.14E-10;16.962459;0.999998;6.86E-07;16.962459;;;0.000828251;;;0.000000686;3.14E-10;;;;;;
-10.5;2.99E-10;17.112401;1;7.08E-07;17.112401;;;0.000841427;;;0.000000708;2.99E-10;;;;;;
-10;2.87E-10;17.262291;0.999999;7.54E-07;17.262291;;;0.000868332;;;0.000000754;2.87E-10;;;;;;
-9.5;2.54E-10;17.425663;1.000001;7.90E-07;17.425663;;;0.000888819;;;0.00000079;2.54E-10;;;;;;
-9;2.74E-10;17.575555;0.999999;8.48E-07;17.575555;;;0.000920869;;;0.000000848;2.74E-10;;;;;;
-8.5;2.82E-10;17.725306;0.999997;8.98E-07;17.725306;;;0.000947629;;;0.000000898;2.82E-10;;;;;;
-8;1.28E-10;17.9011;1.000001;9.35E-07;17.9011;;;0.000966954;;;0.000000935;1.28E-10;;;;;;
-7.5;1.59E-10;18.051134;1.000002;9.67E-07;18.051134;;;0.000983362;;;0.000000967;1.59E-10;;;;;;
-7.0001;1.46E-10;18.20442;1;1.04E-06;18.20442;;;0.001019804;;;0.00000104;1.46E-10;;;;;;
-6.5;1.56E-10;18.354284;1;1.11E-06;18.354284;;;0.001053565;;;0.00000111;1.56E-10;;;;;;
-6.0001;1.55E-10;18.516802;1;1.18E-06;18.516802;;;0.001086278;;;0.00000118;1.55E-10;;;;;;
-5.5;1.57E-10;18.666597;1;1.25E-06;18.666597;;;0.001118034;;;0.00000125;1.57E-10;;;;;;
-5.0001;1.51E-10;18.816432;1;1.31E-06;18.816432;;;0.001144552;;;0.00000131;1.51E-10;;;;;;
-4.5001;1.53E-10;18.96638;1;1.41E-06;18.96638;;;0.001187434;;;0.00000141;1.53E-10;;;;;;
-4.0001;1.59E-10;19.116717;1;1.44E-06;19.116717;;;0.0012;;;0.00000144;1.59E-10;;;;;;
-3.5;2.57E-10;19.266731;1;1.50E-06;19.266731;;;0.001224745;;;0.0000015;2.57E-10;;;;;;
-3;3.73E-10;19.426667;1;1.56E-06;19.426667;;;0.001249;;;0.00000156;3.73E-10;;;;;;
-2.5;4.59E-10;19.57664;0.999999;1.67E-06;19.57664;;;0.001292285;;;0.00000167;4.59E-10;;;;;;
-2;4.56E-10;19.726452;1;1.76E-06;19.726452;;;0.00132665;;;0.00000176;4.56E-10;;;;;;
-1.5001;3.66E-10;19.900925;1;1.79E-06;19.900925;;;0.001337909;;;0.00000179;3.66E-10;;;;;;
-1;4.40E-10;20.050852;1;1.91E-06;20.050852;;;0.001382027;;;0.00000191;4.40E-10;;;;;;
-0.5;4.22E-10;20.200768;1;1.98E-06;20.200768;;;0.001407125;;;0.00000198;4.22E-10;;;;;;
0;3.81E-10;20.350544;0.999999;2.06E-06;20.350544;;;0.00143527;;;0.00000206;3.81E-10;;;;;;
0.5;3.55E-10;20.522639;1;2.15E-06;20.522639;;;0.001466288;;;0.00000215;3.55E-10;;;;;;
1;3.31E-10;20.672621;1;2.23E-06;20.672621;;;0.001493318;;;0.00000223;3.31E-10;;;;;;
1.5;3.14E-10;20.822397;1;2.30E-06;20.822397;;;0.001516575;;;0.0000023;3.14E-10;;;;;;
1.9999;3.01E-10;20.972304;1;2.33E-06;20.972304;;;0.001526434;;;0.00000233;3.01E-10;;;;;;
2.4999;2.88E-10;21.122264;0.999999;2.50E-06;21.122264;;;0.001581139;;;0.0000025;2.88E-10;;;;;;
2.9999;2.85E-10;21.272156;1;2.65E-06;21.272156;;;0.001627882;;;0.00000265;2.85E-10;;;;;;
3.5;2.54E-10;21.431769;1;2.69E-06;21.431769;;;0.001640122;;;0.00000269;2.54E-10;;;;;;
4;2.54E-10;21.581687;0.999999;2.88E-06;21.581687;;;0.001697056;;;0.00000288;2.54E-10;;;;;;
4.4999;2.55E-10;21.731513;0.999999;2.95E-06;21.731513;;;0.001717556;;;0.00000295;2.55E-10;;;;;;
5;2.06E-10;21.910769;0.999999;3.10E-06;21.910769;;;0.001760682;;;0.0000031;2.06E-10;;;;;;
5.5;2.50E-10;22.060684;1;3.20E-06;22.060684;;;0.001788854;;;0.0000032;2.50E-10;;;;;;
6;2.53E-10;22.21061;1;3.35E-06;22.21061;;;0.001830301;;;0.00000335;2.53E-10;;;;;;
6.5;2.34E-10;22.360416;1;3.52E-06;22.360416;;;0.001876166;;;0.00000352;2.34E-10;;;;;;
6.9999;2.46E-10;22.526545;0.999999;3.59E-06;22.526545;;;0.00189473;;;0.00000359;2.46E-10;;;;;;
7.5;2.31E-10;22.676329;0.999999;3.79E-06;22.676329;;;0.001946792;;;0.00000379;2.31E-10;;;;;;
7.9999;2.31E-10;22.826183;1;3.91E-06;22.826183;;;0.001977372;;;0.00000391;2.31E-10;;;;;;
8.4999;2.26E-10;22.976147;0.999999;4.05E-06;22.976147;;;0.002012461;;;0.00000405;2.26E-10;;;;;;
8.9999;2.31E-10;23.126504;1;4.19E-06;23.126504;;;0.002046949;;;0.00000419;2.31E-10;;;;;;
9.5;2.26E-10;23.276403;1;4.42E-06;23.276403;;;0.00210238;;;0.00000442;2.26E-10;;;;;;
10;2.02E-10;23.436614;0.999999;4.53E-06;23.436614;;;0.00212838;;;0.00000453;2.02E-10;;;;;;
10.5;2.11E-10;23.586489;1;4.74E-06;23.586489;;;0.002177154;;;0.00000474;2.11E-10;;;;;;
10.9999;2.20E-10;23.736312;1;4.90E-06;23.736312;;;0.002213594;;;0.0000049;2.20E-10;;;;;;
11.5;2.17E-10;23.911093;1;5.07E-06;23.911093;;;0.002251666;;;0.00000507;2.17E-10;;;;;;
11.9999;2.17E-10;24.060958;1.000001;5.25E-06;24.060958;;;0.002291288;;;0.00000525;2.17E-10;;;;;;
12.4999;2.22E-10;24.210955;1;5.38E-06;24.210955;;;0.002319483;;;0.00000538;2.22E-10;;;;;;
12.9999;2.33E-10;24.360821;1;5.55E-06;24.360821;;;0.002355844;;;0.00000555;2.33E-10;;;;;;
13.5;2.47E-10;24.531506;1;5.77E-06;24.531506;;;0.002402082;;;0.00000577;2.47E-10;;;;;;
13.9999;2.40E-10;24.681291;1;5.98E-06;24.681291;;;0.002445404;;;0.00000598;2.40E-10;;;;;;
14.5;2.51E-10;24.83122;1;6.18E-06;24.83122;;;0.002485961;;;0.00000618;2.51E-10;;;;;;
14.9999;2.58E-10;24.981213;0.999999;6.37E-06;24.981213;;;0.002523886;;;0.00000637;2.58E-10;;;;;;
15.5;2.54E-10;25.131266;0.999999;6.60E-06;25.131266;;;0.002569047;;;0.0000066;2.54E-10;;;;;;
15.9999;2.58E-10;25.28121;0.999999;6.79E-06;25.28121;;;0.002605763;;;0.00000679;2.58E-10;;;;;;
16.4999;2.66E-10;25.445705;1;6.97E-06;25.445705;;;0.002640076;;;0.00000697;2.66E-10;;;;;;
17;2.65E-10;25.59554;0.999999;7.19E-06;25.59554;;;0.002681418;;;0.00000719;2.65E-10;;;;;;
17.5;2.87E-10;25.745423;0.999999;7.50E-06;25.745423;;;0.002738613;;;0.0000075;2.87E-10;;;;;;
17.9999;2.78E-10;25.916571;1;7.72E-06;25.916571;;;0.002778489;;;0.00000772;2.78E-10;;;;;;
18.5;2.93E-10;26.066489;1;8.09E-06;26.066489;;;0.002844293;;;0.00000809;2.93E-10;;;;;;
18.9999;2.98E-10;26.216433;1;8.14E-06;26.216433;;;0.002853069;;;0.00000814;2.98E-10;;;;;;
19.4999;2.92E-10;26.366229;1.000001;8.45E-06;26.366229;;;0.002906888;;;0.00000845;2.92E-10;;;;;;
20;2.97E-10;26.536287;0.999999;8.67E-06;26.536287;;;0.002944486;;;0.00000867;2.97E-10;;;;;;
