#scan;iMeasureCycle=1;iMux=0;time=0.133;N=482;LocalTime=31/10/2023 13:18:32;;;;;;;;;;ON/OFF;;ON/OFF_new;2.24E+05
20.5;2.93E-10;26.686111;1;8.93E-06;26.686111;;;0.002988311;;;0.00000893;2.93E-10;;;;;;
20.9999;2.98E-10;26.835924;1;9.34E-06;26.835924;;;0.003056141;;;0.00000934;2.98E-10;;;;;;
21.5;3.07E-10;26.985975;1;9.51E-06;26.985975;;;0.003083829;;;0.00000951;3.07E-10;;;;;;
21.9999;2.97E-10;27.13625;1;9.81E-06;27.13625;;;0.003132092;;;0.00000981;2.97E-10;;;;;;
22.4999;3.01E-10;27.286273;0.999999;1.01E-05;27.286273;;;0.00317805;;;0.0000101;3.01E-10;;;;;;
23;3.04E-10;27.454177;1;1.05E-05;27.454177;;;0.00324037;;;0.0000105;3.04E-10;;;;;;
23.5;3.17E-10;27.604199;0.999998;1.08E-05;27.604199;;;0.003286335;;;0.0000108;3.17E-10;;;;;;
24;3.11E-10;27.754196;1;1.09E-05;27.754196;;;0.003301515;;;0.0000109;3.11E-10;;;;;;
24.4999;3.31E-10;27.940581;0.999999;1.14E-05;27.940581;;;0.003376389;;;0.0000114;3.31E-10;;;;;;
25;3.26E-10;28.09069;1.000001;1.16E-05;28.09069;;;0.003405877;;;0.0000116;3.26E-10;;;;;;
25.5;3.45E-10;28.240714;0.999999;1.20E-05;28.240714;;;0.003464102;;;0.000012;3.45E-10;;;;;;
26;3.49E-10;28.425627;0.999999;1.24E-05;28.425627;;;0.003521363;;;0.0000124;3.49E-10;;;;;;
26.4999;3.44E-10;28.57582;1;1.26E-05;28.57582;;;0.003549648;;;0.0000126;3.44E-10;;;;;;
27;3.51E-10;28.725836;0.999999;1.29E-05;28.725836;;;0.003591657;;;0.0000129;3.51E-10;;;;;;
27.4999;3.44E-10;28.875973;1;1.34E-05;28.875973;;;0.003660601;;;0.0000134;3.44E-10;;;;;;
28;3.45E-10;29.043724;0.999999;1.36E-05;29.043724;;;0.003687818;;;0.0000136;3.45E-10;;;;;;
28.5;3.55E-10;29.193839;1.000001;1.41E-05;29.193839;;;0.003754997;;;0.0000141;3.55E-10;;;;;;
29;3.73E-10;29.343904;0.999999;1.45E-05;29.343904;;;0.003807887;;;0.0000145;3.73E-10;;;;;;
29.4999;3.63E-10;29.493982;0.999999;1.47E-05;29.493982;;;0.003834058;;;0.0000147;3.63E-10;;;;;;
29.9999;3.77E-10;29.644086;0.999999;1.52E-05;29.644086;;;0.003898718;;;0.0000152;3.77E-10;;;;;;
30.5;3.66E-10;29.794076;0.999999;1.56E-05;29.794076;;;0.003949684;;;0.0000156;3.66E-10;;;;;;
31;3.70E-10;29.952824;0.999999;1.57E-05;29.952824;;;0.003962323;;;0.0000157;3.70E-10;;;;;;
31.4999;3.81E-10;30.103037;1;1.62E-05;30.103037;;;0.004024922;;;0.0000162;3.81E-10;;;;;;
31.9999;3.79E-10;30.253131;1.000001;1.66E-05;30.253131;;;0.00407431;;;0.0000166;3.79E-10;;;;;;
32.5;4.05E-10;30.432253;1;1.69E-05;30.432253;;;0.004110961;;;0.0000169;4.05E-10;;;;;;
33;4.00E-10;30.582441;1;1.74E-05;30.582441;;;0.004171331;;;0.0000174;4.00E-10;;;;;;
33.5;4.08E-10;30.732488;0.999998;1.78E-05;30.732488;;;0.004219005;;;0.0000178;4.08E-10;;;;;;
33.9999;4.18E-10;30.882628;1;1.82E-05;30.882628;;;0.004266146;;;0.0000182;4.18E-10;;;;;;
34.5;4.27E-10;31.047756;1;1.85E-05;31.047756;;;0.004301163;;;0.0000185;4.27E-10;;;;;;
34.9999;4.50E-10;31.197822;1;1.92E-05;31.197822;;;0.00438178;;;0.0000192;4.50E-10;;;;;;
35.4999;4.40E-10;31.347988;1;1.97E-05;31.347988;;;0.004438468;;;0.0000197;4.40E-10;;;;;;
36;4.57E-10;31.498158;1;2.00E-05;31.498158;;;0.004472136;;;0.00002;4.57E-10;;;;;;
36.5;4.65E-10;31.64835;0.999999;2.06E-05;31.64835;;;0.004538722;;;0.0000206;4.65E-10;;;;;;
37;4.67E-10;31.798402;1;2.11E-05;31.798402;;;0.004593474;;;0.0000211;4.67E-10;;;;;;
37.5;4.70E-10;31.9578;1;2.15E-05;31.9578;;;0.004636809;;;0.0000215;4.70E-10;;;;;;
37.9999;4.87E-10;32.108091;0.999999;2.20E-05;32.108091;;;0.004690416;;;0.000022;4.87E-10;;;;;;
38.5;4.86E-10;32.258221;0.999999;2.25E-05;32.258221;;;0.004743416;;;0.0000225;4.86E-10;;;;;;
39;4.91E-10;32.437519;1;2.29E-05;32.437519;;;0.004785394;;;0.0000229;4.91E-10;;;;;;
39.5;4.96E-10;32.587778;0.999999;2.34E-05;32.587778;;;0.004837355;;;0.0000234;4.96E-10;;;;;;
39.9999;5.14E-10;32.737825;0.999999;2.38E-05;32.737825;;;0.004878524;;;0.0000238;5.14E-10;;;;;;
40.5001;5.22E-10;32.888071;1;2.45E-05;32.888071;;;0.004949747;;;0.0000245;5.22E-10;;;;;;
40.9999;5.25E-10;33.052776;1;2.50E-05;33.052776;;;0.005;;;0.000025;5.25E-10;;;;;;
41.5;5.36E-10;33.202977;0.999999;2.55E-05;33.202977;;;0.005049752;;;0.0000255;5.36E-10;;;;;;
42;5.32E-10;33.353102;0.999999;2.61E-05;33.353102;;;0.005108816;;;0.0000261;5.32E-10;;;;;;
42.4999;5.18E-10;33.50326;1;2.66E-05;33.50326;;;0.005157519;;;0.0000266;5.18E-10;;;;;;
42.9999;5.50E-10;33.653492;1;2.71E-05;33.653492;;;0.005205766;;;0.0000271;5.50E-10;;;;;;
43.4999;5.58E-10;33.803724;0.999999;2.76E-05;33.803724;;;0.00525357;;;0.0000276;5.58E-10;;;;;;
44;5.61E-10;33.963274;1;2.83E-05;33.963274;;;0.005319774;;;0.0000283;5.61E-10;;;;;;
44.4999;5.71E-10;34.113643;1;2.88E-05;34.113643;;;0.005366563;;;0.0000288;5.71E-10;;;;;;
45;5.82E-10;34.263932;0.999999;2.93E-05;34.263932;;;0.005412947;;;0.0000293;5.82E-10;;;;;;
45.5;5.67E-10;34.455511;1.000001;2.98E-05;34.455511;;;0.005458938;;;0.0000298;5.67E-10;;;;;;
45.9999;5.82E-10;34.605851;0.999998;3.04E-05;34.605851;;;0.00551362;;;0.0000304;5.82E-10;;;;;;
46.5;5.88E-10;34.75602;0.999999;3.10E-05;34.75602;;;0.005567764;;;0.000031;5.88E-10;;;;;;
46.9999;5.83E-10;34.938294;1;3.16E-05;34.938294;;;0.005621388;;;0.0000316;5.83E-10;;;;;;
47.5;5.95E-10;35.088646;0.999999;3.22E-05;35.088646;;;0.005674504;;;0.0000322;5.95E-10;;;;;;
47.9999;6.00E-10;35.239075;1;3.27E-05;35.239075;;;0.005718391;;;0.0000327;6.00E-10;;;;;;
48.4999;6.24E-10;35.389239;0.999998;3.34E-05;35.389239;;;0.005779273;;;0.0000334;6.24E-10;;;;;;
49;6.04E-10;35.558985;1;3.41E-05;35.558985;;;0.005839521;;;0.0000341;6.04E-10;;;;;;
49.4999;6.08E-10;35.709231;1;3.45E-05;35.709231;;;0.00587367;;;0.0000345;6.08E-10;;;;;;
50;6.41E-10;35.859486;1;3.53E-05;35.859486;;;0.00594138;;;0.0000353;6.41E-10;;;;;;
50.4999;6.42E-10;36.009668;1;3.60E-05;36.009668;;;0.006;;;0.000036;6.42E-10;;;;;;
51;6.29E-10;36.160071;1;3.65E-05;36.160071;;;0.006041523;;;0.0000365;6.29E-10;;;;;;
51.5;6.43E-10;36.310381;0.999999;3.71E-05;36.310381;;;0.006090977;;;0.0000371;6.43E-10;;;;;;
52;6.56E-10;36.474829;1;3.78E-05;36.474829;;;0.00614817;;;0.0000378;6.56E-10;;;;;;
52.5;6.51E-10;36.625272;0.999999;3.84E-05;36.625272;;;0.006196773;;;0.0000384;6.51E-10;;;;;;
52.9999;6.52E-10;36.775527;0.999999;3.90E-05;36.775527;;;0.006244998;;;0.000039;6.52E-10;;;;;;
53.5;6.50E-10;36.959477;1;3.97E-05;36.959477;;;0.006300794;;;0.0000397;6.50E-10;;;;;;
53.9999;6.46E-10;37.109883;1;4.03E-05;37.109883;;;0.006348228;;;0.0000403;6.46E-10;;;;;;
54.4999;6.72E-10;37.260346;0.999999;4.10E-05;37.260346;;;0.006403124;;;0.000041;6.72E-10;;;;;;
54.9999;6.73E-10;37.443963;1.000001;4.17E-05;37.443963;;;0.006457554;;;0.0000417;6.73E-10;;;;;;
55.5;6.72E-10;37.594293;1.000001;4.23E-05;37.594293;;;0.006503845;;;0.0000423;6.72E-10;;;;;;
56;6.78E-10;37.744626;1.000001;4.30E-05;37.744626;;;0.006557439;;;0.000043;6.78E-10;;;;;;
56.4999;6.88E-10;37.894942;1;4.35E-05;37.894942;;;0.006595453;;;0.0000435;6.88E-10;;;;;;
57;7.05E-10;38.065267;1;4.43E-05;38.065267;;;0.006655825;;;0.0000443;7.05E-10;;;;;;
57.5;7.06E-10;38.215531;0.999999;4.50E-05;38.215531;;;0.006708204;;;0.000045;7.06E-10;;;;;;
57.9999;7.15E-10;38.365949;1.000001;4.58E-05;38.365949;;;0.00676757;;;0.0000458;7.15E-10;;;;;;
58.4999;7.03E-10;38.516273;1;4.65E-05;38.516273;;;0.006819091;;;0.0000465;7.03E-10;;;;;;
58.9999;7.20E-10;38.666766;1;4.73E-05;38.666766;;;0.0068775;;;0.0000473;7.20E-10;;;;;;
59.4999;7.22E-10;38.817126;1;4.80E-05;38.817126;;;0.006928203;;;0.000048;7.22E-10;;;;;;
59.9999;7.26E-10;38.98109;1;4.86E-05;38.98109;;;0.00697137;;;0.0000486;7.26E-10;;;;;;
59.9999;6.82E-10;39.103531;0.999999;4.86E-05;39.103531;;;0.00697137;;;0.0000486;6.82E-10;;;;;;
59.4999;6.63E-10;39.253901;1;4.78E-05;39.253901;;;0.006913754;;;0.0000478;6.63E-10;;;;;;
58.9999;6.55E-10;39.404205;0.999999;4.70E-05;39.404205;;;0.006855655;;;0.000047;6.55E-10;;;;;;
58.4999;6.05E-10;39.569961;1;4.62E-05;39.569961;;;0.006797058;;;0.0000462;6.05E-10;;;;;;
58;5.90E-10;39.720233;0.999999;4.54E-05;39.720233;;;0.006737952;;;0.0000454;5.90E-10;;;;;;
57.5;5.67E-10;39.870539;0.999999;4.49E-05;39.870539;;;0.006700746;;;0.0000449;5.67E-10;;;;;;
56.9999;5.45E-10;40.020874;1;4.41E-05;40.020874;;;0.006640783;;;0.0000441;5.45E-10;;;;;;
56.4999;5.09E-10;40.171257;1;4.33E-05;40.171257;;;0.006580274;;;0.0000433;5.09E-10;;;;;;
56;4.78E-10;40.321535;1;4.25E-05;40.321535;;;0.006519202;;;0.0000425;4.78E-10;;;;;;
55.5;4.60E-10;40.484498;1;4.18E-05;40.484498;;;0.006465292;;;0.0000418;4.60E-10;;;;;;
55;4.14E-10;40.634808;1.000001;4.09E-05;40.634808;;;0.006395311;;;0.0000409;4.14E-10;;;;;;
54.4999;3.77E-10;40.785121;0.999999;4.01E-05;40.785121;;;0.006332456;;;0.0000401;3.77E-10;;;;;;
53.9999;3.70E-10;40.972994;1.000001;3.93E-05;40.972994;;;0.006268971;;;0.0000393;3.70E-10;;;;;;
53.5;3.38E-10;41.123383;1;3.86E-05;41.123383;;;0.00621289;;;0.0000386;3.38E-10;;;;;;
52.9999;3.10E-10;41.273707;1;3.79E-05;41.273707;;;0.006156298;;;0.0000379;3.10E-10;;;;;;
52.4999;3.07E-10;41.458009;0.999999;3.72E-05;41.458009;;;0.00609918;;;0.0000372;3.07E-10;;;;;;
51.9999;2.93E-10;41.608485;1.000001;3.65E-05;41.608485;;;0.006041523;;;0.0000365;2.93E-10;;;;;;
51.4999;2.82E-10;41.758774;1;3.58E-05;41.758774;;;0.00598331;;;0.0000358;2.82E-10;;;;;;
50.9999;2.65E-10;41.909065;1;3.52E-05;41.909065;;;0.005932959;;;0.0000352;2.65E-10;;;;;;
50.5;2.66E-10;42.074968;1;3.45E-05;42.074968;;;0.00587367;;;0.0000345;2.66E-10;;;;;;
49.9999;2.58E-10;42.225282;1;3.37E-05;42.225282;;;0.00580517;;;0.0000337;2.58E-10;;;;;;
49.4999;2.38E-10;42.37562;1;3.32E-05;42.37562;;;0.005761944;;;0.0000332;2.38E-10;;;;;;
49;2.39E-10;42.525887;1;3.25E-05;42.525887;;;0.005700877;;;0.0000325;2.39E-10;;;;;;
48.5;2.26E-10;42.676233;0.999998;3.18E-05;42.676233;;;0.005639149;;;0.0000318;2.26E-10;;;;;;
47.9999;2.09E-10;42.826439;1.000002;3.10E-05;42.826439;;;0.005567764;;;0.000031;2.09E-10;;;;;;
47.4999;2.13E-10;42.990657;0.999999;3.04E-05;42.990657;;;0.00551362;;;0.0000304;2.13E-10;;;;;;
47;1.90E-10;43.140899;1;2.97E-05;43.140899;;;0.005449771;;;0.0000297;1.90E-10;;;;;;
46.4999;1.81E-10;43.291211;0.999999;2.91E-05;43.291211;;;0.005394442;;;0.0000291;1.81E-10;;;;;;
45.9999;1.99E-10;43.479246;1;2.85E-05;43.479246;;;0.005338539;;;0.0000285;1.99E-10;;;;;;
45.4999;1.65E-10;43.629656;0.999999;2.79E-05;43.629656;;;0.005282045;;;0.0000279;1.65E-10;;;;;;
45;1.48E-10;43.779822;0.999999;2.72E-05;43.779822;;;0.005215362;;;0.0000272;1.48E-10;;;;;;
44.4999;1.52E-10;43.959967;1.000001;2.66E-05;43.959967;;;0.005157519;;;0.0000266;1.52E-10;;;;;;
43.9999;9.68E-11;44.110109;1;2.61E-05;44.110109;;;0.005108816;;;0.0000261;9.68E-11;;;;;;
43.5;7.79E-11;44.260421;0.999999;2.55E-05;44.260421;;;0.005049752;;;0.0000255;7.79E-11;;;;;;
42.9999;1.51E-11;44.41063;1.000001;2.49E-05;44.41063;;;0.00498999;;;0.0000249;1.51E-11;;;;;;
42.5;2.06E-11;44.580971;0.999999;2.43E-05;44.580971;;;0.004929503;;;0.0000243;2.06E-11;;;;;;
41.9999;1.58E-12;44.731169;0.999999;2.39E-05;44.731169;;;0.004888763;;;0.0000239;1.58E-12;;;;;;
41.4999;-3.09E-11;44.881289;1;2.33E-05;44.881289;;;0.004827007;;;0.0000233;3.09E-11;;;;;;
41;-8.00E-11;45.031536;0.999999;2.27E-05;45.031536;;;0.004764452;;;0.0000227;8.00E-11;;;;;;
40.4999;-1.19E-10;45.18176;0.999999;2.22E-05;45.18176;;;0.004711688;;;0.0000222;1.19E-10;;;;;;
40;-1.54E-10;45.331986;1;2.17E-05;45.331986;;;0.004658326;;;0.0000217;1.54E-10;;;;;;
39.5;-1.42E-10;45.491804;1;2.11E-05;45.491804;;;0.004593474;;;0.0000211;1.42E-10;;;;;;
38.9999;-1.91E-10;45.64193;1.000001;2.07E-05;45.64193;;;0.004549725;;;0.0000207;1.91E-10;;;;;;
38.5;-2.49E-10;45.791963;0.999999;2.01E-05;45.791963;;;0.004483302;;;0.0000201;2.49E-10;;;;;;
38;-1.61E-10;45.97109;0.999999;1.97E-05;45.97109;;;0.004438468;;;0.0000197;1.61E-10;;;;;;
37.4999;-2.68E-10;46.121163;1;1.92E-05;46.121163;;;0.00438178;;;0.0000192;2.68E-10;;;;;;
36.9999;-2.92E-10;46.271429;1;1.86E-05;46.271429;;;0.004312772;;;0.0000186;2.92E-10;;;;;;
36.4999;-3.25E-10;46.421503;1;1.81E-05;46.421503;;;0.004254409;;;0.0000181;3.25E-10;;;;;;
35.9999;-3.32E-10;46.585772;1;1.75E-05;46.585772;;;0.0041833;;;0.0000175;3.32E-10;;;;;;
35.5;-3.47E-10;46.735834;0.999999;1.71E-05;46.735834;;;0.004135215;;;0.0000171;3.47E-10;;;;;;
35;-3.91E-10;46.885847;1;1.67E-05;46.885847;;;0.004086563;;;0.0000167;3.91E-10;;;;;;
34.4999;-3.92E-10;47.035968;0.999999;1.63E-05;47.035968;;;0.004037326;;;0.0000163;3.92E-10;;;;;;
34;-4.04E-10;47.18651;0.999999;1.58E-05;47.18651;;;0.003974921;;;0.0000158;4.04E-10;;;;;;
33.4999;-4.36E-10;47.336554;1.000001;1.55E-05;47.336554;;;0.003937004;;;0.0000155;4.36E-10;;;;;;
33;-3.81E-10;47.501118;1;1.50E-05;47.501118;;;0.003872983;;;0.000015;3.81E-10;;;;;;
32.4999;-4.19E-10;47.651354;0.999999;1.46E-05;47.651354;;;0.003820995;;;0.0000146;4.19E-10;;;;;;
32;-4.62E-10;47.801387;1;1.42E-05;47.801387;;;0.003768289;;;0.0000142;4.62E-10;;;;;;
31.5;-3.58E-10;47.985518;1;1.39E-05;47.985518;;;0.00372827;;;0.0000139;3.58E-10;;;;;;
31;-4.44E-10;48.135702;1;1.35E-05;48.135702;;;0.003674235;;;0.0000135;4.44E-10;;;;;;
30.5;-4.86E-10;48.285775;1;1.32E-05;48.285775;;;0.00363318;;;0.0000132;4.86E-10;;;;;;
30;-5.14E-10;48.435975;1;1.29E-05;48.435975;;;0.003591657;;;0.0000129;5.14E-10;;;;;;
29.4999;-5.02E-10;48.590671;1;1.24E-05;48.590671;;;0.003521363;;;0.0000124;5.02E-10;;;;;;
28.9999;-5.33E-10;48.740677;0.999999;1.20E-05;48.740677;;;0.003464102;;;0.000012;5.33E-10;;;;;;
28.5;-5.32E-10;48.890708;1;1.17E-05;48.890708;;;0.003420526;;;0.0000117;5.32E-10;;;;;;
27.9999;-5.30E-10;49.040775;0.999999;1.13E-05;49.040775;;;0.003361547;;;0.0000113;5.30E-10;;;;;;
27.4999;-5.65E-10;49.191332;1;1.09E-05;49.191332;;;0.003301515;;;0.0000109;5.65E-10;;;;;;
26.9999;-5.45E-10;49.341355;0.999999;1.07E-05;49.341355;;;0.003271085;;;0.0000107;5.45E-10;;;;;;
26.4999;-5.22E-10;49.505964;1;1.03E-05;49.505964;;;0.003209361;;;0.0000103;5.22E-10;;;;;;
26;-5.54E-10;49.656031;1;9.93E-06;49.656031;;;0.00315119;;;0.00000993;5.54E-10;;;;;;
25.5;-5.44E-10;49.806066;1;9.74E-06;49.806066;;;0.003120897;;;0.00000974;5.44E-10;;;;;;
25;-5.25E-10;49.99073;1.000001;9.45E-06;49.99073;;;0.003074085;;;0.00000945;5.25E-10;;;;;;
24.4999;-5.57E-10;50.140829;1;9.07E-06;50.140829;;;0.003011644;;;0.00000907;5.57E-10;;;;;;
24;-5.74E-10;50.293527;1;8.87E-06;50.293527;;;0.002978255;;;0.00000887;5.74E-10;;;;;;
23.5;-5.27E-10;50.476256;1;8.51E-06;50.476256;;;0.00291719;;;0.00000851;5.27E-10;;;;;;
22.9999;-5.70E-10;50.626288;0.999998;8.16E-06;50.626288;;;0.002856571;;;0.00000816;5.70E-10;;;;;;
22.5;-6.00E-10;50.776215;1;7.95E-06;50.776215;;;0.002819574;;;0.00000795;6.00E-10;;;;;;
21.9999;-6.25E-10;50.926109;1;7.70E-06;50.926109;;;0.002774887;;;0.0000077;6.25E-10;;;;;;
21.5;-6.05E-10;51.096712;0.999999;7.44E-06;51.096712;;;0.002727636;;;0.00000744;6.05E-10;;;;;;
20.9999;-6.27E-10;51.246555;1;7.24E-06;51.246555;;;0.002690725;;;0.00000724;6.27E-10;;;;;;
20.5;-6.17E-10;51.396418;1;6.95E-06;51.396418;;;0.002636285;;;0.00000695;6.17E-10;;;;;;
