#scan;iMeasureCycle=1;iMux=0;time=0.133;N=482;LocalTime=31/10/2023 13:18:32;;;;;;;;;;ON/OFF;;ON/OFF_new;2.24E+05
19.9999;-6.33E-10;51.546285;0.999999;6.72E-06;51.546285;;;0.002592296;;;0.00000672;6.33E-10;;;;;;
19.5;-6.78E-10;51.697347;1;6.49E-06;51.697347;;;0.002547548;;;0.00000649;6.78E-10;;;;;;
19;-6.75E-10;51.84718;0.999999;6.27E-06;51.84718;;;0.002503997;;;0.00000627;6.75E-10;;;;;;
18.5;-6.44E-10;52.011773;1;6.11E-06;52.011773;;;0.002471841;;;0.00000611;6.44E-10;;;;;;
18;-6.90E-10;52.161678;1;5.85E-06;52.161678;;;0.002418677;;;0.00000585;6.90E-10;;;;;;
17.4999;-6.94E-10;52.311604;0.999999;5.66E-06;52.311604;;;0.002379075;;;0.00000566;6.94E-10;;;;;;
16.9999;-6.54E-10;52.483221;1;5.40E-06;52.483221;;;0.00232379;;;0.0000054;6.54E-10;;;;;;
16.5;-6.66E-10;52.633155;1;5.20E-06;52.633155;;;0.002280351;;;0.0000052;6.66E-10;;;;;;
15.9999;-6.84E-10;52.782924;1;5.02E-06;52.782924;;;0.002240536;;;0.00000502;6.84E-10;;;;;;
15.5;-6.67E-10;52.932952;1;4.80E-06;52.932952;;;0.00219089;;;0.0000048;6.67E-10;;;;;;
14.9999;-6.58E-10;53.101345;1;4.64E-06;53.101345;;;0.002154066;;;0.00000464;6.58E-10;;;;;;
14.5;-6.83E-10;53.251126;1;4.44E-06;53.251126;;;0.002107131;;;0.00000444;6.83E-10;;;;;;
14;-6.97E-10;53.40106;0.999999;4.28E-06;53.40106;;;0.002068816;;;0.00000428;6.97E-10;;;;;;
13.4999;-7.12E-10;53.550985;1;4.10E-06;53.550985;;;0.002024846;;;0.0000041;7.12E-10;;;;;;
13;-7.20E-10;53.702291;1;3.87E-06;53.702291;;;0.001967232;;;0.00000387;7.20E-10;;;;;;
12.4999;-7.20E-10;53.85216;0.999999;3.73E-06;53.85216;;;0.001931321;;;0.00000373;7.20E-10;;;;;;
11.9999;-6.94E-10;54.012477;1;3.54E-06;54.012477;;;0.001881489;;;0.00000354;6.94E-10;;;;;;
11.4999;-7.17E-10;54.16243;0.999999;3.44E-06;54.16243;;;0.001854724;;;0.00000344;7.17E-10;;;;;;
11;-6.93E-10;54.312425;1;3.28E-06;54.312425;;;0.001811077;;;0.00000328;6.93E-10;;;;;;
10.5;-6.20E-10;54.492062;0.999999;3.16E-06;54.492062;;;0.001777639;;;0.00000316;6.20E-10;;;;;;
10;-6.56E-10;54.641929;0.999999;3.02E-06;54.641929;;;0.001737815;;;0.00000302;6.56E-10;;;;;;
9.4999;-6.37E-10;54.791823;1;2.89E-06;54.791823;;;0.0017;;;0.00000289;6.37E-10;;;;;;
8.9999;-6.24E-10;54.941712;0.999999;2.80E-06;54.941712;;;0.00167332;;;0.0000028;6.24E-10;;;;;;
8.4999;-6.02E-10;55.106318;1;2.70E-06;55.106318;;;0.001643168;;;0.0000027;6.02E-10;;;;;;
8;-6.08E-10;55.256159;0.999999;2.59E-06;55.256159;;;0.001609348;;;0.00000259;6.08E-10;;;;;;
7.4999;-6.03E-10;55.406;0.999999;2.42E-06;55.406;;;0.001555635;;;0.00000242;6.03E-10;;;;;;
7;-6.25E-10;55.555828;1;2.32E-06;55.555828;;;0.001523155;;;0.00000232;6.25E-10;;;;;;
6.5;-6.16E-10;55.707229;1;2.20E-06;55.707229;;;0.00148324;;;0.0000022;6.16E-10;;;;;;
6;-5.80E-10;55.857104;1;2.07E-06;55.857104;;;0.001438749;;;0.00000207;5.80E-10;;;;;;
5.4999;-6.01E-10;56.021925;1;1.99E-06;56.021925;;;0.001410674;;;0.00000199;6.01E-10;;;;;;
4.9999;-5.94E-10;56.171861;1;1.91E-06;56.171861;;;0.001382027;;;0.00000191;5.94E-10;;;;;;
4.4999;-5.87E-10;56.321715;1;1.85E-06;56.321715;;;0.001360147;;;0.00000185;5.87E-10;;;;;;
3.9999;-5.85E-10;56.493503;1;1.73E-06;56.493503;;;0.001315295;;;0.00000173;5.85E-10;;;;;;
3.5;-6.16E-10;56.643424;1;1.65E-06;56.643424;;;0.001284523;;;0.00000165;6.16E-10;;;;;;
3;-6.42E-10;56.793228;1;1.58E-06;56.793228;;;0.001256981;;;0.00000158;6.42E-10;;;;;;
2.5;-6.61E-10;56.943037;1;1.51E-06;56.943037;;;0.001228821;;;0.00000151;6.61E-10;;;;;;
2;-6.79E-10;57.111226;1;1.41E-06;57.111226;;;0.001187434;;;0.00000141;6.79E-10;;;;;;
1.5;-6.71E-10;57.261015;1;1.37E-06;57.261015;;;0.00117047;;;0.00000137;6.71E-10;;;;;;
0.9999;-7.34E-10;57.410899;1;1.27E-06;57.410899;;;0.001126943;;;0.00000127;7.34E-10;;;;;;
0.5;-7.22E-10;57.560751;1;1.20E-06;57.560751;;;0.001095445;;;0.0000012;7.22E-10;;;;;;
0;-7.73E-10;57.710689;1;1.17E-06;57.710689;;;0.001081665;;;0.00000117;7.73E-10;;;;;;
-0.5001;-7.95E-10;57.860462;1;1.09E-06;57.860462;;;0.001044031;;;0.00000109;7.95E-10;;;;;;
-1;-7.98E-10;58.023189;1;1.04E-06;58.023189;;;0.001019804;;;0.00000104;7.98E-10;;;;;;
-1.5;-8.55E-10;58.173088;1;9.80E-07;58.173088;;;0.000989949;;;0.00000098;8.55E-10;;;;;;
-2;-9.08E-10;58.322962;1;9.32E-07;58.322962;;;0.000965401;;;0.000000932;9.08E-10;;;;;;
-2.5;-8.58E-10;58.498819;1;8.75E-07;58.498819;;;0.000935414;;;0.000000875;8.58E-10;;;;;;
-3;-9.58E-10;58.651451;1;8.32E-07;58.651451;;;0.00091214;;;0.000000832;9.58E-10;;;;;;
-3.5001;-1.01E-09;58.801286;1;7.80E-07;58.801286;;;0.000883176;;;0.00000078;1.01E-09;;;;;;
-4;-1.05E-09;58.951138;0.999999;7.34E-07;58.951138;;;0.000856738;;;0.000000734;1.05E-09;;;;;;
-4.5001;-1.05E-09;59.117274;1.000001;6.88E-07;59.117274;;;0.000829458;;;0.000000688;1.05E-09;;;;;;
-5.0001;-1.06E-09;59.267064;0.999999;6.51E-07;59.267064;;;0.000806846;;;0.000000651;1.06E-09;;;;;;
-5.5001;-1.08E-09;59.41689;1;6.08E-07;59.41689;;;0.000779744;;;0.000000608;1.08E-09;;;;;;
-6.0001;-1.11E-09;59.566815;1;5.61E-07;59.566815;;;0.000748999;;;0.000000561;1.11E-09;;;;;;
-6.5001;-1.15E-09;59.718125;1;5.29E-07;59.718125;;;0.000727324;;;0.000000529;1.15E-09;;;;;;
-7.0001;-1.12E-09;59.867952;0.999998;4.92E-07;59.867952;;;0.000701427;;;0.000000492;1.12E-09;;;;;;
-7.5;-1.09E-09;60.032157;1;4.58E-07;60.032157;;;0.000676757;;;0.000000458;1.09E-09;;;;;;
-8.0001;-1.12E-09;60.182056;0.999999;4.22E-07;60.182056;;;0.000649615;;;0.000000422;1.12E-09;;;;;;
-8.5;-1.14E-09;60.331935;1;3.93E-07;60.331935;;;0.000626897;;;0.000000393;1.14E-09;;;;;;
-9.0001;-1.08E-09;60.516574;1;3.58E-07;60.516574;;;0.000598331;;;0.000000358;1.08E-09;;;;;;
-9.5001;-1.14E-09;60.666612;1;3.21E-07;60.666612;;;0.000566569;;;0.000000321;1.14E-09;;;;;;
-10;-1.16E-09;60.816463;1;2.91E-07;60.816463;;;0.000539444;;;0.000000291;1.16E-09;;;;;;
-10.5001;-1.13E-09;60.96636;0.999999;2.65E-07;60.96636;;;0.000514782;;;0.000000265;1.13E-09;;;;;;
-11.0001;-1.17E-09;61.121275;1;2.36E-07;61.121275;;;0.000485798;;;0.000000236;1.17E-09;;;;;;
-11.5001;-1.13E-09;61.27106;1;2.08E-07;61.27106;;;0.00045607;;;0.000000208;1.13E-09;;;;;;
-12;-1.17E-09;61.420914;1;1.85E-07;61.420914;;;0.000430116;;;0.000000185;1.17E-09;;;;;;
-12.5;-1.15E-09;61.570752;0.999999;1.60E-07;61.570752;;;0.0004;;;0.00000016;1.15E-09;;;;;;
-13.0001;-1.17E-09;61.723045;1;1.36E-07;61.723045;;;0.000368782;;;0.000000136;1.17E-09;;;;;;
-13.5;-1.18E-09;61.872888;1;1.15E-07;61.872888;;;0.000339116;;;0.000000115;1.18E-09;;;;;;
-14.0001;-1.25E-09;62.032848;1;9.60E-08;62.032848;;;0.000309839;;;0.000000096;1.25E-09;;;;;;
-14.4999;-1.17E-09;62.199978;1.000002;7.72E-08;62.199978;;;0.000277849;;;7.72E-08;1.17E-09;;;;;;
-15.0001;-1.21E-09;62.370143;0.999996;6.25E-08;62.370143;;;0.00025;;;6.25E-08;1.21E-09;;;;;;
-15.5;-1.13E-09;62.561527;1.000001;4.79E-08;62.561527;;;0.000218861;;;4.79E-08;1.13E-09;;;;;;
-16;-1.15E-09;62.71141;1.000004;3.64E-08;62.71141;;;0.000190788;;;3.64E-08;1.15E-09;;;;;;
-16.5;-1.22E-09;62.861226;1;2.86E-08;62.861226;;;0.000169115;;;2.86E-08;1.22E-09;;;;;;
-17;-1.16E-09;63.039913;1.000002;2.20E-08;63.039913;;;0.000148324;;;0.000000022;1.16E-09;;;;;;
-17.5;-1.24E-09;63.189771;1.000002;1.69E-08;63.189771;;;0.00013;;;1.69E-08;1.24E-09;;;;;;
-18;-1.25E-09;63.339646;1;1.29E-08;63.339646;;;0.000113578;;;1.29E-08;1.25E-09;;;;;;
-18.5001;-1.22E-09;63.52026;1.000001;9.19E-09;63.52026;;;9.59E-05;;;9.19E-09;1.22E-09;;;;;;
-19;-1.17E-09;63.685043;0.999999;6.35E-09;63.685043;;;7.97E-05;;;6.35E-09;1.17E-09;;;;;;
-19.5;-1.17E-09;63.861111;0.999998;4.23E-09;63.861111;;;6.50E-05;;;4.23E-09;1.17E-09;;;;;;
-20.0001;-1.14E-09;64.068549;1.000001;2.77E-09;64.068549;;;5.26E-05;;;2.77E-09;1.14E-09;;;;;;
-20.5;-1.27E-09;64.244683;1;2.05E-09;64.244683;;;4.53E-05;;;2.05E-09;1.27E-09;;;;;;
-21.0001;-1.18E-09;64.420836;0.999999;1.48E-09;64.420836;;;3.85E-05;;;1.48E-09;1.18E-09;;;;;;
-21.5001;-1.27E-09;64.597003;1;1.30E-09;64.597003;;;3.61E-05;;;1.30E-09;1.27E-09;;;;;;
-22;-1.32E-09;64.773289;0.999999;1.19E-09;64.773289;;;3.45E-05;;;1.19E-09;1.32E-09;;;;;;
-22.5;-1.39E-09;64.949428;0.999999;1.18E-09;64.949428;;;3.44E-05;;;1.18E-09;1.39E-09;;;;;;
-23;-1.41E-09;65.125942;0.999999;1.14E-09;65.125942;;;3.38E-05;;;1.14E-09;1.41E-09;;;;;;
-23.5001;-1.36E-09;65.30237;0.999999;1.06E-09;65.30237;;;3.26E-05;;;1.06E-09;1.36E-09;;;;;;
-24;-1.38E-09;65.478757;0.999998;1.07E-09;65.478757;;;3.27E-05;;;1.07E-09;1.38E-09;;;;;;
-24.5001;-1.32E-09;65.660618;1;9.98E-10;65.660618;;;3.16E-05;;;9.98E-10;1.32E-09;;;;;;
-25;-1.32E-09;65.836866;1.000001;9.82E-10;65.836866;;;3.13E-05;;;9.82E-10;1.32E-09;;;;;;
-25.5;-1.23E-09;66.04736;0.999998;8.86E-10;66.04736;;;2.98E-05;;;8.86E-10;1.23E-09;;;;;;
-26.0001;-1.42E-09;66.223621;1;1.07E-09;66.223621;;;3.27E-05;;;1.07E-09;1.42E-09;;;;;;
-26.5;-1.39E-09;66.399976;1;1.04E-09;66.399976;;;3.22E-05;;;1.04E-09;1.39E-09;;;;;;
-27;-1.34E-09;66.57753;1;9.82E-10;66.57753;;;3.13E-05;;;9.82E-10;1.34E-09;;;;;;
-27.5001;-1.35E-09;66.753852;1.000001;9.83E-10;66.753852;;;3.14E-05;;;9.83E-10;1.35E-09;;;;;;
-28;-1.33E-09;66.92998;1.000001;9.54E-10;66.92998;;;3.09E-05;;;9.54E-10;1.33E-09;;;;;;
-28.5;-1.32E-09;67.106408;1;9.48E-10;67.106408;;;3.08E-05;;;9.48E-10;1.32E-09;;;;;;
-29.0001;-1.49E-09;67.282772;1;1.11E-09;67.282772;;;3.33E-05;;;1.11E-09;1.49E-09;;;;;;
-29.5001;-1.51E-09;67.45917;1.000001;1.13E-09;67.45917;;;3.36E-05;;;1.13E-09;1.51E-09;;;;;;
-30.0001;-1.55E-09;67.638016;1.000002;1.16E-09;67.638016;;;3.41E-05;;;1.16E-09;1.55E-09;;;;;;
-30.5001;-1.63E-09;67.814243;0.999999;1.23E-09;67.814243;;;3.51E-05;;;1.23E-09;1.63E-09;;;;;;
-31;-1.48E-09;68.011204;1;1.08E-09;68.011204;;;3.29E-05;;;1.08E-09;1.48E-09;;;;;;
-31.5001;-1.36E-09;68.18769;1.000001;9.63E-10;68.18769;;;3.10E-05;;;9.63E-10;1.36E-09;;;;;;
-32;-1.40E-09;68.364021;0.999999;9.86E-10;68.364021;;;3.14E-05;;;9.86E-10;1.40E-09;;;;;;
-32.5001;-1.35E-09;68.575081;1.000001;9.44E-10;68.575081;;;3.07E-05;;;9.44E-10;1.35E-09;;;;;;
-33;-1.54E-09;68.751428;0.999999;1.13E-09;68.751428;;;3.36E-05;;;1.13E-09;1.54E-09;;;;;;
-33.5001;-1.14E-09;68.927645;0.999999;7.25E-10;68.927645;;;2.69E-05;;;7.25E-10;1.14E-09;;;;;;
-34;-1.46E-09;69.104068;1.000001;1.03E-09;69.104068;;;3.21E-05;;;1.03E-09;1.46E-09;;;;;;
-34.5001;-1.58E-09;69.280775;0.999999;1.15E-09;69.280775;;;3.39E-05;;;1.15E-09;1.58E-09;;;;;;
-35;-1.53E-09;69.457044;0.999999;1.10E-09;69.457044;;;3.32E-05;;;1.10E-09;1.53E-09;;;;;;
-35.5001;-1.49E-09;69.635402;0.999998;1.06E-09;69.635402;;;3.26E-05;;;1.06E-09;1.49E-09;;;;;;
-36.0001;-1.71E-09;69.811899;1;1.27E-09;69.811899;;;3.56E-05;;;1.27E-09;1.71E-09;;;;;;
-36.5001;-1.72E-09;69.98827;1;1.27E-09;69.98827;;;3.56E-05;;;1.27E-09;1.72E-09;;;;;;
-37;-1.46E-09;70.17314;1.000002;1.01E-09;70.17314;;;3.18E-05;;;1.01E-09;1.46E-09;;;;;;
-37.5;-1.38E-09;70.349536;1.000001;9.36E-10;70.349536;;;3.06E-05;;;9.36E-10;1.38E-09;;;;;;
-38;-1.61E-09;70.560123;1;1.16E-09;70.560123;;;3.41E-05;;;1.16E-09;1.61E-09;;;;;;
-38.5;-1.46E-09;70.736513;1;9.96E-10;70.736513;;;3.16E-05;;;9.96E-10;1.46E-09;;;;;;
-39.0001;-1.43E-09;70.912972;1;9.49E-10;70.912972;;;3.08E-05;;;9.49E-10;1.43E-09;;;;;;
-39.5001;-1.53E-09;71.090483;1.000001;1.07E-09;71.090483;;;3.27E-05;;;1.07E-09;1.53E-09;;;;;;
-40.0001;-1.54E-09;71.266992;1.000001;1.07E-09;71.266992;;;3.27E-05;;;1.07E-09;1.54E-09;;;;;;
-40.5001;-1.39E-09;71.443464;1.000001;9.27E-10;71.443464;;;3.04E-05;;;9.27E-10;1.39E-09;;;;;;
-41;-1.67E-09;71.621637;0.999998;1.20E-09;71.621637;;;3.46E-05;;;1.20E-09;1.67E-09;;;;;;
-41.4999;-1.53E-09;71.798338;0.999999;1.05E-09;71.798338;;;3.24E-05;;;1.05E-09;1.53E-09;;;;;;
-42;-1.49E-09;71.974678;1.000001;1.01E-09;71.974678;;;3.18E-05;;;1.01E-09;1.49E-09;;;;;;
-42.4999;-1.87E-09;72.153108;0.999998;1.39E-09;72.153108;;;3.73E-05;;;1.39E-09;1.87E-09;;;;;;
-43.0001;-1.52E-09;72.329737;1.000001;1.03E-09;72.329737;;;3.21E-05;;;1.03E-09;1.52E-09;;;;;;
-43.5;-1.72E-09;72.523726;0.999997;1.23E-09;72.523726;;;3.51E-05;;;1.23E-09;1.72E-09;;;;;;
-44;-1.47E-09;72.700493;1;9.76E-10;72.700493;;;3.12E-05;;;9.76E-10;1.47E-09;;;;;;
-44.5001;-1.37E-09;72.876992;1.000001;8.77E-10;72.876992;;;2.96E-05;;;8.77E-10;1.37E-09;;;;;;
-45;-1.64E-09;73.088367;0.999999;1.14E-09;73.088367;;;3.38E-05;;;1.14E-09;1.64E-09;;;;;;
-45.5;-1.45E-09;73.264946;1;9.49E-10;73.264946;;;3.08E-05;;;9.49E-10;1.45E-09;;;;;;
-46;-1.51E-09;73.441513;0.999998;1.01E-09;73.441513;;;3.18E-05;;;1.01E-09;1.51E-09;;;;;;
-46.5001;-1.27E-09;73.617954;1;7.63E-10;73.617954;;;2.76E-05;;;7.63E-10;1.27E-09;;;;;;
-47.0001;-1.46E-09;73.794435;0.999999;9.50E-10;73.794435;;;3.08E-05;;;9.50E-10;1.46E-09;;;;;;
-47.5;-1.61E-09;73.970937;1;1.09E-09;73.970937;;;3.30E-05;;;1.09E-09;1.61E-09;;;;;;
-48.0001;-1.55E-09;74.148905;1.000002;1.03E-09;74.148905;;;3.21E-05;;;1.03E-09;1.55E-09;;;;;;
-48.5;-1.50E-09;74.325472;1.000001;9.80E-10;74.325472;;;3.13E-05;;;9.80E-10;1.50E-09;;;;;;
-49.0001;-1.73E-09;74.501869;0.999999;1.20E-09;74.501869;;;3.46E-05;;;1.20E-09;1.73E-09;;;;;;
-49.5;-1.66E-09;74.702728;0.999999;1.14E-09;74.702728;;;3.38E-05;;;1.14E-09;1.66E-09;;;;;;
-50;-1.66E-09;74.879226;0.999999;1.12E-09;74.879226;;;3.35E-05;;;1.12E-09;1.66E-09;;;;;;
-50.5;-1.44E-09;75.087441;1.000001;9.00E-10;75.087441;;;0.00003;;;9.00E-10;1.44E-09;;;;;;
-51.0001;-1.52E-09;75.264061;0.999999;9.78E-10;75.264061;;;3.13E-05;;;9.78E-10;1.52E-09;;;;;;
-51.5001;-1.55E-09;75.440553;1;1.00E-09;75.440553;;;3.16E-05;;;0.000000001;1.55E-09;;;;;;
-52;-1.53E-09;75.617015;0.999999;9.86E-10;75.617015;;;3.14E-05;;;9.86E-10;1.53E-09;;;;;;
-52.5;-1.49E-09;75.793761;0.999998;9.49E-10;75.793761;;;3.08E-05;;;9.49E-10;1.49E-09;;;;;;
-53.0001;-1.73E-09;75.970165;0.999999;1.17E-09;75.970165;;;3.42E-05;;;1.17E-09;1.73E-09;;;;;;
-53.5;-1.62E-09;76.147015;1.000002;1.06E-09;76.147015;;;3.26E-05;;;1.06E-09;1.62E-09;;;;;;
-54.0001;-1.56E-09;76.32358;1;9.98E-10;76.32358;;;3.16E-05;;;9.98E-10;1.56E-09;;;;;;
-54.5;-1.68E-09;76.500207;1;1.11E-09;76.500207;;;3.33E-05;;;1.11E-09;1.68E-09;;;;;;
-55.0001;-1.65E-09;76.691651;1;1.09E-09;76.691651;;;3.30E-05;;;1.09E-09;1.65E-09;;;;;;
-55.5;-1.67E-09;76.86818;1.000002;1.10E-09;76.86818;;;3.32E-05;;;1.10E-09;1.67E-09;;;;;;
-56.0001;-1.40E-09;77.078819;1;8.23E-10;77.078819;;;2.87E-05;;;8.23E-10;1.40E-09;;;;;;
-56.5001;-1.55E-09;77.255357;1;9.69E-10;77.255357;;;3.11E-05;;;9.69E-10;1.55E-09;;;;;;
-57.0001;-1.67E-09;77.432006;1.000001;1.09E-09;77.432006;;;3.30E-05;;;1.09E-09;1.67E-09;;;;;;
-57.5001;-1.69E-09;77.608636;1;1.11E-09;77.608636;;;3.33E-05;;;1.11E-09;1.69E-09;;;;;;
-58.0001;-1.59E-09;77.785201;0.999999;1.00E-09;77.785201;;;3.16E-05;;;0.000000001;1.59E-09;;;;;;
-58.5;-1.66E-09;77.961687;0.999998;1.06E-09;77.961687;;;3.26E-05;;;1.06E-09;1.66E-09;;;;;;
-59.0001;-1.75E-09;78.139875;0.999999;1.15E-09;78.139875;;;3.39E-05;;;1.15E-09;1.75E-09;;;;;;
-59.5;-1.73E-09;78.316873;1.000001;1.13E-09;78.316873;;;3.36E-05;;;1.13E-09;1.73E-09;;;;;;
-60;-1.44E-09;78.493641;1;8.37E-10;78.493641;;;2.89E-05;;;8.37E-10;1.44E-09;;;;;;
